time,f0,intensity
289.21,160.28,0.21
289.22,184.73,0.18
289.23,186.39,0.19
289.24,189.91,0.21
289.25,192.03,0.22
289.26,194.25,0.24
289.27,197.23,0.29
289.28,199.3,0.31
289.29,200.98,0.31
289.3,202.77,0.3
289.31,205.37,0.29
289.32,209.03,0.27
289.33,212.91,0.25
289.34,217.09,0.23
289.35,215.03,0.21
289.36,223.3,0.21
289.37,226.19,0.24
289.38,226.82,0.25
289.39,226.38,0.23
289.4,222.53,0.21
289.41,214.62,0.18
289.42,208.07,0.16
289.43,205.05,0.13
289.44,214.48,0.1
289.45,228.83,0.15
289.46,230.27,0.24
289.47,232.72,0.31
289.48,233.95,0.36
289.49,232.7,0.36
289.5,231.49,0.33
289.51,228.55,0.28
289.52,222.67,0.21
289.53,221.99,0.18
289.54,223.94,0.2
289.55,225.42,0.23
289.56,225.36,0.24
289.57,224.54,0.24
289.58,223.44,0.23
289.59,222.26,0.24
289.6,221.75,0.25
289.61,220.76,0.23
289.62,217.04,0.21
289.63,209.97,0.18
289.64,207.12,0.16
289.65,203.65,0.14
289.66,203.7,0.09
289.67,208.2,0.04
289.68,217.13,0.02
289.69,139.31,0.06
289.7,228.35,0.14
289.71,235.48,0.32
289.72,229.25,0.39
289.73,222.76,0.32
289.74,220.42,0.27
289.75,219.81,0.26
289.76,219.91,0.26
289.77,220.12,0.28
289.78,222.82,0.3
289.79,229.06,0.29
289.8,231.32,0.26
289.81,231.78,0.23
289.82,231.8,0.2
289.83,230.83,0.2
289.84,229.68,0.19
289.85,229.43,0.19
289.86,229.98,0.21
289.87,230.41,0.21
289.88,230.24,0.2
289.89,229.71,0.21
289.9,229.42,0.22
289.91,228.5,0.21
289.92,227.64,0.21
289.93,226.17,0.21
289.94,221.92,0.19
289.95,212.53,0.15
289.96,209.04,0.12
289.97,206.5,0.1
289.98,206.93,0.1
289.99,207.68,0.1
290,208.43,0.1
290.01,209.18,0.11
290.02,209.94,0.11
290.03,211.79,0.13
290.04,210.05,0.16
290.05,209.75,0.17
290.06,209.58,0.18
290.07,209.57,0.2
290.08,210.33,0.22
290.09,210.97,0.24
290.1,209.73,0.25
290.11,207.81,0.25
290.12,205.56,0.25
290.13,202.96,0.23
290.14,198.43,0.2
290.15,190.84,0.14
290.16,183.29,0.08
290.17,183.04,0.04
290.18,186.87,0.02
290.19,190.91,0.02
290.2,194.94,0.02
290.21,198.98,0.02
290.22,203.02,0.02
290.23,207.05,0.02
290.24,211.09,0
290.25,215.13,0
290.26,219.16,0
290.27,223.2,0
290.28,227.24,0
290.29,231.27,0.05
290.3,235.31,0.09
290.31,239.35,0.26
290.32,234.09,0.35
290.33,222.42,0.33
290.34,217.31,0.34
290.35,213.1,0.34
290.36,200.19,0.3
290.37,193.47,0.32
290.38,182.18,0.27
290.39,167.73,0.17
290.4,165.65,0.13
290.41,162.13,0.11
290.42,156.47,0.11
290.43,163.94,0.09
290.44,77.83,0.08
290.45,234.76,0.06
290.46,72.05,0.06
290.47,66.95,0.05
290.48,191.06,0.06
290.49,246.39,0.06
290.5,194.36,0.06
290.51,160.75,0.05
290.52,159.28,0.03
290.53,157.8,0.01
290.54,156.32,0.01
290.55,154.84,0.02
290.56,153.37,0.03
290.57,151.89,0.03
290.58,150.41,0.03
290.59,148.94,0.02
290.6,147.46,0.02
290.61,145.98,0.01
290.62,144.51,0.01
290.63,143.03,0
290.64,141.55,0
290.65,140.08,0
290.66,138.6,0
290.67,137.12,0
290.68,135.64,0
290.69,134.17,0
290.7,132.69,0.01
290.71,131.21,0.01
290.72,129.74,0.01
290.73,128.26,0.01
290.74,126.78,0.01
290.75,125.31,0.01
290.76,123.83,0.01
290.77,122.35,0.01
290.78,120.87,0.01
290.79,119.4,0.01
290.8,117.92,0.01
290.81,116.44,0.01
290.82,114.97,0.01
290.83,113.49,0.01
290.84,112.01,0.01
290.85,110.54,0.01
290.86,109.06,0.01
290.87,107.58,0.01
290.88,106.11,0.01
290.89,104.63,0.01
290.9,103.15,0.01
290.91,101.67,0.01
290.92,100.2,0.01
290.93,98.72,0.01
290.94,97.24,0.01
290.95,95.77,0.01
290.96,94.29,0.01
290.97,92.81,0.01
290.98,91.34,0.01
290.99,89.86,0
291,88.38,0
291.01,86.9,0
291.02,85.43,0
291.03,84.16,0.01
291.04,92.66,0.01
291.05,132.58,0.01
291.06,74.96,0.01
291.07,95.97,0.01
291.08,105.47,0
291.09,114.96,0
291.1,124.46,0
291.11,133.95,0
291.12,143.45,0
291.13,152.94,0
291.14,162.43,0
291.15,171.93,0
291.16,181.42,0.03
291.17,191.13,0.11
291.18,200.5,0.16
291.19,202.74,0.18
291.2,202.06,0.2
291.21,202.57,0.21
291.22,204.53,0.22
291.23,205.01,0.25
291.24,206.07,0.3
291.25,206.07,0.33
291.26,205.66,0.35
291.27,205.36,0.32
291.28,210.3,0.27
291.29,204.09,0.22
291.3,195.48,0.13
291.31,206.09,0.07
291.32,216.68,0.03
291.33,216.12,0.01
291.34,190.83,0.01
291.35,133.24,0.03
291.36,217.5,0.1
291.37,233.3,0.13
291.38,249.09,0.09
291.39,264.89,0.08
291.4,275.52,0.23
291.41,269.92,0.37
291.42,268.59,0.42
291.43,265.6,0.41
291.44,268.09,0.36
291.45,270.57,0.25
291.46,256.12,0.12
291.47,232.27,0.04
291.48,235.16,0.02
291.49,244.65,0.01
291.5,188.31,0.06
291.51,129.29,0.09
291.52,112.75,0.12
291.53,279.48,0.24
291.54,263.04,0.28
291.55,257.41,0.3
291.56,253.16,0.32
291.57,249.31,0.31
291.58,246.84,0.3
291.59,246.11,0.31
291.6,245.87,0.32
291.61,245.08,0.32
291.62,244.91,0.33
291.63,244.5,0.32
291.64,244.11,0.31
291.65,244.49,0.27
291.66,245.18,0.22
291.67,241.2,0.18
291.68,228.73,0.13
291.69,229.61,0.05
291.7,240.65,0.03
291.71,251.69,0.05
291.72,262.73,0.06
291.73,273.77,0.06
291.74,275.72,0.16
291.75,261.12,0.26
291.76,255.3,0.25
291.77,245.83,0.17
291.78,235.52,0.11
291.79,227.21,0.07
291.8,217.4,0.05
291.81,208.03,0.02
291.82,198.67,0.01
291.83,189.3,0.01
291.84,164.93,0.02
291.85,167.13,0.1
291.86,247.49,0.15
291.87,246.05,0.17
291.88,243.93,0.21
291.89,240.43,0.25
291.9,237.02,0.25
291.91,234.91,0.24
291.92,233.51,0.22
291.93,233.28,0.21
291.94,232.7,0.22
291.95,231.65,0.22
291.96,230.52,0.23
291.97,226.72,0.22
291.98,219.22,0.18
291.99,212.76,0.09
292,213.69,0.04
292.01,215.83,0.02
292.02,212.97,0.01
292.03,211.03,0
292.04,175.82,0
292.05,106.69,0
292.06,123.9,0
292.07,146.45,0.03
292.08,153.59,0.03
292.09,160.74,0.02
292.1,186.98,0.04
292.11,212.72,0.11
292.12,195.38,0.17
292.13,187.85,0.19
292.14,179.22,0.21
292.15,170.71,0.2
292.16,166.53,0.16
292.17,164.99,0.12
292.18,162.24,0.08
292.19,156.84,0.05
292.2,160.06,0.02
292.21,171.74,0.01
292.22,176.56,0
292.23,181.38,0
292.24,186.2,0
292.25,191.02,0.06
292.26,195.84,0.07
292.27,200.66,0.04
292.28,191.26,0.08
292.29,174.29,0.11
292.3,171.79,0.12
292.31,164.55,0.1
292.32,159.29,0.05
292.33,162.1,0.02
292.34,164.91,0.02
292.35,167.73,0.03
292.36,170.54,0.03
292.37,181.24,0.06
292.38,185.21,0.1
292.39,175.16,0.12
292.4,173.59,0.12
292.41,171.66,0.11
292.42,168.79,0.1
292.43,166.74,0.09
292.44,168.19,0.07
292.45,173.39,0.07
292.46,178.59,0.1
292.47,183.8,0.13
292.48,189,0.16
292.49,194.2,0.15
292.5,199.4,0.14
292.51,204.61,0.17
292.52,209.81,0.16
292.53,215.01,0.12
292.54,220.21,0.1
292.55,225.41,0.11
292.56,230.62,0.1
292.57,235.82,0.07
292.58,241.02,0.13
292.59,244.25,0.16
292.6,245.16,0.16
292.61,245.56,0.16
292.62,245.31,0.16
292.63,244.19,0.15
292.64,242.91,0.14
292.65,236.5,0.12
292.66,226.28,0.1
292.67,215.1,0.07
292.68,212.1,0.03
292.69,200.06,0.03
292.7,216.68,0.05
292.71,225.58,0.05
292.72,242.2,0.12
292.73,271.91,0.2
292.74,270.13,0.24
292.75,266.25,0.21
292.76,246.04,0.12
292.77,231.14,0.04
292.78,231.6,0.02
292.79,232.06,0.02
292.8,232.52,0.01
292.81,232.98,0.01
292.82,233.44,0
292.83,233.9,0
292.84,234.36,0
292.85,234.82,0
292.86,235.28,0
292.87,235.74,0
292.88,236.2,0.03
292.89,236.67,0.03
292.9,237.13,0.06
292.91,231.86,0.16
292.92,218.72,0.23
292.93,205.7,0.3
292.94,197.29,0.35
292.95,190.58,0.35
292.96,184.85,0.32
292.97,181.88,0.27
292.98,181.68,0.22
292.99,180.56,0.18
293,181.29,0.15
293.01,181.48,0.14
293.02,158.68,0.1
293.03,148.78,0.03
293.04,155.23,0.01
293.05,182.62,0
293.06,200.53,0
293.07,202.27,0
293.08,204.01,0
293.09,205.75,0
293.1,207.49,0.01
293.11,209.24,0.02
293.12,187.23,0.07
293.13,175.05,0.11
293.14,174.5,0.14
293.15,174.19,0.15
293.16,175.14,0.17
293.17,175.88,0.19
293.18,176.58,0.22
293.19,176.05,0.2
293.2,176.43,0.17
293.21,177.76,0.15
293.22,177.4,0.15
293.23,177.11,0.15
293.24,177.9,0.15
293.25,178.52,0.15
293.26,174.07,0.13
293.27,168.47,0.1
293.28,170.03,0.07
293.29,174.15,0.07
293.3,175.96,0.08
293.31,173.57,0.09
293.32,167.59,0.07
293.33,197.25,0.06
293.34,202.55,0.12
293.35,184.69,0.22
293.36,173.27,0.22
293.37,189.65,0.11
293.38,117.25,0.04
293.39,75.69,0.01
293.4,72.02,0
293.41,68.36,0
293.42,64.69,0
293.43,61.02,0
293.44,57.36,0
293.45,53.69,0
293.46,165.49,0
293.47,237.88,0.04
293.48,277.77,0.06
293.49,129.24,0.05
293.5,86.5,0.03
293.51,82.17,0.04
293.52,230.27,0.04
293.53,126.19,0.04
293.54,209.36,0.03
293.55,262,0.03
293.56,250.82,0.04
293.57,128.72,0.08
293.58,139.47,0.1
293.59,155.22,0.08
293.6,97.84,0.07
293.61,158.95,0.07
293.62,99.34,0.07
293.63,99.08,0.06
293.64,180.92,0.05
293.65,163.84,0.03
293.66,116.15,0.03
293.67,81.36,0.03
293.68,184.49,0.02
293.69,221.9,0.04
293.7,105.87,0.03
293.71,77.87,0.03
293.72,111.46,0.03
293.73,123.94,0.03
293.74,208.46,0.03
293.75,146.71,0.02
293.76,100.08,0.02
293.77,94.51,0.04
293.78,174.31,0.04
293.79,197.39,0.03
293.8,173.09,0.02
293.81,161.37,0.01
293.82,146.34,0
293.83,173.95,0
293.84,181.88,0
293.85,180.54,0
293.86,179.19,0
293.87,177.85,0
293.88,176.5,0
293.89,175.15,0
293.9,173.81,0
293.91,172.46,0
293.92,171.11,0
293.93,169.77,0
293.94,168.42,0
293.95,167.08,0
293.96,165.73,0
293.97,164.38,0
293.98,163.04,0
293.99,161.69,0
294,160.35,0
294.01,159,0
294.02,157.65,0
294.03,156.31,0
294.04,154.96,0
294.05,153.61,0
294.06,152.27,0
294.07,150.92,0
294.08,149.58,0
294.09,148.23,0
294.1,146.88,0
294.11,145.54,0
294.12,144.19,0
294.13,142.85,0
294.14,141.5,0
294.15,140.15,0
294.16,138.81,0
294.17,137.46,0
294.18,136.12,0
294.19,134.77,0
294.2,133.42,0
294.21,132.08,0
294.22,130.73,0
294.23,129.38,0
294.24,128.04,0
294.25,126.69,0
294.26,125.35,0
294.27,124,0
294.28,122.65,0
294.29,121.31,0
294.3,119.96,0
294.31,118.62,0
294.32,117.27,0
294.33,115.92,0
294.34,114.58,0
294.35,113.23,0
294.36,111.88,0
294.37,110.54,0
294.38,109.19,0
294.39,107.85,0
294.4,106.5,0.01
294.41,105.15,0.01
294.42,103.81,0.01
294.43,102.46,0.02
294.44,101.12,0.02
294.45,99.77,0.02
294.46,98.42,0.03
294.47,97.08,0.03
294.48,95.73,0.02
294.49,94.39,0.02
294.5,93.04,0.02
294.51,91.69,0.03
294.52,90.35,0.02
294.53,89,0.02
294.54,87.65,0.02
294.55,86.31,0.01
294.56,84.96,0.01
294.57,83.62,0.02
294.58,82.27,0.02
294.59,80.92,0
294.6,79.58,0
294.61,78.23,0
294.62,76.89,0
294.63,75.54,0
294.64,74.19,0
294.65,72.85,0
294.66,198.81,0.09
294.67,285.99,0.29
294.68,258.7,0.39
294.69,256.98,0.39
294.7,258.38,0.41
294.71,257.67,0.4
294.72,253.31,0.28
294.73,238.72,0.12
294.74,227.06,0.08
294.75,221.63,0.06
294.76,192.21,0.02
294.77,210.16,0.01
294.78,212.48,0.01
294.79,215.52,0
294.8,112.07,0
294.81,91.8,0.01
294.82,197.59,0.03
294.83,148.77,0.12
294.84,300.57,0.28
294.85,295.5,0.33
294.86,294.21,0.28
294.87,293.99,0.24
294.88,295.21,0.23
294.89,295.27,0.23
294.9,297.4,0.22
294.91,297.39,0.2
294.92,289.33,0.18
294.93,301.27,0.2
294.94,306.14,0.21
294.95,310.42,0.22
294.96,315.59,0.23
294.97,329.88,0.25
294.98,325.07,0.26
294.99,324.89,0.27
295,325.03,0.27
295.01,322.2,0.28
295.02,323.59,0.3
295.03,322.8,0.31
295.04,319.43,0.31
295.05,316.76,0.31
295.06,311.35,0.3
295.07,302.94,0.26
295.08,283.41,0.16
295.09,278.47,0.1
295.1,272.06,0.08
295.11,271.39,0.07
295.12,269.96,0.08
295.13,270.39,0.09
295.14,270.16,0.14
295.15,266.84,0.21
295.16,260.7,0.28
295.17,253.26,0.31
295.18,243.31,0.3
295.19,238.41,0.25
295.2,233.48,0.19
295.21,236.54,0.23
295.22,235.11,0.25
295.23,233.2,0.25
295.24,231.21,0.26
295.25,229.76,0.28
295.26,229.03,0.28
295.27,228.95,0.27
295.28,229.63,0.26
295.29,230.32,0.27
295.3,231.63,0.26
295.31,233.23,0.26
295.32,235.92,0.26
295.33,249.62,0.26
295.34,244.09,0.27
295.35,242,0.29
295.36,242.13,0.29
295.37,241.99,0.28
295.38,240.82,0.27
295.39,235.83,0.23
295.4,240.82,0.22
295.41,239.27,0.24
295.42,238.19,0.24
295.43,235.52,0.24
295.44,231.88,0.24
295.45,227.68,0.23
295.46,222.02,0.22
295.47,214.16,0.21
295.48,205.64,0.21
295.49,197.51,0.18
295.5,187.24,0.12
295.51,175.84,0.07
295.52,177.05,0.05
295.53,193.29,0.04
295.54,217.09,0.1
295.55,88.84,0.19
295.56,139.07,0.23
295.57,80.71,0.24
295.58,77.2,0.2
295.59,167,0.19
295.6,83.98,0.21
295.61,81.27,0.2
295.62,85.14,0.18
295.63,182.09,0.17
295.64,255.14,0.16
295.65,209.26,0.11
295.66,136.04,0.03
295.67,222.39,0.03
295.68,218.59,0.03
295.69,215.38,0.03
295.7,212.44,0.02
295.71,211.78,0.02
295.72,210.63,0.02
295.73,209.48,0.01
295.74,208.32,0
295.75,207.17,0
295.76,206.02,0
295.77,208.49,0.01
295.78,222.33,0.02
295.79,217.72,0.01
295.8,168.62,0
295.81,119.51,0
295.82,101.26,0
295.83,169.01,0
295.84,179.88,0
295.85,190.76,0
295.86,201.63,0
295.87,216.19,0
295.88,234.55,0.01
295.89,229.02,0.02
295.9,191.88,0.02
295.91,120.54,0.01
295.92,210.2,0.01
295.93,176.7,0.02
295.94,70.54,0.02
295.95,120.38,0.05
295.96,273.05,0.22
295.97,242.93,0.3
295.98,238.88,0.32
295.99,238.7,0.31
296,238.9,0.21
296.01,232.67,0.08
296.02,224.74,0.04
296.03,211.51,0.06
296.04,141.03,0.12
296.05,255.33,0.19
296.06,246.6,0.22
296.07,244.35,0.2
296.08,241.97,0.18
296.09,239.14,0.18
296.1,237.33,0.18
296.11,237.42,0.2
296.12,236.92,0.23
296.13,238.24,0.25
296.14,240.29,0.28
296.15,242.37,0.31
296.16,242.76,0.33
296.17,244.25,0.33
296.18,243.96,0.32
296.19,241.46,0.34
296.2,239.14,0.35
296.21,238.7,0.36
296.22,239.65,0.36
296.23,240.31,0.37
296.24,240.83,0.37
296.25,239.1,0.38
296.26,235.9,0.32
296.27,230.44,0.19
296.28,223.17,0.11
296.29,220.59,0.11
296.3,218.62,0.11
296.31,217.52,0.1
296.32,216.69,0.11
296.33,218.41,0.11
296.34,224.08,0.14
296.35,227.77,0.16
296.36,230.28,0.17
296.37,231.43,0.19
296.38,232.55,0.2
296.39,233.58,0.2
296.4,234.54,0.21
296.41,235.8,0.21
296.42,237.39,0.21
296.43,239.5,0.21
296.44,242.48,0.21
296.45,201.46,0.21
296.46,174.65,0.23
296.47,250.4,0.23
296.48,253.87,0.21
296.49,257.02,0.2
296.5,260.92,0.18
296.51,264.81,0.18
296.52,267.67,0.19
296.53,270.82,0.19
296.54,273.47,0.19
296.55,276.09,0.19
296.56,278.08,0.19
296.57,279.54,0.19
296.58,280.97,0.18
296.59,282.34,0.18
296.6,282.43,0.18
296.61,281.39,0.17
296.62,280.92,0.15
296.63,282.62,0.16
296.64,282.12,0.15
296.65,280.63,0.16
296.66,277.87,0.16
296.67,274.2,0.16
296.68,269.99,0.15
296.69,264.1,0.14
296.7,256.38,0.14
296.71,248.12,0.14
296.72,238.59,0.15
296.73,227.82,0.17
296.74,220.31,0.19
296.75,212.11,0.19
296.76,202.4,0.21
296.77,196.37,0.22
296.78,192.33,0.22
296.79,189.39,0.2
296.8,186.9,0.19
296.81,184.88,0.19
296.82,182.85,0.17
296.83,184.25,0.11
296.84,191.23,0.06
296.85,198.21,0.08
296.86,205.19,0.11
296.87,212.17,0.11
296.88,219.15,0.12
296.89,226.14,0.13
296.9,233.12,0.13
296.91,240.1,0.11
296.92,247.08,0.08
296.93,254.06,0.07
296.94,261.04,0.06
296.95,268.03,0.05
296.96,275.01,0.02
296.97,281.99,0.01
296.98,288.97,0
296.99,295.95,0.01
297,302.93,0.03
297.01,309.92,0.09
297.02,256.54,0.21
297.03,196.9,0.27
297.04,191.17,0.25
297.05,188.72,0.24
297.06,188.53,0.23
297.07,188.94,0.22
297.08,188.44,0.22
297.09,181.63,0.18
297.1,180.98,0.1
297.11,182.67,0.06
297.12,183.9,0.06
297.13,188.76,0.11
297.14,189.71,0.17
297.15,190.51,0.23
297.16,192.01,0.24
297.17,192.8,0.2
297.18,191.07,0.15
297.19,186.33,0.1
297.2,181.98,0.07
297.21,179.38,0.06
297.22,182.63,0.04
297.23,187.44,0.03
297.24,192.91,0.02
297.25,198,0.01
297.26,200.87,0
297.27,203.73,0
297.28,206.6,0.02
297.29,209.46,0.04
297.3,212.33,0.07
297.31,215.19,0.08
297.32,218.06,0.06
297.33,220.92,0.04
297.34,223.79,0.06
297.35,219.9,0.1
297.36,219.21,0.15
297.37,228.13,0.2
297.38,237.2,0.3
297.39,242.35,0.38
297.4,241.39,0.34
297.41,243.27,0.27
297.42,250.04,0.28
297.43,256.1,0.28
297.44,262.2,0.29
297.45,267.23,0.29
297.46,270.16,0.32
297.47,271.85,0.33
297.48,272.26,0.25
297.49,260.13,0.13
297.5,245.92,0.09
297.51,237.81,0.09
297.52,232.19,0.08
297.53,227.37,0.07
297.54,218.74,0.04
297.55,210.21,0.02
297.56,213.51,0.01
297.57,216.98,0
297.58,152.55,0
297.59,80.92,0
297.6,65.21,0.03
297.61,188.73,0.05
297.62,163.46,0.05
297.63,170.89,0.09
297.64,205.62,0.16
297.65,199.14,0.21
297.66,190.58,0.23
297.67,183.14,0.23
297.68,175.92,0.18
297.69,169.42,0.13
297.7,162.9,0.08
297.71,161.53,0.05
297.72,162.9,0.03
297.73,164.28,0.04
297.74,165.66,0.04
297.75,167.04,0.03
297.76,168.41,0.03
297.77,169.79,0.02
297.78,171.17,0.02
297.79,172.54,0.02
297.8,173.92,0.02
297.81,175.3,0.02
297.82,176.68,0.02
297.83,100.36,0.04
297.84,132.34,0.06
297.85,134.59,0.06
297.86,87.15,0.05
297.87,71.27,0.05
297.88,70.45,0.05
297.89,71.74,0.05
297.9,59.92,0.05
297.91,124.3,0.04
297.92,155.7,0.04
297.93,155.68,0.04
297.94,162.32,0.03
297.95,172.22,0.02
297.96,182.12,0.02
297.97,192.02,0.02
297.98,201.93,0.03
297.99,211.83,0.03
298,221.73,0.04
298.01,231.63,0.04
298.02,241.53,0.13
298.03,245.09,0.28
298.04,260.19,0.33
298.05,269.93,0.27
298.06,269.63,0.25
298.07,262.71,0.23
298.08,247.37,0.19
298.09,234.05,0.13
298.1,229.97,0.09
298.11,228.52,0.1
298.12,227.06,0.12
298.13,225.6,0.13
298.14,224.14,0.13
298.15,222.68,0.12
298.16,221.22,0.1
298.17,219.76,0.08
298.18,218.3,0.08
298.19,216.84,0.11
298.2,215.38,0.14
298.21,213.92,0.17
298.22,212.46,0.2
298.23,211,0.17
298.24,209.54,0.11
298.25,208.08,0.08
298.26,206.62,0.08
298.27,205.16,0.07
298.28,203.7,0.03
298.29,202.24,0
298.3,200.78,0
298.31,199.32,0
298.32,197.86,0
298.33,196.4,0.01
298.34,194.94,0.03
298.35,193.48,0.03
298.36,192.02,0.03
298.37,177.33,0.06
298.38,174.34,0.08
298.39,171.02,0.09
298.4,164.34,0.1
298.41,161.57,0.11
298.42,161.64,0.11
298.43,161.49,0.11
298.44,160.42,0.1
298.45,159.1,0.1
298.46,158.13,0.1
298.47,157.56,0.1
298.48,157.94,0.1
298.49,156.98,0.1
298.5,158.61,0.11
298.51,161.98,0.12
298.52,164.68,0.13
298.53,168.53,0.14
298.54,170.26,0.13
298.55,176.1,0.11
298.56,186.03,0.09
298.57,193.74,0.09
298.58,201.92,0.09
298.59,211.16,0.1
298.6,223.55,0.12
298.61,236.66,0.14
298.62,255.72,0.24
298.63,264.04,0.35
298.64,267.78,0.39
298.65,270.52,0.4
298.66,271.09,0.39
298.67,266.64,0.35
298.68,257.13,0.27
298.69,246.86,0.17
298.7,234.41,0.08
298.71,221.66,0.03
298.72,208.92,0.04
298.73,196.17,0.04
298.74,183.43,0.03
298.75,170.69,0.03
298.76,157.94,0.02
298.77,145.2,0.01
298.78,132.46,0.01
298.79,119.71,0
298.8,106.97,0
298.81,78.79,0.03
298.82,205.31,0.12
298.83,203.85,0.18
298.84,192.81,0.18
298.85,184.18,0.15
298.86,174.94,0.12
298.87,180.33,0.11
298.88,163.98,0.12
298.89,162.95,0.11
298.9,154.12,0.06
298.91,164.94,0.03
298.92,165.14,0.02
298.93,164.48,0
298.94,163.81,0
298.95,163.14,0.03
298.96,162.48,0.06
298.97,161.81,0.07
298.98,161.15,0.04
298.99,160.48,0.03
299,159.81,0.04
299.01,179.72,0.08
299.02,165.23,0.09
299.03,152.89,0.07
299.04,84.61,0.04
299.05,167.37,0.02
299.06,175.59,0.01
299.07,180.88,0
299.08,186.17,0.03
299.09,191.46,0.04
299.1,196.75,0.04
299.11,202.04,0.07
299.12,160.6,0.14
299.13,158.35,0.16
299.14,162.3,0.14
299.15,160.92,0.11
299.16,156.79,0.08
299.17,158.89,0.08
299.18,157.87,0.09
299.19,157.28,0.09
299.2,157.21,0.09
299.21,157.09,0.09
299.22,156.54,0.08
299.23,153.93,0.07
299.24,149.82,0.05
299.25,152.91,0.03
299.26,171.82,0.02
299.27,130.5,0.01
299.28,341.03,0
299.29,149.68,0.03
299.3,284.11,0.05
299.31,88.54,0.06
299.32,191.99,0.15
299.33,197.44,0.25
299.34,204.58,0.32
299.35,212.09,0.35
299.36,217.41,0.34
299.37,222.36,0.31
299.38,227.58,0.26
299.39,231.68,0.22
299.4,237.14,0.19
299.41,243.81,0.18
299.42,247.37,0.18
299.43,252.1,0.2
299.44,251.36,0.2
299.45,253.39,0.21
299.46,254.87,0.21
299.47,253.02,0.2
299.48,248.69,0.19
299.49,234.37,0.18
299.5,230.93,0.21
299.51,223.93,0.22
299.52,212.75,0.21
299.53,200.63,0.21
299.54,187.87,0.17
299.55,170.68,0.11
299.56,169.94,0.08
299.57,190.05,0.08
299.58,160.91,0.08
299.59,113.41,0.08
299.6,96.43,0.07
299.61,104.43,0.05
299.62,86.73,0.05
299.63,207.26,0.06
299.64,190.54,0.05
299.65,186.98,0.03
299.66,184.52,0.03
299.67,175.44,0.03
299.68,154.77,0.02
299.69,150.46,0.01
299.7,150.03,0
299.71,149.59,0
299.72,149.15,0
299.73,148.71,0
299.74,148.27,0
299.75,147.83,0
299.76,147.39,0
299.77,146.96,0
299.78,146.52,0
299.79,146.08,0.01
299.8,145.64,0.01
299.81,145.2,0
299.82,144.76,0.01
299.83,144.33,0.01
299.84,143.89,0.01
299.85,143.45,0.01
299.86,143.01,0.01
299.87,142.57,0.01
299.88,142.13,0.01
299.89,141.7,0.01
299.9,141.26,0.01
299.91,140.82,0.01
299.92,140.38,0
299.93,139.94,0.01
299.94,139.5,0.01
299.95,139.06,0.01
299.96,138.63,0
299.97,138.19,0
299.98,137.75,0
299.99,137.31,0
300,136.87,0
300.01,136.43,0
300.02,136,0
300.03,135.56,0
300.04,135.12,0
300.05,134.68,0
300.06,134.24,0
300.07,133.8,0
300.08,133.37,0
300.09,132.93,0
300.1,132.49,0
300.11,132.05,0
300.12,131.61,0
300.13,131.17,0
300.14,130.73,0
300.15,130.3,0
300.16,129.86,0
300.17,129.42,0
300.18,128.98,0
300.19,128.54,0
300.2,128.1,0
300.21,127.67,0
300.22,127.23,0
300.23,126.79,0
300.24,126.35,0
300.25,152.43,0
300.26,209.17,0.08
300.27,119.82,0.18
300.28,147.75,0.24
300.29,238.03,0.28
300.3,241.35,0.31
300.31,245.37,0.31
300.32,248.87,0.29
300.33,250.83,0.29
300.34,250.89,0.31
300.35,249.88,0.31
300.36,248.61,0.29
300.37,246.62,0.24
300.38,244.77,0.21
300.39,242.1,0.19
300.4,234.83,0.17
300.41,238.71,0.17
300.42,259.26,0.26
300.43,257.3,0.35
300.44,257.29,0.36
300.45,256.33,0.35
300.46,254.14,0.35
300.47,253.76,0.33
300.48,255.09,0.34
300.49,257.41,0.35
300.5,259.86,0.38
300.51,261.41,0.37
300.52,263.93,0.32
300.53,266.79,0.27
300.54,264.25,0.24
300.55,259.55,0.23
300.56,250.4,0.15
300.57,231.87,0.06
300.58,221.37,0.03
300.59,228.8,0.01
300.6,238.73,0
300.61,206.53,0.03
300.62,139.75,0.12
300.63,165.94,0.13
300.64,192.13,0.08
300.65,218.32,0.04
300.66,244.52,0.05
300.67,267.7,0.1
300.68,284.19,0.18
300.69,297.36,0.25
300.7,303.36,0.34
300.71,303.3,0.41
300.72,304.43,0.43
300.73,307,0.41
300.74,309.05,0.34
300.75,309.66,0.28
300.76,308.85,0.25
300.77,307.42,0.23
300.78,305.83,0.22
300.79,304.56,0.21
300.8,302.55,0.2
300.81,299.41,0.18
300.82,234.35,0.14
300.83,171.67,0.07
300.84,255.02,0.02
300.85,267.37,0
300.86,266.95,0
300.87,258.13,0
300.88,228.53,0.01
300.89,186.01,0.02
300.9,254.2,0.08
300.91,302.07,0.29
300.92,228.59,0.37
300.93,212.02,0.29
300.94,199.38,0.19
300.95,191.82,0.16
300.96,190.18,0.17
300.97,185.29,0.15
300.98,179.64,0.13
300.99,175.07,0.12
301,175.48,0.12
301.01,176.19,0.16
301.02,174.45,0.21
301.03,172.17,0.2
301.04,171.92,0.17
301.05,172.88,0.16
301.06,166.34,0.11
301.07,151.77,0.06
301.08,139.84,0.03
301.09,127.92,0.03
301.1,115.99,0.02
301.11,104.06,0.01
301.12,144.38,0.03
301.13,190.58,0.05
301.14,169.84,0.07
301.15,167.66,0.09
301.16,167.09,0.09
301.17,165.76,0.1
301.18,163.1,0.09
301.19,160.57,0.07
301.2,160.96,0.04
301.21,165.88,0.02
