neg(hear-4, never-3)
root(ROOT-0, hear-4)
dobj(hear-4, anything-5)
cc(hear-4, but-6)
conj:but(hear-4, praise-7)

aux(admire-4, do-1)
nsubj(admire-4, you-2)
advmod(admire-4, really-3)
root(ROOT-0, admire-4)
nsubj(lot-7, me-5)
det(lot-7, a-6)
xcomp(admire-4, lot-7)

nsubj(asked-2, he-1)
root(ROOT-0, asked-2)
det(prince-5, the-3)
amod(prince-5, little-4)
dobj(asked-2, prince-5)

dobj(admire-6, what-1)
aux(mean-4, does-2)
nsubj(mean-4, that-3)
nsubj(admire-6, that-3)
root(ROOT-0, mean-4)
mark(admire-6, to-5)
xcomp(mean-4, admire-6)

case(admire-2, to-1)
nmod:to(means-3, admire-2)
root(ROOT-0, means-3)
mark(recognise-5, to-4)
xcomp(means-3, recognise-5)
mark(handsome-11, that-6)
nsubj(handsome-11, i-7)
cop(handsome-11, am-8)
det(handsome-11, the-9)
advmod(handsome-11, most-10)
ccomp(recognise-5, handsome-11)
det(best-13, the-12)
nsubj(means-3, best-13)
nsubj(recognise-5, best-13)
acl(best-13, dressed-14)
det(richest-16, the-15)
dobj(dressed-14, richest-16)
cc(best-13, and-17)
det(man-21, the-18)
advmod(intelligent-20, most-19)
amod(man-21, intelligent-20)
nsubj(means-3, man-21)
nsubj(recognise-5, man-21)
conj:and(best-13, man-21)
case(planet-24, on-22)
det(planet-24, the-23)
nmod:on(man-21, planet-24)

cc(man-6, but-1)
nsubj(man-6, you-2)
cop(man-6, are-3)
det(man-6, the-4)
amod(man-6, only-5)
root(ROOT-0, man-6)
case(planet-9, on-7)
det(planet-9, the-8)
nmod:on(man-6, planet-9)

root(ROOT-0, do-1)
dobj(do-1, it-2)
case(me-4, for-3)
nmod:for(do-1, me-4)

root(ROOT-0, admire-1)
dobj(admire-1, me-2)
advmod(same-5, just-3)
det(same-5, the-4)
dep(me-2, same-5)

nsubj(admire-2, i-1)
root(ROOT-0, admire-2)
nsubj(said-4, you-3)
ccomp(admire-2, said-4)
det(prince-7, the-5)
amod(prince-7, little-6)
dobj(said-4, prince-7)
acl(prince-7, shrugging-8)
nmod:poss(shoulders-10, his-9)
dobj(shrugging-8, shoulders-10)
det(little-12, a-11)
dep(shoulders-10, little-12)

cc(interest-5, but-1)
advmod(interest-5, how-2)
aux(interest-5, can-3)
advmod(interest-5, that-4)
root(ROOT-0, interest-5)
dobj(interest-5, you-6)
advmod(much-8, so-7)
advmod(interest-5, much-8)

cc(went-5, and-1)
det(prince-4, the-2)
amod(prince-4, little-3)
nsubj(went-5, prince-4)
root(ROOT-0, went-5)
compound:prt(went-5, away-6)

det(grownups-2, the-1)
nsubj(odd-6, grownups-2)
cop(odd-6, are-3)
advmod(odd-6, certainly-4)
advmod(odd-6, very-5)
root(ROOT-0, odd-6)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
case(himself-4, to-3)
nmod:to(said-2, himself-4)
mark(continued-7, as-5)
nsubj(continued-7, he-6)
advcl(said-2, continued-7)
nmod:poss(journey-9, his-8)
dobj(continued-7, journey-9)

det(planet-3, the-1)
amod(planet-3, next-2)
nsubjpass(inhabited-5, planet-3)
auxpass(inhabited-5, was-4)
root(ROOT-0, inhabited-5)
case(drinker-9, by-6)
det(drinker-9, a-7)
amod(drinker-9, heavy-8)
nmod:by(inhabited-5, drinker-9)

nsubj(visit-6, this-1)
cop(visit-6, was-2)
det(visit-6, a-3)
advmod(short-5, very-4)
amod(visit-6, short-5)
root(ROOT-0, visit-6)
cc(visit-6, but-7)
nsubj(plunged-9, it-8)
conj:but(visit-6, plunged-9)
det(prince-12, the-10)
amod(prince-12, little-11)
dobj(plunged-9, prince-12)
case(sadness-16, into-13)
det(sadness-16, a-14)
amod(sadness-16, deep-15)
nmod:into(plunged-9, sadness-16)

dobj(doing-4, what-1)
aux(doing-4, are-2)
nsubj(doing-4, you-3)
root(ROOT-0, doing-4)
advmod(doing-4, there-5)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
case(drinker-5, to-3)
det(drinker-5, the-4)
nmod:to(said-2, drinker-5)
dobj(sitting-9, who-6)
nsubj(found-8, he-7)
ccomp(said-2, found-8)
xcomp(found-8, sitting-9)
case(silence-11, in-10)
nmod:in(sitting-9, silence-11)
case(front-13, in-12)
nmod:in(sitting-9, front-13)
case(number-16, of-14)
det(number-16, a-15)
nmod:of(front-13, number-16)
case(bottles-19, of-17)
amod(bottles-19, empty-18)
nmod:of(number-16, bottles-19)
cc(number-16, and-20)
det(number-22, a-21)
nmod:of(front-13, number-22)
conj:and(number-16, number-22)
case(bottles-25, of-23)
amod(bottles-25, full-24)
nmod:of(number-22, bottles-25)

nsubj(drinking-3, i-1)
aux(drinking-3, am-2)
root(ROOT-0, drinking-3)
dep(drinking-3, replied-4)
det(drinker-6, the-5)
dobj(replied-4, drinker-6)
advmod(replied-4, gloomily-7)

advmod(drinking-4, why-1)
aux(drinking-4, are-2)
nsubj(drinking-4, you-3)
root(ROOT-0, drinking-4)

det(prince-3, the-1)
amod(prince-3, little-2)
nsubj(asked-4, prince-3)
root(ROOT-0, asked-4)
dobj(asked-4, him-5)

mark(forget-2, to-1)
csubj(replied-3, forget-2)
root(ROOT-0, replied-3)
det(drinker-5, the-4)
dobj(replied-3, drinker-5)

mark(forget-2, to-1)
csubj(asked-4, forget-2)
dobj(forget-2, what-3)
root(ROOT-0, asked-4)
det(prince-7, the-5)
amod(prince-7, little-6)
dobj(asked-4, prince-7)
nsubj(felt-10, prince-7)
ref(prince-7, who-8)
advmod(felt-10, already-9)
acl:relcl(prince-7, felt-10)
xcomp(felt-10, sorry-11)
case(him-13, for-12)
nmod:for(felt-10, him-13)

mark(forget-2, to-1)
csubj(confessed-7, forget-2)
mark(ashamed-6, that-3)
nsubj(ashamed-6, i-4)
cop(ashamed-6, am-5)
ccomp(forget-2, ashamed-6)
root(ROOT-0, confessed-7)
det(drinker-9, the-8)
dobj(confessed-7, drinker-9)
xcomp(confessed-7, lowering-10)
nmod:poss(head-12, his-11)
dobj(lowering-10, head-12)

root(ROOT-0, ashamed-1)
mark(inquired-4, of-2)
nsubj(inquired-4, what-3)
advcl(ashamed-1, inquired-4)
det(prince-7, the-5)
amod(prince-7, little-6)
dobj(inquired-4, prince-7)
nsubj(wanted-9, prince-7)
nsubj(help-11, prince-7)
ref(prince-7, who-8)
acl:relcl(prince-7, wanted-9)
mark(help-11, to-10)
xcomp(wanted-9, help-11)
dobj(help-11, him-12)

nsubj(concluded-4, ashamed-1)
case(drinking-3, of-2)
nmod:of(ashamed-1, drinking-3)
root(ROOT-0, concluded-4)
det(drinker-6, the-5)
dobj(concluded-4, drinker-6)
nsubj(shut-9, drinker-6)
ref(drinker-6, who-7)
advmod(shut-9, then-8)
acl:relcl(drinker-6, shut-9)
dobj(shut-9, himself-10)
compound:prt(shut-9, away-11)
case(silence-14, in-12)
det(silence-14, the-13)
nmod:in(shut-9, silence-14)

cc(went-5, and-1)
det(prince-4, the-2)
amod(prince-4, little-3)
nsubj(went-5, prince-4)
root(ROOT-0, went-5)
advmod(puzzled-7, away-6)
dep(went-5, puzzled-7)

det(grownups-2, the-1)
nsubj(odd-7, grownups-2)
cop(odd-7, are-3)
advmod(odd-7, certainly-4)
advmod(odd-7, very-5)
advmod(odd-7, very-6)
root(ROOT-0, odd-7)

nsubj(said-2, he-1)
root(ROOT-0, said-2)
case(himself-4, to-3)
nmod:to(said-2, himself-4)
mark(continued-7, as-5)
nsubj(continued-7, he-6)
advcl(said-2, continued-7)
case(journey-10, on-8)
nmod:poss(journey-10, his-9)
nmod:on(continued-7, journey-10)

det(planet-3, the-1)
amod(planet-3, fourth-2)
nsubj(belonged-4, planet-3)
root(ROOT-0, belonged-4)
case(businessman-7, to-5)
det(businessman-7, a-6)
nmod:to(belonged-4, businessman-7)

det(man-2, this-1)
nsubj(busy-5, man-2)
cop(busy-5, was-3)
advmod(busy-5, so-4)
root(ROOT-0, busy-5)
mark(raise-11, that-6)
nsubj(raise-11, he-7)
aux(raise-11, did-8)
neg(raise-11, not-9)
advmod(raise-11, even-10)
ccomp(busy-5, raise-11)
nmod:poss(head-13, his-12)
dobj(raise-11, head-13)
advmod(arrived-18, when-14)
det(prince-17, the-15)
amod(prince-17, little-16)
nsubj(arrived-18, prince-17)
advcl(raise-11, arrived-18)

amod(morning-2, good-1)
nmod:tmod(said-6, morning-2)
det(prince-5, the-3)
amod(prince-5, little-4)
nsubj(said-6, prince-5)
root(ROOT-0, said-6)
case(him-8, to-7)
nmod:to(said-6, him-8)

nmod:poss(cigarette-2, your-1)
nsubj(gone-4, cigarette-2)
aux(gone-4, has-3)
root(ROOT-0, gone-4)
compound:prt(gone-4, out-5)

nsubj(make-4, three-1)
cc(three-1, and-2)
conj:and(three-1, two-3)
nsubj(make-4, two-3)
root(ROOT-0, make-4)
dobj(make-4, five-5)

nsubj(make-4, five-1)
cc(five-1, and-2)
conj:and(five-1, seven-3)
nsubj(make-4, seven-3)
root(ROOT-0, make-4)
dobj(make-4, twelve-5)

nsubj(make-4, twelve-1)
cc(twelve-1, and-2)
conj:and(twelve-1, three-3)
nsubj(make-4, three-3)
root(ROOT-0, make-4)
dobj(make-4, fifteen-5)

amod(morning-2, good-1)
root(ROOT-0, morning-2)

nsubj(make-4, fifteen-1)
cc(fifteen-1, and-2)
conj:and(fifteen-1, seven-3)
nsubj(make-4, seven-3)
root(ROOT-0, make-4)
nummod(two-6, twenty-5)
dobj(make-4, two-6)

nummod(two-2, twenty-1)
nsubj(make-5, two-2)
cc(two-2, and-3)
conj:and(two-2, six-4)
nsubj(make-5, six-4)
root(ROOT-0, make-5)
nummod(eight-7, twenty-6)
dobj(make-5, eight-7)

neg(time-2, no-1)
nsubj(light-4, time-2)
mark(light-4, to-3)
root(ROOT-0, light-4)
dobj(light-4, it-5)
advmod(light-4, again-6)

nummod(six-2, twenty-1)
nsubj(make-5, six-2)
cc(six-2, and-3)
conj:and(six-2, five-4)
nsubj(make-5, five-4)
root(ROOT-0, make-5)
nummod(one-7, thirty-6)
dobj(make-5, one-7)

nsubj(phew-2, phew-1)
root(ROOT-0, phew-2)
advmod(phew-2, then-3)
mark(makes-5, that-4)
ccomp(phew-2, makes-5)
nummod(hundred-7, five-6)
dobj(makes-5, hundred-7)
cc(hundred-7, and-8)
nummod(hundred-17, one-9)
nummod(hundred-17, million-10)
nummod(hundred-17, six-11)
nummod(hundred-17, hundred-12)
nummod(hundred-17, twenty-13)
nummod(hundred-17, two-14)
nummod(hundred-17, thousand-15)
nummod(hundred-17, seven-16)
dobj(makes-5, hundred-17)
conj:and(hundred-7, hundred-17)
cc(hundred-7, and-18)
nummod(one-20, thirty-19)
dobj(makes-5, one-20)
conj:and(hundred-7, one-20)

root(ROOT-0, five-1)
compound(million-3, hundred-2)
dep(five-1, million-3)
dep(million-3, what-4)

nsubj(you-3, huh-1)
cop(you-3, are-2)
root(ROOT-0, you-3)
advmod(there-5, still-4)
advmod(you-3, there-5)

nummod(hundred-2, five-1)
nummod(i-6, hundred-2)
cc(hundred-2, and-3)
nummod(million-5, one-4)
conj:and(hundred-2, million-5)
nummod(i-6, million-5)
nsubj(forgotten-8, i-6)
aux(forgotten-8, have-7)
root(ROOT-0, forgotten-8)
advmod(forgotten-8, now-9)

nsubj(have-2, i-1)
root(ROOT-0, have-2)
advmod(much-4, so-3)
amod(work-5, much-4)
dobj(have-2, work-5)

nsubj(man-4, i-1)
cop(man-4, am-2)
det(man-4, a-3)
root(ROOT-0, man-4)
case(consequence-6, of-5)
nmod:of(man-4, consequence-6)

nsubj(amuse-4, i-1)
aux(amuse-4, do-2)
neg(amuse-4, not-3)
root(ROOT-0, amuse-4)
dobj(amuse-4, myself-5)
case(balderdash-7, with-6)
nmod:with(amuse-4, balderdash-7)

nsubj(make-4, two-1)
cc(two-1, and-2)
conj:and(two-1, five-3)
nsubj(make-4, five-3)
root(ROOT-0, make-4)
dobj(make-4, seven-5)

compound(hundred-2, five-1)
nsubj(repeated-7, hundred-2)
nsubj(go-18, hundred-2)
cc(hundred-2, and-3)
compound(million-5, one-4)
conj:and(hundred-2, million-5)
nsubj(repeated-7, million-5)
nsubj(go-18, million-5)
ref(hundred-2, what-6)
acl:relcl(hundred-2, repeated-7)
det(prince-10, the-8)
amod(prince-10, little-9)
dobj(repeated-7, prince-10)
nsubj(let-17, prince-10)
ref(prince-10, who-11)
aux(let-17, had-12)
neg(let-17, never-13)
case(life-16, in-14)
nmod:poss(life-16, his-15)
nmod:in(never-13, life-16)
acl:relcl(prince-10, let-17)
root(ROOT-0, go-18)
case(question-21, of-19)
det(question-21, a-20)
nmod:of(go-18, question-21)
mark(asked-25, once-22)
nsubj(asked-25, he-23)
aux(asked-25, had-24)
advcl(go-18, asked-25)
dobj(asked-25, it-26)

det(businessman-2, the-1)
nsubj(raised-3, businessman-2)
root(ROOT-0, raised-3)
nmod:poss(head-5, his-4)
dobj(raised-3, head-5)

case(years-5, during-1)
det(years-5, the-2)
amod(years-5, fifty-3)
nummod(years-5, four-4)
nmod:during(disturbed-17, years-5)
mark(lived-9, that-6)
nsubj(lived-9, i-7)
aux(lived-9, have-8)
dep(years-5, lived-9)
case(planet-12, on-10)
det(planet-12, this-11)
nmod:on(lived-9, planet-12)
nsubjpass(disturbed-17, i-13)
aux(disturbed-17, have-14)
advmod(disturbed-17, only-15)
auxpass(disturbed-17, been-16)
root(ROOT-0, disturbed-17)
nummod(times-19, three-18)
nmod:tmod(disturbed-17, times-19)

det(time-3, the-1)
amod(time-3, first-2)
nsubj(fell-13, time-3)
nsubj(knows-16, time-3)
auxpass(twenty-5, was-4)
acl:relcl(time-3, twenty-5)
nummod(years-7, two-6)
nmod:npmod(ago-8, years-7)
advmod(scatterbrain-11, ago-8)
case(scatterbrain-11, by-9)
det(scatterbrain-11, some-10)
nmod:by(twenty-5, scatterbrain-11)
nsubj(fell-13, scatterbrain-11)
ref(time-3, who-12)
ref(scatterbrain-11, who-12)
acl:relcl(scatterbrain-11, fell-13)
case(god-15, from-14)
nmod:from(fell-13, god-15)
root(ROOT-0, knows-16)
dep(knows-16, where-17)

nsubj(made-2, he-1)
root(ROOT-0, made-2)
det(noise-6, the-3)
advmod(noise-6, most-4)
amod(noise-6, dreadful-5)
nsubj(made-9, noise-6)
cc(noise-6, and-7)
conj:and(noise-6, i-8)
nsubj(made-9, i-8)
ccomp(made-2, made-9)
nummod(mistakes-11, four-10)
dobj(made-9, mistakes-11)
case(sum-14, in-12)
det(sum-14, a-13)
nmod:in(made-9, sum-14)

det(time-3, the-1)
amod(time-3, second-2)
nsubj(attack-10, time-3)
cop(attack-10, was-4)
nummod(years-6, eleven-5)
nmod:npmod(ago-7, years-6)
advmod(attack-10, ago-7)
case(attack-10, by-8)
det(attack-10, an-9)
root(ROOT-0, attack-10)
case(rheumatism-12, of-11)
nmod:of(attack-10, rheumatism-12)

nsubj(get-4, i-1)
aux(get-4, do-2)
neg(get-4, not-3)
root(ROOT-0, get-4)
amod(exercise-6, enough-5)
dobj(get-4, exercise-6)

nsubj(have-4, i-1)
aux(have-4, do-2)
neg(have-4, not-3)
root(ROOT-0, have-4)
dobj(have-4, time-5)
mark(stroll-7, to-6)
advcl(have-4, stroll-7)
compound:prt(stroll-7, about-8)

nsubj(man-4, i-1)
cop(man-4, am-2)
det(man-4, a-3)
root(ROOT-0, man-4)
case(consequence-6, of-5)
nmod:of(man-4, consequence-6)

det(time-3, the-1)
amod(time-3, third-2)
nsubj(it-7, time-3)
advmod(this-5, well-4)
amod(time-3, this-5)
cop(it-7, is-6)
root(ROOT-0, it-7)

nsubj(saying-3, i-1)
aux(saying-3, was-2)
root(ROOT-0, saying-3)
advmod(hundred-6, then-4)
nummod(hundred-6, five-5)
dobj(saying-3, hundred-6)
cc(hundred-6, and-7)
nummod(million-9, one-8)
dobj(saying-3, million-9)
conj:and(hundred-6, million-9)

root(ROOT-0, millions-1)
case(what-3, of-2)
nmod:of(millions-1, what-3)

det(businessman-2, the-1)
nsubj(realised-3, businessman-2)
root(ROOT-0, realised-3)
mark(was-6, that-4)
expl(was-6, there-5)
ccomp(realised-3, was-6)
neg(hope-8, no-7)
nsubj(was-6, hope-8)
mark(left-11, of-9)
auxpass(left-11, being-10)
acl(hope-8, left-11)
case(peace-13, in-12)
nmod:in(left-11, peace-13)

root(ROOT-0, millions-1)
case(objects-5, of-2)
det(objects-5, those-3)
amod(objects-5, little-4)
nmod:of(millions-1, objects-5)
mark(see-8, that-6)
nsubj(see-8, you-7)
dep(objects-5, see-8)
advmod(see-8, sometimes-9)
case(sky-12, in-10)
det(sky-12, the-11)
nmod:in(see-8, sky-12)

root(ROOT-0, flies-1)

neg(no-2, no-1)
advmod(little-4, no-2)
det(little-4, the-3)
dep(things-5, little-4)
root(ROOT-0, things-5)
nsubj(shine-7, things-5)
ref(things-5, that-6)
acl:relcl(things-5, shine-7)

root(ROOT-0, bees-1)

neg(no-2, no-1)
advmod(little-4, no-2)
det(little-4, the-3)
dep(things-6, little-4)
amod(things-6, golden-5)
root(ROOT-0, things-6)
nsubj(make-8, things-6)
ref(things-6, that-7)
acl:relcl(things-6, make-8)
amod(daydream-11, lazy-9)
compound(daydream-11, men-10)
dobj(make-8, daydream-11)

advmod(man-7, as-1)
case(me-3, for-2)
nmod:for(as-1, me-3)
nsubj(man-7, i-4)
cop(man-7, am-5)
det(man-7, a-6)
root(ROOT-0, man-7)
case(consequence-9, of-8)
nmod:of(man-7, consequence-9)

nsubj(have-2, i-1)
root(ROOT-0, have-2)
neg(time-4, no-3)
dobj(have-2, time-4)
mark(daydream-6, to-5)
acl(time-4, daydream-6)

root(ROOT-0, ah-1)
det(stars-3, the-2)
dobj(ah-1, stars-3)

nsubj(it-4, yes-1)
nsubj(stars-6, yes-1)
ref(yes-1, that-2)
cop(it-4, is-3)
acl:relcl(yes-1, it-4)
dep(it-4, the-5)
root(ROOT-0, stars-6)

cc(do-5, and-1)
dobj(do-5, what-2)
aux(do-5, do-3)
nsubj(do-5, you-4)
root(ROOT-0, do-5)
case(five-7, with-6)
nmod:with(do-5, five-7)
compound(million-9, hundred-8)
nummod(stars-10, million-9)
dep(five-7, stars-10)

root(ROOT-0, five-1)
nummod(five-1, hundred-2)
cc(hundred-2, and-3)
nummod(one-14, one-4)
nummod(one-14, million-5)
nummod(one-14, six-6)
nummod(one-14, hundred-7)
nummod(one-14, twenty-8)
nummod(one-14, two-9)
nummod(one-14, thousand-10)
nummod(one-14, seven-11)
nummod(one-14, hundred-12)
nummod(one-14, thirty-13)
nummod(five-1, one-14)
conj:and(hundred-2, one-14)

nsubj(man-4, i-1)
cop(man-4, am-2)
det(man-4, a-3)
root(ROOT-0, man-4)
case(consequence-6, of-5)
nmod:of(man-4, consequence-6)

nsubj(precise-3, i-1)
cop(precise-3, am-2)
root(ROOT-0, precise-3)

cc(do-5, and-1)
dobj(do-5, what-2)
aux(do-5, do-3)
nsubj(do-5, you-4)
root(ROOT-0, do-5)
case(stars-8, with-6)
det(stars-8, these-7)
nmod:with(do-5, stars-8)

dobj(do-4, what-1)
aux(do-4, do-2)
nsubj(do-4, i-3)
root(ROOT-0, do-4)
case(them-6, with-5)
nmod:with(do-4, them-6)

root(ROOT-0, yes-1)

root(ROOT-0, nothing-1)

nsubj(own-2, i-1)
root(ROOT-0, own-2)
dobj(own-2, them-3)

nsubj(own-2, you-1)
root(ROOT-0, own-2)
det(stars-4, the-3)
dobj(own-2, stars-4)

root(ROOT-0, yes-1)

cc(seen-5, but-1)
nsubj(seen-5, i-2)
aux(seen-5, have-3)
advmod(seen-5, already-4)
root(ROOT-0, seen-5)
det(king-7, a-6)
dobj(seen-5, king-7)
acl:relcl(king-7, who-8)

nsubj(own-4, kings-1)
aux(own-4, do-2)
neg(own-4, not-3)
root(ROOT-0, own-4)

nsubj(reign-2, they-1)
root(ROOT-0, reign-2)
compound:prt(reign-2, over-3)

nsubj(different-4, it-1)
cop(different-4, is-2)
advmod(different-4, very-3)
root(ROOT-0, different-4)

cc(help-7, and-1)
advmod(does-3, how-2)
csubj(help-7, does-3)
xcomp(does-3, owning-4)
det(stars-6, the-5)
dobj(owning-4, stars-6)
root(ROOT-0, help-7)
dobj(help-7, you-8)

nsubj(helps-2, it-1)
root(ROOT-0, helps-2)
mark(making-4, by-3)
advcl(helps-2, making-4)
nsubj(rich-6, me-5)
xcomp(making-4, rich-6)

cc(help-6, and-1)
advmod(does-3, how-2)
csubj(help-6, does-3)
cop(rich-5, being-4)
xcomp(does-3, rich-5)
root(ROOT-0, help-6)
dobj(help-6, you-7)

mark(buy-2, to-1)
csubj(stars-4, buy-2)
dobj(buy-2, more-3)
root(ROOT-0, stars-4)
mark(discovers-7, if-5)
nsubj(discovers-7, someone-6)
advcl(stars-4, discovers-7)
nsubj(more-9, some-8)
xcomp(discovers-7, more-9)

det(man-2, this-1)
nsubj(said-6, man-2)
det(prince-5, the-3)
amod(prince-5, little-4)
dep(man-2, prince-5)
root(ROOT-0, said-6)
case(reasons-9, to-7)
dep(reasons-9, himself-8)
nmod:to(said-6, reasons-9)
det(bit-11, a-10)
dep(reasons-9, bit-11)
case(drinker-15, like-12)
nmod:poss(drinker-15, my-13)
amod(drinker-15, poor-14)
nmod:like(said-6, drinker-15)

cc(had-4, but-1)
nsubj(had-4, he-2)
advmod(had-4, still-3)
root(ROOT-0, had-4)
det(questions-6, some-5)
dobj(had-4, questions-6)

advmod(own-4, how-1)
aux(own-4, can-2)
nsubj(own-4, you-3)
root(ROOT-0, own-4)
det(stars-6, the-5)
dobj(own-4, stars-6)

nsubj(owns-2, who-1)
root(ROOT-0, owns-2)
dobj(owns-2, them-3)

det(businessman-2, the-1)
nsubj(retorted-3, businessman-2)
root(ROOT-0, retorted-3)
advmod(retorted-3, grumpily-4)

nsubj(know-4, i-1)
aux(know-4, do-2)
neg(know-4, not-3)
root(ROOT-0, know-4)

nsubj(does-2, nobody-1)
root(ROOT-0, does-2)

advmod(belong-3, then-1)
nsubj(belong-3, they-2)
root(ROOT-0, belong-3)
case(me-5, to-4)
nmod:to(belong-3, me-5)
mark(thought-8, because-6)
nsubj(thought-8, i-7)
advcl(belong-3, thought-8)
case(it-10, of-9)
nmod:of(thought-8, it-10)
advmod(thought-8, first-11)

root(ROOT-0, is-1)
mark(necessary-6, that-2)
det:predet(that-4, all-3)
nsubj(necessary-6, that-4)
cop(necessary-6, is-5)
ccomp(is-1, necessary-6)

root(ROOT-0, certainly-1)

advmod(find-3, when-1)
nsubj(find-3, you-2)
advcl(yours-12, find-3)
det(diamond-5, a-4)
dobj(find-3, diamond-5)
nsubj(belongs-7, diamond-5)
ref(diamond-5, that-6)
acl:relcl(diamond-5, belongs-7)
case(nobody-9, to-8)
nmod:to(belongs-7, nobody-9)
nsubj(yours-12, it-10)
cop(yours-12, is-11)
root(ROOT-0, yours-12)

advmod(discover-3, when-1)
nsubj(discover-3, you-2)
advcl(yours-12, discover-3)
det(island-5, an-4)
dobj(discover-3, island-5)
nsubj(belongs-7, island-5)
ref(island-5, that-6)
acl:relcl(island-5, belongs-7)
case(nobody-9, to-8)
nmod:to(belongs-7, nobody-9)
nsubj(yours-12, it-10)
cop(yours-12, is-11)
root(ROOT-0, yours-12)

advmod(get-3, when-1)
nsubj(get-3, you-2)
advcl(yours-14, get-3)
det(idea-5, an-4)
dobj(get-3, idea-5)
advmod(get-3, first-6)
nsubj(take-8, you-7)
dep(get-3, take-8)
compound:prt(take-8, out-9)
det(patent-11, a-10)
dobj(take-8, patent-11)
nsubj(yours-14, it-12)
cop(yours-14, is-13)
root(ROOT-0, yours-14)

cc(own-3, and-1)
nsubj(own-3, i-2)
root(ROOT-0, own-3)
det(stars-5, the-4)
dobj(own-3, stars-5)
case(one-8, because-6)
neg(one-8, no-7)
nmod:because(own-3, one-8)
mark(thought-12, before-9)
nsubj(thought-12, me-10)
advmod(thought-12, ever-11)
advcl(own-3, thought-12)
mark(owning-14, of-13)
advcl(thought-12, owning-14)
dobj(owning-14, them-15)

nsubj(true-4, yes-1)
nsubj(said-5, yes-1)
ref(yes-1, that-2)
cop(true-4, is-3)
acl:relcl(yes-1, true-4)
root(ROOT-0, said-5)
det(prince-8, the-6)
amod(prince-8, little-7)
dobj(said-5, prince-8)

cc(do-5, and-1)
dobj(do-5, what-2)
aux(do-5, do-3)
nsubj(do-5, you-4)
root(ROOT-0, do-5)
case(them-7, with-6)
nmod:with(do-5, them-7)

nsubj(administer-2, i-1)
root(ROOT-0, administer-2)
dobj(administer-2, them-3)

nsubj(count-2, i-1)
nsubj(recount-5, i-1)
root(ROOT-0, count-2)
dobj(count-2, them-3)
cc(count-2, and-4)
conj:and(count-2, recount-5)
nsubj(said-7, them-6)
ccomp(recount-5, said-7)
det(businessman-9, the-8)
dobj(said-7, businessman-9)

nsubj(difficult-3, it-1)
cop(difficult-3, is-2)
root(ROOT-0, difficult-3)
cc(difficult-3, but-4)
nsubj(man-8, i-5)
cop(man-8, am-6)
det(man-8, a-7)
conj:but(difficult-3, man-8)
case(consequence-10, of-9)
nmod:of(man-8, consequence-10)

det(prince-3, the-1)
amod(prince-3, little-2)
nsubj(satisfied-7, prince-3)
cop(satisfied-7, was-4)
advmod(satisfied-7, still-5)
neg(satisfied-7, not-6)
root(ROOT-0, satisfied-7)

mark(owned-3, if-1)
nsubj(owned-3, i-2)
advcl(put-8, owned-3)
det(scarf-5, a-4)
dobj(owned-3, scarf-5)
nsubj(put-8, i-6)
nsubj(take-14, i-6)
aux(put-8, could-7)
root(ROOT-0, put-8)
dobj(put-8, it-9)
case(neck-12, around-10)
nmod:poss(neck-12, my-11)
nmod:around(put-8, neck-12)
cc(put-8, and-13)
conj:and(put-8, take-14)
dobj(take-14, it-15)
compound:prt(take-14, away-16)
case(me-18, with-17)
nmod:with(take-14, me-18)

mark(owned-3, if-1)
nsubj(owned-3, i-2)
advcl(pick-8, owned-3)
det(flower-5, a-4)
dobj(owned-3, flower-5)
nsubj(pick-8, i-6)
nsubj(take-12, i-6)
aux(pick-8, could-7)
root(ROOT-0, pick-8)
nmod:poss(flower-10, my-9)
dobj(pick-8, flower-10)
cc(pick-8, and-11)
conj:and(pick-8, take-12)
dobj(take-12, it-13)
compound:prt(take-12, away-14)
case(me-16, with-15)
nmod:with(take-12, me-16)

cc(pick-5, but-1)
nsubj(pick-5, you-2)
aux(pick-5, can-3)
neg(pick-5, not-4)
root(ROOT-0, pick-5)
det(stars-7, the-6)
dobj(pick-5, stars-7)

dep(but-2, no-1)
advmod(put-5, but-2)
nsubj(put-5, i-3)
aux(put-5, can-4)
root(ROOT-0, put-5)
dobj(put-5, them-6)
case(bank-9, in-7)
det(bank-9, the-8)
nmod:in(put-5, bank-9)

dobj(mean-4, what-1)
aux(mean-4, does-2)
nsubj(mean-4, that-3)
root(ROOT-0, mean-4)

nsubj(means-2, that-1)
root(ROOT-0, means-2)
mark(write-5, that-3)
nsubj(write-5, i-4)
ccomp(means-2, write-5)
det(number-7, the-6)
dobj(write-5, number-7)
case(stars-10, of-8)
nmod:poss(stars-10, my-9)
nmod:of(number-7, stars-10)
case(paper-14, on-11)
det(paper-14, a-12)
amod(paper-14, little-13)
nmod:on(write-5, paper-14)
cc(write-5, and-15)
advmod(lock-18, then-16)
nsubj(lock-18, i-17)
ccomp(means-2, lock-18)
conj:and(write-5, lock-18)
det(paper-20, this-19)
dobj(lock-18, paper-20)
case(drawer-23, in-21)
det(drawer-23, a-22)
nmod:in(paper-20, drawer-23)
