time,f0,intensity
285.69,229.34,0
285.7,229.56,0
285.71,229.77,0
285.72,229.99,0
285.73,230.2,0
285.74,230.41,0
285.75,230.63,0
285.76,230.84,0
285.77,231.06,0
285.78,231.27,0
285.79,231.48,0
285.8,231.7,0
285.81,231.91,0
285.82,232.13,0
285.83,232.34,0
285.84,232.55,0
285.85,232.77,0
285.86,232.98,0
285.87,233.2,0
285.88,233.41,0
285.89,233.62,0
285.9,233.84,0
285.91,234.05,0
285.92,234.27,0
285.93,234.48,0
285.94,234.69,0
285.95,234.91,0
285.96,235.12,0
285.97,235.34,0
285.98,235.55,0
285.99,235.76,0
286,235.98,0
286.01,236.19,0
286.02,236.41,0
286.03,236.62,0
286.04,236.83,0
286.05,237.05,0
286.06,237.26,0
286.07,237.48,0
286.08,237.69,0
286.09,237.9,0
286.1,238.12,0
286.11,238.33,0
286.12,238.55,0
286.13,238.76,0
286.14,238.97,0
286.15,239.19,0
286.16,239.4,0
286.17,239.62,0
286.18,239.83,0
286.19,240.04,0
286.2,240.26,0
286.21,240.47,0
286.22,240.69,0
286.23,240.9,0
286.24,241.11,0
286.25,241.33,0
286.26,241.54,0
286.27,241.76,0
286.28,242.66,0.04
286.29,254.38,0.09
286.3,271.1,0.15
286.31,273.99,0.2
286.32,276.33,0.26
286.33,280.24,0.3
286.34,280.99,0.31
286.35,278.83,0.29
286.36,283.33,0.27
286.37,284.25,0.26
286.38,280.82,0.24
286.39,274.55,0.22
286.4,267.41,0.2
286.41,255.42,0.18
286.42,240.26,0.16
286.43,231.84,0.15
286.44,216.77,0.14
286.45,205.43,0.14
286.46,196.8,0.14
286.47,188.16,0.11
286.48,185.64,0.07
286.49,186.26,0.04
286.5,186.88,0.06
286.51,187.5,0.09
286.52,188.12,0.1
286.53,188.74,0.11
286.54,189.35,0.11
286.55,189.97,0.1
286.56,190.59,0.1
286.57,191.21,0.09
286.58,191.83,0.08
286.59,192.45,0.06
286.6,193.07,0.06
286.61,193.69,0.05
286.62,194.31,0.04
286.63,194.92,0.04
286.64,195.54,0.05
286.65,196.16,0.06
286.66,196.78,0.06
286.67,197.4,0.06
286.68,198.02,0.06
286.69,198.64,0.05
286.7,199.26,0.05
286.71,199.88,0.04
286.72,200.49,0.03
286.73,201.11,0.02
286.74,201.73,0.02
286.75,202.35,0.01
286.76,202.97,0.01
286.77,203.59,0.01
286.78,204.21,0.01
286.79,204.83,0.01
286.8,205.44,0
286.81,206.06,0
286.82,206.68,0
286.83,207.3,0
286.84,207.92,0
286.85,208.54,0
286.86,209.16,0
286.87,209.51,0.06
286.88,206.88,0.12
286.89,197.01,0.13
286.9,193.02,0.08
286.91,205.23,0.03
286.92,208.46,0
286.93,211.69,0
286.94,214.92,0.01
286.95,218.15,0.01
286.96,221.38,0.04
286.97,224.62,0.08
286.98,227.85,0.09
286.99,231.08,0.1
287,234.31,0.1
287.01,237.54,0.1
287.02,240.78,0.1
287.03,244.01,0.06
287.04,247.24,0.02
287.05,250.47,0
287.06,253.7,0.04
287.07,256.94,0.06
287.08,260.17,0.07
287.09,263.4,0.07
287.1,266.63,0.06
287.11,269.86,0.09
287.12,268.14,0.19
287.13,256,0.26
287.14,256.68,0.31
287.15,259.12,0.32
287.16,261.84,0.29
287.17,262.95,0.28
287.18,263.05,0.28
287.19,258.28,0.29
287.2,252.2,0.31
287.21,242.09,0.33
287.22,229.59,0.31
287.23,212.49,0.24
287.24,197.54,0.17
287.25,190.14,0.13
287.26,183.87,0.09
287.27,184.44,0.06
287.28,181.01,0.05
287.29,172.99,0.03
287.3,170.68,0.03
287.31,171.23,0.02
287.32,145.22,0.01
287.33,94.08,0
287.34,94.25,0
287.35,94.43,0
287.36,94.6,0
287.37,94.77,0
287.38,94.94,0
287.39,95.11,0
287.4,95.28,0
287.41,95.46,0
287.42,95.63,0
287.43,95.8,0
287.44,95.97,0
287.45,96.14,0
287.46,96.32,0
287.47,96.49,0
287.48,96.66,0
287.49,96.83,0
287.5,97,0
287.51,97.17,0
287.52,97.35,0
287.53,97.52,0
287.54,97.69,0
287.55,97.86,0
287.56,98.03,0
287.57,98.21,0
287.58,98.38,0
287.59,98.55,0
287.6,98.72,0
287.61,98.89,0
287.62,99.06,0
287.63,99.24,0
287.64,99.41,0
287.65,99.58,0
287.66,99.75,0
287.67,99.92,0
287.68,100.1,0
287.69,100.27,0
287.7,100.44,0
287.71,100.61,0
287.72,100.78,0
287.73,100.95,0
287.74,101.13,0
287.75,101.3,0
287.76,101.47,0
287.77,101.64,0
287.78,101.81,0
287.79,101.99,0
287.8,102.16,0
287.81,102.33,0
287.82,102.5,0
287.83,102.67,0
287.84,102.85,0
287.85,103.02,0
287.86,103.19,0
287.87,103.36,0
287.88,103.53,0
287.89,103.7,0
287.9,103.88,0
287.91,104.05,0
287.92,104.22,0
287.93,104.39,0
287.94,104.56,0
287.95,104.74,0
287.96,104.91,0
287.97,105.08,0
287.98,105.25,0
287.99,105.42,0
288,105.59,0
288.01,105.77,0
288.02,105.94,0
288.03,106.11,0
288.04,106.28,0
288.05,106.45,0
288.06,106.63,0
288.07,106.8,0
288.08,106.97,0
288.09,107.14,0
288.1,107.31,0.05
288.11,170.68,0.09
288.12,239.67,0.15
288.13,240.99,0.18
288.14,241.93,0.18
288.15,239.94,0.21
288.16,237.43,0.24
288.17,236.7,0.24
288.18,236.79,0.25
288.19,236.12,0.24
288.2,236.34,0.25
288.21,236.89,0.27
288.22,237.16,0.27
288.23,237.59,0.29
288.24,237.45,0.28
288.25,236.27,0.25
288.26,234.45,0.25
288.27,233.49,0.24
288.28,232.07,0.23
288.29,230.83,0.24
288.3,230.62,0.22
288.31,231.97,0.2
288.32,233.26,0.22
288.33,233.92,0.22
288.34,234.92,0.22
288.35,235.61,0.23
288.36,235.93,0.22
288.37,235.87,0.22
288.38,234.51,0.22
288.39,232.14,0.21
288.4,228.93,0.2
288.41,224.86,0.2
288.42,221.31,0.21
288.43,217.19,0.22
288.44,214.47,0.23
288.45,215.65,0.23
288.46,215.09,0.23
288.47,215.21,0.24
288.48,216.14,0.25
288.49,215.26,0.25
288.5,214.73,0.24
288.51,214.76,0.23
288.52,215.18,0.24
288.53,215.95,0.24
288.54,216.15,0.24
288.55,215.3,0.23
288.56,212.79,0.22
288.57,208.58,0.19
288.58,203.14,0.15
288.59,202.05,0.1
288.6,218.57,0.05
288.61,232.02,0.03
288.62,236.84,0.02
288.63,137.1,0.04
288.64,141.13,0.05
288.65,189.61,0.06
288.66,184.87,0.08
288.67,179.24,0.08
288.68,174.49,0.08
288.69,169.71,0.07
288.7,170.69,0.07
288.71,171.05,0.07
288.72,168.64,0.07
288.73,168.44,0.06
288.74,167.12,0.08
288.75,167.87,0.09
288.76,167.6,0.08
288.77,195.21,0.08
288.78,182.86,0.07
288.79,114.02,0.06
288.8,83.32,0.06
288.81,134.96,0.06
288.82,166.96,0.06
288.83,169.99,0.06
288.84,169.45,0.06
288.85,96.68,0.06
288.86,75.38,0.05
288.87,88.18,0.05
288.88,89.8,0.04
288.89,89.77,0.02
288.9,89.74,0.02
288.91,89.72,0.03
288.92,89.69,0.02
288.93,89.66,0.02
288.94,89.64,0.02
288.95,89.61,0.01
288.96,89.58,0.01
288.97,89.55,0.01
288.98,89.53,0.01
288.99,89.5,0.01
289,89.47,0
289.01,89.44,0
289.02,89.42,0
289.03,89.39,0
289.04,89.36,0
289.05,89.34,0
289.06,89.31,0
289.07,89.28,0
289.08,89.25,0
289.09,89.23,0
289.1,89.2,0
289.11,89.17,0
289.12,89.15,0
289.13,89.12,0
289.14,89.09,0
289.15,89.06,0
289.16,89.04,0
289.17,89.01,0
289.18,88.98,0
289.19,88.95,0
289.2,88.93,0
289.21,88.9,0
289.22,88.87,0
289.23,88.85,0
289.24,88.82,0
289.25,88.79,0
289.26,88.76,0
289.27,88.74,0
289.28,88.71,0
289.29,88.68,0
289.3,88.66,0
289.31,88.63,0
289.32,88.6,0
289.33,88.57,0
289.34,88.55,0
289.35,88.52,0
289.36,88.49,0
289.37,88.46,0
289.38,88.44,0
289.39,88.41,0
289.4,88.38,0
289.41,88.36,0
289.42,88.33,0
289.43,88.3,0
289.44,88.27,0
289.45,88.25,0
289.46,88.22,0
289.47,88.19,0
289.48,88.17,0
289.49,88.14,0
289.5,88.11,0
289.51,88.08,0
289.52,88.06,0
289.53,88.03,0
289.54,88,0
289.55,87.97,0
289.56,87.95,0
289.57,87.92,0
289.58,87.89,0
289.59,87.87,0
289.6,87.84,0
289.61,87.81,0
289.62,87.78,0
289.63,87.76,0
289.64,87.73,0
289.65,87.7,0
289.66,87.67,0
289.67,87.65,0
289.68,87.62,0
289.69,87.59,0
289.7,87.57,0
289.71,87.54,0
289.72,87.51,0
289.73,87.48,0
289.74,87.46,0
289.75,87.43,0
289.76,87.4,0
289.77,87.38,0
289.78,87.35,0
289.79,87.32,0
289.8,87.29,0
289.81,87.27,0
289.82,87.24,0
289.83,87.21,0
289.84,87.18,0
289.85,87.16,0
289.86,114.35,0.05
289.87,216.78,0.15
289.88,126.07,0.21
289.89,211.3,0.21
289.9,223.93,0.22
289.91,227.99,0.24
289.92,230.34,0.26
289.93,235.75,0.27
289.94,238.71,0.3
289.95,241.38,0.33
289.96,241.87,0.28
289.97,228.28,0.16
289.98,222.18,0.1
289.99,228.93,0.08
290,299.83,0.13
290.01,277.95,0.24
290.02,280.27,0.3
290.03,281,0.33
290.04,281.32,0.34
290.05,281.2,0.35
290.06,281.64,0.34
290.07,280.57,0.28
290.08,272.12,0.18
290.09,244.4,0.12
290.1,237.92,0.11
290.11,257.61,0.14
290.12,258.31,0.18
290.13,259.89,0.22
290.14,255.93,0.23
290.15,250.69,0.25
290.16,244.62,0.25
290.17,240.52,0.26
290.18,235.73,0.26
290.19,230.35,0.25
290.2,222.76,0.23
290.21,209.62,0.19
290.22,205.14,0.13
290.23,217.79,0.09
290.24,123.84,0.07
290.25,223.54,0.12
290.26,217.38,0.21
290.27,210.74,0.26
290.28,209.89,0.27
290.29,210.23,0.27
290.3,209.96,0.28
290.31,209.14,0.28
290.32,203.42,0.26
290.33,202.05,0.25
290.34,204.45,0.26
290.35,196.68,0.24
290.36,192.62,0.22
290.37,189.7,0.19
290.38,186.47,0.14
290.39,171.23,0.08
290.4,205.43,0.07
290.41,193.42,0.13
290.42,189.33,0.2
290.43,186.4,0.22
290.44,187.32,0.2
290.45,186.94,0.17
290.46,184.92,0.1
290.47,189.95,0.06
290.48,194.98,0.09
290.49,200.01,0.11
290.5,205.05,0.1
290.51,210.08,0.1
290.52,215.11,0.1
290.53,220.14,0.09
290.54,225.17,0.09
290.55,230.2,0.09
290.56,235.23,0.1
290.57,240.26,0.1
290.58,245.29,0.1
290.59,250.33,0.09
290.6,255.36,0.04
290.61,260.39,0.01
290.62,265.42,0.02
290.63,270.45,0.06
290.64,275.48,0.08
290.65,278.8,0.2
290.66,254.26,0.24
290.67,249.28,0.22
290.68,246.02,0.21
290.69,242.4,0.2
290.7,239.21,0.21
290.71,235.68,0.2
290.72,230.71,0.21
290.73,226.53,0.2
290.74,220.67,0.19
290.75,217.49,0.19
290.76,210.38,0.2
290.77,205.82,0.21
290.78,199.55,0.21
290.79,193.03,0.2
290.8,188.35,0.19
290.81,182.93,0.16
290.82,186.99,0.14
290.83,194.08,0.16
290.84,192.08,0.17
290.85,189.54,0.16
290.86,184.23,0.13
290.87,175.1,0.09
290.88,163.9,0.05
290.89,100.15,0.05
290.9,184.99,0.08
290.91,183.06,0.09
290.92,168.14,0.07
290.93,171.83,0.05
290.94,178.29,0.06
290.95,184.72,0.08
290.96,184.2,0.15
290.97,186.48,0.18
290.98,189.56,0.2
290.99,193.74,0.24
291,195.58,0.27
291.01,194.32,0.28
291.02,194.88,0.26
291.03,196.31,0.24
291.04,195.79,0.23
291.05,196.43,0.24
291.06,196.92,0.24
291.07,196.55,0.25
291.08,195.89,0.24
291.09,194.36,0.24
291.1,192.98,0.23
291.11,190.94,0.22
291.12,188.9,0.21
291.13,186.42,0.2
291.14,185.11,0.19
291.15,183.56,0.18
291.16,183.69,0.14
291.17,195.86,0.09
291.18,84.35,0.08
291.19,218.67,0.05
291.2,201.87,0.05
291.21,222.02,0.04
291.22,211.73,0.04
291.23,108.98,0.1
291.24,186.68,0.16
291.25,180.57,0.18
291.26,179.61,0.18
291.27,177.37,0.15
291.28,175.15,0.11
291.29,173.96,0.08
291.3,177.42,0.08
291.31,180.87,0.1
291.32,184.33,0.12
291.33,187.78,0.15
291.34,191.24,0.16
291.35,194.69,0.16
291.36,198.15,0.15
291.37,201.61,0.14
291.38,205.06,0.14
291.39,208.52,0.14
291.4,211.97,0.14
291.41,215.43,0.11
291.42,218.88,0.06
291.43,222.34,0.11
291.44,223.3,0.21
291.45,216.95,0.28
291.46,213.64,0.31
291.47,210.84,0.32
291.48,206.87,0.31
291.49,203.82,0.3
291.5,202.36,0.28
291.51,201.23,0.28
291.52,200.4,0.27
291.53,199.97,0.27
291.54,199.67,0.27
291.55,198.43,0.27
291.56,195.26,0.27
291.57,191.2,0.26
291.58,187.67,0.23
291.59,184.37,0.2
291.6,180.57,0.17
291.61,182.11,0.14
291.62,185.34,0.15
291.63,182.76,0.15
291.64,177.69,0.13
291.65,171.03,0.1
291.66,172.36,0.07
291.67,182.73,0.05
291.68,169.21,0.03
291.69,145.32,0.01
291.7,87.89,0.01
291.71,110.88,0.01
291.72,101.88,0.02
291.73,122.7,0.02
291.74,143.52,0.01
291.75,164.35,0.01
291.76,185.17,0.01
291.77,214.67,0.02
291.78,240.99,0.14
291.79,224.28,0.24
291.8,222.75,0.29
291.81,222.63,0.3
291.82,222.96,0.32
291.83,222.14,0.32
291.84,219.69,0.3
291.85,215.81,0.26
291.86,210.66,0.21
291.87,206.45,0.18
291.88,203.65,0.14
291.89,169.06,0.08
291.9,106.84,0.02
291.91,144.3,0.01
291.92,211.45,0.01
291.93,215.63,0
291.94,220.8,0
291.95,163.32,0
291.96,59.73,0
291.97,78.56,0.01
291.98,98.01,0.02
291.99,127.27,0.08
292,178.89,0.12
292.01,173.33,0.13
292.02,173.21,0.13
292.03,172.15,0.12
292.04,169.68,0.1
292.05,166.92,0.1
292.06,162.57,0.1
292.07,155.85,0.07
292.08,154.37,0.05
292.09,152.92,0.02
292.1,144.05,0.01
292.11,151.79,0
292.12,133.92,0
292.13,88.36,0
292.14,129.46,0.02
292.15,154.67,0.04
292.16,127.86,0.15
292.17,174.37,0.21
292.18,133.94,0.22
292.19,110.05,0.19
292.2,158.23,0.12
292.21,142.91,0.07
292.22,161.16,0.03
292.23,225.72,0.02
292.24,228.13,0.01
292.25,228.37,0.01
292.26,228.62,0.02
292.27,228.86,0.04
292.28,229.1,0.07
292.29,229.35,0.09
292.3,229.59,0.1
292.31,229.83,0.12
292.32,230.07,0.13
292.33,230.32,0.1
292.34,230.56,0.09
292.35,230.8,0.09
292.36,231.04,0.1
292.37,231.29,0.1
292.38,231.53,0.08
292.39,231.77,0.09
292.4,232.01,0.1
292.41,232.26,0.11
292.42,232.5,0.12
292.43,232.74,0.11
292.44,232.98,0.09
292.45,233.23,0.07
292.46,233.47,0.05
292.47,233.71,0.1
292.48,232.56,0.17
292.49,230.32,0.21
292.5,226.99,0.22
292.51,222.49,0.22
292.52,218.94,0.22
292.53,214.48,0.23
292.54,208.46,0.23
292.55,201.22,0.21
292.56,193.37,0.18
292.57,184.89,0.14
292.58,129.07,0.08
292.59,77.28,0.02
292.6,136.65,0.01
292.61,172.6,0
292.62,119.79,0
292.63,75.34,0
292.64,59.53,0
292.65,84.69,0
292.66,98.24,0.02
292.67,94.68,0.04
292.68,139.77,0.09
292.69,173.73,0.14
292.7,171.25,0.15
292.71,171.03,0.15
292.72,170.59,0.15
292.73,169.31,0.14
292.74,165.13,0.11
292.75,130.33,0.09
292.76,191.63,0.08
292.77,163.19,0.08
292.78,71.74,0.04
292.79,152.68,0.02
292.8,221.19,0.01
292.81,214.95,0.01
292.82,210.65,0.02
292.83,211.84,0.02
292.84,213.03,0.03
292.85,214.22,0.05
292.86,215.4,0.07
292.87,216.59,0.09
292.88,217.78,0.09
292.89,218.97,0.1
292.9,220.16,0.09
292.91,221.34,0.07
292.92,222.53,0.06
292.93,223.72,0.05
292.94,224.91,0.05
292.95,226.1,0.04
292.96,227.29,0.03
292.97,228.47,0.03
292.98,229.66,0.03
292.99,230.85,0.02
293,232.04,0.03
293.01,232.04,0.16
293.02,228.33,0.23
293.03,223.33,0.24
293.04,218.19,0.24
293.05,210.14,0.23
293.06,203.26,0.2
293.07,197.04,0.18
293.08,132.69,0.13
293.09,150.47,0.09
293.1,131.94,0.09
293.11,80.08,0.08
293.12,89.52,0.08
293.13,100.56,0.08
293.14,99.83,0.07
293.15,123.58,0.05
293.16,161.62,0.02
293.17,199.66,0.02
293.18,212.61,0.04
293.19,209.69,0.05
293.2,138.84,0.04
293.21,162.2,0.04
293.22,204.49,0.05
293.23,209.91,0.04
293.24,209.81,0.04
293.25,212.3,0.05
293.26,226.51,0.05
293.27,212.18,0.06
293.28,139.57,0.08
293.29,172.27,0.07
293.3,208.16,0.05
293.31,210.45,0.04
293.32,212.63,0.06
293.33,214.82,0.06
293.34,217.01,0.06
293.35,219.2,0.05
293.36,221.38,0.04
293.37,223.57,0.03
293.38,225.76,0.03
293.39,227.95,0.02
293.4,230.13,0.01
293.41,232.32,0
293.42,234.51,0
293.43,236.7,0
293.44,238.88,0
293.45,241.07,0
293.46,243.26,0
293.47,245.45,0
293.48,247.63,0
293.49,249.82,0
293.5,252.01,0
293.51,254.2,0
293.52,256.39,0
293.53,258.57,0
293.54,260.76,0
293.55,262.95,0
293.56,265.14,0
293.57,267.32,0
293.58,269.51,0
293.59,271.7,0
293.6,273.89,0
293.61,276.07,0
293.62,278.26,0
293.63,280.45,0
293.64,282.64,0
293.65,284.82,0
293.66,287.01,0
293.67,289.2,0
293.68,291.39,0
293.69,293.57,0
293.7,295.76,0
293.71,297.95,0.01
293.72,300.14,0.01
293.73,302.32,0.01
293.74,304.51,0.01
293.75,306.7,0
293.76,308.89,0
293.77,311.07,0
293.78,313.26,0
293.79,315.45,0
293.8,317.64,0
293.81,319.82,0
293.82,322.01,0
293.83,324.2,0
293.84,326.39,0
293.85,328.58,0
293.86,330.76,0
293.87,332.95,0
293.88,335.14,0
293.89,337.33,0
293.9,257.5,0.02
293.91,209.33,0.13
293.92,200.59,0.23
293.93,224.33,0.28
293.94,233.95,0.32
293.95,236.16,0.32
293.96,236.83,0.3
293.97,235.85,0.28
293.98,229.83,0.19
293.99,213.22,0.08
294,213.2,0.03
294.01,220.93,0.02
294.02,224.43,0.01
294.03,209.34,0
294.04,215.24,0
294.05,235.41,0
294.06,93.36,0.02
294.07,105.15,0.08
294.08,232.2,0.29
294.09,249.92,0.39
294.1,246.86,0.39
294.11,246.61,0.39
294.12,242.27,0.38
294.13,248.09,0.32
294.14,256.75,0.25
294.15,260.2,0.21
294.16,260.78,0.18
294.17,260.62,0.17
294.18,258.92,0.15
294.19,261.36,0.24
294.2,263.21,0.35
294.21,263.85,0.35
294.22,260.21,0.29
294.23,234.65,0.18
294.24,236.02,0.05
294.25,241.91,0.02
294.26,247.81,0.05
294.27,253.7,0.08
294.28,259.6,0.08
294.29,265.49,0.1
294.3,255.39,0.2
294.31,251.71,0.28
294.32,248.92,0.34
294.33,245.38,0.36
294.34,241.74,0.35
294.35,236.76,0.27
294.36,221.57,0.14
294.37,209.31,0.08
294.38,214.03,0.05
294.39,215.5,0.02
294.4,217.71,0.01
294.41,221.08,0
294.42,224.56,0
294.43,228.04,0.01
294.44,231.52,0.02
294.45,234.99,0.03
294.46,238.47,0.04
294.47,241.95,0.03
294.48,245.43,0.06
294.49,248.9,0.17
294.5,239.28,0.3
294.51,236.39,0.38
294.52,233.78,0.4
294.53,231.07,0.4
294.54,230.58,0.4
294.55,229.57,0.37
294.56,227.23,0.31
294.57,220.4,0.23
294.58,212,0.17
294.59,217.51,0.21
294.6,217.55,0.23
294.61,214.62,0.24
294.62,211.29,0.24
294.63,209.1,0.23
294.64,206.31,0.21
294.65,203.15,0.16
294.66,207.69,0.11
294.67,212.52,0.09
294.68,217.34,0.1
294.69,222.17,0.14
294.7,227,0.15
294.71,231.82,0.12
294.72,236.65,0.1
294.73,241.47,0.08
294.74,246.3,0.04
294.75,251.13,0.12
294.76,212.69,0.19
294.77,204.14,0.21
294.78,200.27,0.21
294.79,196.01,0.21
294.8,193.42,0.2
294.81,191.83,0.18
294.82,94.14,0.16
294.83,188.45,0.15
294.84,185.76,0.16
294.85,182.83,0.16
294.86,182.85,0.15
294.87,180.31,0.16
294.88,172.17,0.13
294.89,160.42,0.08
294.9,170.48,0.05
294.91,196.51,0.03
294.92,348.73,0.06
294.93,196.58,0.14
294.94,176.38,0.2
294.95,174.21,0.21
294.96,172.47,0.18
294.97,174.95,0.17
294.98,172.15,0.19
294.99,169.92,0.2
295,171.48,0.18
295.01,171.88,0.12
295.02,177.64,0.07
295.03,176.51,0.06
295.04,171.55,0.03
295.05,151.36,0.01
295.06,79.61,0.05
295.07,121.86,0.05
295.08,142.95,0.02
295.09,139.17,0.01
295.1,135.39,0
295.11,131.62,0
295.12,127.84,0
295.13,124.06,0
295.14,120.29,0
295.15,116.51,0
295.16,112.73,0
295.17,108.96,0
295.18,105.18,0
295.19,101.4,0
295.2,97.63,0
295.21,93.85,0
295.22,90.08,0
295.23,86.3,0
295.24,93.36,0
295.25,188.9,0.01
295.26,185.02,0.01
295.27,158.49,0.01
295.28,274.11,0
295.29,212.19,0
295.3,266.3,0.01
295.31,122.56,0.01
295.32,122.37,0
295.33,121.57,0
295.34,112.54,0
295.35,115.25,0
295.36,117.96,0
295.37,120.66,0.01
295.38,123.37,0.01
295.39,126.08,0
295.4,128.78,0.01
295.41,131.49,0.01
295.42,134.2,0.01
295.43,136.91,0.01
295.44,139.61,0.01
295.45,142.32,0.01
295.46,145.03,0.01
295.47,147.73,0.01
295.48,150.44,0.01
295.49,153.15,0.01
295.5,155.86,0.01
295.51,158.56,0
295.52,161.27,0.01
295.53,163.98,0.01
295.54,166.68,0
295.55,169.39,0
295.56,172.1,0
295.57,174.81,0
295.58,177.51,0
295.59,180.22,0
295.6,182.93,0
295.61,185.63,0
295.62,188.34,0
295.63,191.05,0
295.64,193.76,0
295.65,196.46,0
295.66,199.17,0
295.67,201.88,0
295.68,204.58,0
295.69,207.29,0
295.7,210,0
295.71,212.71,0
295.72,215.41,0
295.73,218.12,0
295.74,220.83,0
295.75,223.53,0
295.76,226.24,0
295.77,228.95,0
295.78,231.65,0
295.79,234.36,0
295.8,237.07,0.02
295.81,256.64,0.06
295.82,306.94,0.24
295.83,278.31,0.32
295.84,281.41,0.34
295.85,286.01,0.35
295.86,289.23,0.36
295.87,291.12,0.37
295.88,288.3,0.34
295.89,280.49,0.27
295.9,277.11,0.25
295.91,270.54,0.26
295.92,270.8,0.26
295.93,275.16,0.28
295.94,284.84,0.32
295.95,285.31,0.34
295.96,284.23,0.33
295.97,284.7,0.31
295.98,283.75,0.29
295.99,281.79,0.27
296,234.33,0.22
296.01,151.64,0.16
296.02,199.15,0.12
296.03,78.75,0.07
296.04,60.41,0.02
296.05,89.34,0.02
296.06,167.44,0.02
296.07,189.46,0.03
296.08,218.81,0.03
296.09,223.97,0.04
296.1,229.14,0.04
296.11,234.3,0.03
296.12,239.47,0.03
296.13,244.63,0.03
296.14,249.79,0.02
296.15,254.96,0.02
296.16,260.12,0.02
296.17,265.28,0.02
296.18,270.45,0.01
296.19,275.61,0.01
296.2,280.77,0.01
296.21,285.94,0.02
296.22,291.1,0.02
296.23,296.27,0.17
296.24,298.5,0.34
296.25,296.89,0.4
296.26,299.51,0.38
296.27,301.86,0.37
296.28,304.6,0.39
296.29,306.4,0.42
296.3,308.18,0.44
296.31,309.32,0.44
296.32,308.14,0.44
296.33,307.09,0.37
296.34,306.88,0.23
296.35,304.89,0.16
296.36,300.6,0.16
296.37,295.11,0.16
296.38,291.72,0.19
296.39,289.26,0.33
296.4,275.15,0.37
296.41,257.49,0.26
296.42,244.86,0.22
296.43,232.56,0.23
296.44,222.41,0.24
296.45,214.97,0.24
296.46,208.84,0.23
296.47,205.44,0.21
296.48,206.36,0.19
296.49,204.76,0.18
296.5,203.06,0.19
296.51,201.69,0.19
296.52,199.54,0.19
296.53,197.18,0.19
296.54,197.28,0.19
296.55,199.39,0.19
296.56,201.46,0.19
296.57,203.1,0.18
296.58,203.34,0.16
296.59,202.06,0.13
296.6,202.49,0.1
296.61,207.26,0.1
296.62,212.03,0.13
296.63,216.8,0.14
296.64,221.57,0.15
296.65,226.35,0.14
296.66,231.12,0.11
296.67,235.89,0.08
296.68,240.66,0.08
296.69,245.43,0.06
296.7,250.2,0.16
296.71,250.86,0.35
296.72,245.21,0.43
296.73,239.6,0.41
296.74,237.1,0.4
296.75,237.07,0.41
296.76,237.88,0.43
296.77,239.49,0.44
296.78,240.79,0.44
296.79,238.08,0.44
296.8,226.57,0.35
296.81,164.78,0.22
296.82,80.8,0.21
296.83,130.02,0.21
296.84,229.53,0.29
296.85,249.12,0.36
296.86,262.72,0.36
296.87,272.17,0.33
296.88,276.45,0.34
296.89,279.62,0.33
296.9,280.98,0.32
296.91,281.11,0.33
296.92,281.1,0.34
296.93,280.45,0.34
296.94,279.15,0.32
296.95,278.95,0.31
296.96,279.39,0.29
296.97,279.29,0.28
296.98,278.41,0.26
296.99,276.31,0.22
297,270.17,0.17
297.01,265.8,0.12
297.02,266.31,0.08
297.03,266.82,0.11
297.04,267.33,0.16
297.05,267.84,0.18
297.06,268.35,0.18
297.07,268.86,0.17
297.08,269.37,0.15
297.09,269.88,0.15
297.1,270.39,0.15
297.11,270.9,0.14
297.12,271.4,0.14
297.13,271.91,0.13
297.14,272.42,0.08
297.15,272.93,0.17
297.16,267.36,0.3
297.17,252.9,0.33
297.18,238.99,0.3
297.19,230,0.29
297.2,224.5,0.29
297.21,221.74,0.29
297.22,220.53,0.28
297.23,220.5,0.28
297.24,220.72,0.3
297.25,221.16,0.32
297.26,221.49,0.34
297.27,221.63,0.36
297.28,222.14,0.37
297.29,221.91,0.36
297.3,220.78,0.34
297.31,220.09,0.33
297.32,219.81,0.34
297.33,220,0.32
297.34,221.41,0.28
297.35,224.21,0.24
297.36,228.68,0.19
297.37,201.65,0.17
297.38,185.44,0.15
297.39,213.18,0.08
297.4,216.21,0.02
297.41,200.21,0.01
297.42,208.88,0.01
297.43,153.97,0
297.44,179.44,0
297.45,212.18,0
297.46,190.17,0
297.47,168.16,0
297.48,146.16,0
297.49,124.15,0
297.5,102.14,0
297.51,93.15,0.07
297.52,230.59,0.22
297.53,285.59,0.28
297.54,270.04,0.28
297.55,273.85,0.29
297.56,277.94,0.3
297.57,281.69,0.32
297.58,285.03,0.37
297.59,288.35,0.41
297.6,290.74,0.43
297.61,292.06,0.43
297.62,293.6,0.43
297.63,294.4,0.44
297.64,294.8,0.43
297.65,294.07,0.4
297.66,291.78,0.36
297.67,288.26,0.32
297.68,284.32,0.3
297.69,279.72,0.29
297.7,274.37,0.29
297.71,267.64,0.27
297.72,259.56,0.25
297.73,251.01,0.26
297.74,242.73,0.27
297.75,234.06,0.28
297.76,227.01,0.21
297.77,211.25,0.1
297.78,208.54,0.05
297.79,211.21,0.02
297.8,218.58,0.01
297.81,200.24,0.01
297.82,201.09,0.01
297.83,139.65,0.06
297.84,165.07,0.16
297.85,174.61,0.2
297.86,108.69,0.16
297.87,134.61,0.14
297.88,110.4,0.13
297.89,88.8,0.12
297.9,138.99,0.11
297.91,162.47,0.13
297.92,161.23,0.12
297.93,158.33,0.11
297.94,155.03,0.1
297.95,98.84,0.08
297.96,131,0.08
