time,f0,intensity
412.05,195.81,0.23
412.06,196.1,0.21
412.07,195.18,0.2
412.08,196.88,0.21
412.09,201.01,0.24
412.1,202.54,0.26
412.11,202.98,0.26
412.12,203.34,0.26
412.13,201.69,0.25
412.14,197.43,0.2
412.15,193.14,0.13
412.16,192.97,0.05
412.17,194.62,0.01
412.18,196.27,0.04
412.19,197.92,0.07
412.2,199.57,0.07
412.21,201.22,0.07
412.22,202.88,0.05
412.23,204.53,0.03
412.24,206.18,0.01
412.25,207.83,0.07
412.26,211.87,0.17
412.27,211.71,0.22
412.28,203.69,0.22
412.29,202.61,0.2
412.3,201.02,0.19
412.31,198.96,0.18
412.32,197.04,0.18
412.33,194.78,0.18
412.34,191.26,0.18
412.35,189.02,0.18
412.36,186.08,0.17
412.37,181.63,0.16
412.38,179.84,0.15
412.39,178.54,0.14
412.4,178.14,0.13
412.41,177.56,0.12
412.42,177.64,0.12
412.43,176.21,0.12
412.44,176.26,0.13
412.45,176.27,0.13
412.46,175.81,0.13
412.47,176.01,0.13
412.48,174.7,0.11
412.49,173.2,0.1
412.5,171.83,0.1
412.51,170.29,0.1
412.52,170.45,0.1
412.53,170.92,0.09
412.54,171.85,0.1
412.55,172.53,0.11
412.56,173.87,0.1
412.57,175.38,0.1
412.58,176.6,0.11
412.59,177,0.11
412.6,176.02,0.1
412.61,175.82,0.07
412.62,174.03,0.06
412.63,171.67,0.08
412.64,169.32,0.09
412.65,166.96,0.15
412.66,164.61,0.2
412.67,162.25,0.16
412.68,159.9,0.08
412.69,157.54,0.02
412.7,155.18,0.01
412.71,152.83,0
412.72,150.47,0
412.73,172.52,0.03
412.74,192.91,0.11
412.75,186.67,0.16
412.76,179.07,0.16
412.77,167.45,0.15
412.78,163.45,0.15
412.79,159.68,0.13
412.8,156.43,0.11
412.81,154.52,0.09
412.82,149.1,0.07
412.83,144.97,0.06
412.84,82.02,0.06
412.85,125.28,0.05
412.86,77.95,0.05
412.87,123.35,0.05
412.88,154.72,0.04
412.89,122.14,0.03
412.9,80.16,0.03
412.91,117.53,0.03
412.92,132.07,0.02
412.93,85.94,0.03
412.94,82.73,0.03
412.95,73.79,0.03
412.96,72.91,0.04
412.97,113.44,0.04
412.98,80.91,0.04
412.99,77.72,0.03
413,140.14,0.02
413.01,197.41,0
413.02,182.04,0
413.03,205.9,0.02
413.04,209.13,0.03
413.05,208.12,0.01
413.06,207.11,0
413.07,206.1,0
413.08,205.09,0
413.09,204.08,0
413.1,203.07,0
413.11,202.06,0
413.12,201.05,0
413.13,200.04,0
413.14,199.03,0
413.15,198.02,0
413.16,197.01,0
413.17,196,0
413.18,195,0
413.19,193.99,0
413.2,192.98,0
413.21,191.97,0
413.22,190.96,0
413.23,189.95,0
413.24,188.94,0
413.25,187.93,0
413.26,186.92,0
413.27,185.91,0
413.28,184.9,0
413.29,183.89,0
413.3,182.88,0
413.31,181.87,0
413.32,180.86,0
413.33,179.85,0
413.34,178.84,0
413.35,177.83,0
413.36,176.82,0
413.37,175.81,0
413.38,174.8,0
413.39,173.79,0
413.4,172.79,0
413.41,171.78,0
413.42,170.77,0
413.43,169.76,0
413.44,168.75,0
413.45,167.74,0
413.46,166.73,0
413.47,165.72,0
413.48,164.71,0
413.49,163.7,0
413.5,162.69,0
413.51,161.68,0
413.52,160.67,0.01
413.53,159.66,0.01
413.54,158.65,0.01
413.55,157.64,0.01
413.56,156.63,0.02
413.57,155.62,0.02
413.58,154.61,0.02
413.59,153.6,0.02
413.6,152.59,0.02
413.61,151.58,0.03
413.62,150.57,0.03
413.63,149.57,0.03
413.64,148.56,0.02
413.65,147.55,0.02
413.66,146.54,0.02
413.67,145.53,0.02
413.68,144.52,0.02
413.69,143.51,0.01
413.7,142.5,0.01
413.71,141.49,0.01
413.72,140.48,0.01
413.73,139.47,0.01
413.74,138.46,0.01
413.75,137.45,0
413.76,136.44,0
413.77,135.43,0
413.78,134.42,0
413.79,133.41,0
413.8,132.4,0
413.81,131.39,0
413.82,130.38,0
413.83,129.37,0
413.84,128.36,0
413.85,127.36,0
413.86,126.35,0.09
413.87,132.43,0.27
413.88,242.35,0.37
413.89,246.31,0.4
413.9,248.28,0.39
413.91,248.05,0.38
413.92,250.38,0.37
413.93,251.37,0.37
413.94,252.59,0.37
413.95,254.65,0.38
413.96,256.78,0.38
413.97,257.63,0.39
413.98,258.93,0.39
413.99,261.17,0.38
414,263.81,0.39
414.01,264.12,0.38
414.02,265.08,0.38
414.03,266.96,0.39
414.04,267.84,0.38
414.05,268.88,0.4
414.06,269.26,0.4
414.07,270.72,0.38
414.08,270.53,0.38
414.09,271.3,0.38
414.1,272.12,0.33
414.11,274.7,0.28
414.12,277.64,0.26
414.13,276.13,0.25
414.14,268.52,0.2
414.15,253.67,0.14
414.16,259.76,0.14
414.17,251.42,0.13
414.18,240.53,0.08
414.19,240.28,0.04
414.2,240.02,0.04
414.21,239.77,0.04
414.22,239.52,0.05
414.23,239.26,0.05
414.24,239.01,0.04
414.25,238.75,0.04
414.26,238.5,0.03
414.27,238.25,0.02
414.28,237.99,0.02
414.29,239.39,0.08
414.3,248.43,0.19
414.31,249.29,0.26
414.32,244.96,0.26
414.33,242.53,0.29
414.34,239.41,0.32
414.35,236.54,0.32
414.36,230.69,0.29
414.37,222.43,0.28
414.38,223.72,0.3
414.39,223.46,0.31
414.4,223.35,0.32
414.41,224.13,0.32
414.42,224.63,0.32
414.43,224.64,0.3
414.44,224.59,0.3
414.45,225.32,0.31
414.46,227.02,0.3
414.47,223.92,0.27
414.48,219.17,0.26
414.49,217.36,0.26
414.5,215.2,0.26
414.51,214.52,0.26
414.52,212.68,0.26
414.53,211.39,0.26
414.54,208.1,0.26
414.55,205.68,0.26
414.56,200.78,0.23
414.57,196.11,0.19
414.58,193.2,0.19
414.59,189.46,0.18
414.6,185.1,0.16
414.61,176.8,0.14
414.62,175.24,0.13
414.63,172.69,0.13
414.64,168.79,0.12
414.65,164.3,0.12
414.66,161.83,0.09
414.67,157.45,0.04
414.68,161.83,0.02
414.69,166.11,0.01
414.7,170.39,0
414.71,174.67,0
414.72,178.95,0.04
414.73,183.22,0.09
414.74,187.5,0.1
414.75,191.78,0.07
414.76,196.06,0.06
414.77,200.34,0.05
414.78,204.62,0.03
414.79,208.9,0.02
414.8,189.59,0.05
414.81,134.25,0.08
414.82,146.66,0.08
414.83,147.07,0.07
414.84,149.4,0.08
414.85,149.09,0.08
414.86,154.72,0.08
414.87,151.54,0.07
414.88,128.7,0.05
414.89,116.9,0.02
414.9,185.89,0.01
414.91,161.36,0
414.92,168.66,0
414.93,175.96,0
414.94,183.27,0
414.95,190.57,0
414.96,197.88,0.06
414.97,205.18,0.07
414.98,212.49,0.03
414.99,219.79,0.04
415,216.33,0.17
415.01,197.09,0.25
415.02,193.51,0.26
415.03,189.39,0.26
415.04,184.98,0.21
415.05,181.49,0.11
415.06,183,0.06
415.07,188.54,0.04
415.08,157.09,0.02
415.09,69.86,0.01
415.1,100.89,0
415.11,185.6,0.01
415.12,185.02,0.02
415.13,178.62,0.1
415.14,185.01,0.22
415.15,188.79,0.28
415.16,188.21,0.28
415.17,188.4,0.26
415.18,189.3,0.23
415.19,169.47,0.16
415.2,108.54,0.04
415.21,111.83,0.01
415.22,192.61,0
415.23,174.8,0
415.24,109.28,0
415.25,69.46,0
415.26,91.37,0
415.27,206.34,0
415.28,322.96,0.07
415.29,293.65,0.08
415.3,264.35,0.04
415.31,235.04,0.05
415.32,205.73,0.05
415.33,176.42,0.04
415.34,147.12,0.04
415.35,117.81,0.03
415.36,88.5,0.03
415.37,131.37,0.09
415.38,221.71,0.16
415.39,221.86,0.2
415.4,221.59,0.22
415.41,221.57,0.23
415.42,221.8,0.23
415.43,220.86,0.22
415.44,219.83,0.22
415.45,218.88,0.22
415.46,218.16,0.23
415.47,218.37,0.23
415.48,218.01,0.22
415.49,216.92,0.22
415.5,216.24,0.22
415.51,215.43,0.23
415.52,214.86,0.24
415.53,214.75,0.23
415.54,214.46,0.23
415.55,213.79,0.23
415.56,213.42,0.24
415.57,213.37,0.24
415.58,213.15,0.24
415.59,213.78,0.25
415.6,213.67,0.25
415.61,213.25,0.25
415.62,212.71,0.25
415.63,212.41,0.24
415.64,212.83,0.24
415.65,212.45,0.24
415.66,208.24,0.22
415.67,202.88,0.17
415.68,199.85,0.11
415.69,234.9,0.06
415.7,265.61,0.07
415.71,233.38,0.17
415.72,206.12,0.24
415.73,197.68,0.26
415.74,188.6,0.25
415.75,177.73,0.19
415.76,169.08,0.15
415.77,164.88,0.14
415.78,163.04,0.14
415.79,160.65,0.14
415.8,158.13,0.13
415.81,156.14,0.13
415.82,154.1,0.1
415.83,155.3,0.07
415.84,153.82,0.01
415.85,147.66,0
415.86,141.51,0
415.87,135.35,0
415.88,129.2,0
415.89,123.04,0
415.9,116.89,0
415.91,110.73,0
415.92,104.58,0
415.93,103.81,0.03
415.94,148.8,0.05
415.95,173.27,0.08
415.96,162.56,0.11
415.97,165.63,0.12
415.98,166.2,0.11
415.99,165.36,0.1
416,166.09,0.09
416.01,168.25,0.09
416.02,168.87,0.1
416.03,167.93,0.09
416.04,167.06,0.08
416.05,165.26,0.08
416.06,162.68,0.07
416.07,164.83,0.04
416.08,169.72,0.03
416.09,126.65,0.03
416.1,145.08,0.05
416.11,180.2,0.11
416.12,176.18,0.17
416.13,173.54,0.16
416.14,168.88,0.12
416.15,163.65,0.09
416.16,163.14,0.07
416.17,166.35,0.08
416.18,169.56,0.11
416.19,172.77,0.13
416.2,175.98,0.13
416.21,179.19,0.11
416.22,182.4,0.09
416.23,185.61,0.07
416.24,188.82,0.07
416.25,192.03,0.08
416.26,195.24,0.1
416.27,198.45,0.1
416.28,201.66,0.12
416.29,204.87,0.14
416.3,208.08,0.13
416.31,211.29,0.11
416.32,214.5,0.08
416.33,217.71,0.02
416.34,220.92,0.01
416.35,224.13,0.01
416.36,227.34,0.13
416.37,227.98,0.23
416.38,229.12,0.28
416.39,230.27,0.29
416.4,238.43,0.28
416.41,236.29,0.26
416.42,231.35,0.26
416.43,230.34,0.26
416.44,230.5,0.24
416.45,231.04,0.24
416.46,232.45,0.25
416.47,234,0.24
416.48,235.09,0.24
416.49,235.69,0.25
416.5,235.95,0.25
416.51,235.43,0.25
416.52,235.1,0.25
416.53,234.17,0.24
416.54,233.92,0.24
416.55,235.44,0.25
416.56,235.56,0.23
416.57,233.41,0.2
416.58,237.32,0.2
416.59,240.7,0.23
416.6,237.25,0.25
416.61,235.59,0.23
416.62,234.69,0.21
416.63,234.98,0.21
416.64,235.33,0.19
416.65,233.68,0.18
416.66,229.38,0.15
416.67,222.57,0.11
416.68,212.4,0.07
416.69,210.52,0.07
416.7,212.69,0.09
416.71,214.86,0.1
416.72,217.03,0.1
416.73,219.2,0.09
416.74,221.37,0.09
416.75,223.54,0.09
416.76,225.71,0.09
416.77,227.88,0.07
416.78,230.04,0.05
416.79,232.21,0.02
416.8,234.38,0.01
416.81,236.55,0
416.82,238.72,0
416.83,240.89,0
416.84,243.06,0
416.85,245.23,0
416.86,247.4,0
416.87,249.57,0
416.88,251.74,0.03
416.89,253.91,0.03
416.9,256.07,0.02
416.91,258.24,0.02
416.92,260.41,0.09
416.93,220.45,0.15
416.94,199.46,0.17
416.95,191.48,0.16
416.96,188.65,0.12
416.97,189.83,0.06
416.98,191.83,0.07
416.99,193.83,0.09
417,195.83,0.09
417.01,197.84,0.1
417.02,199.84,0.1
417.03,201.84,0.1
417.04,203.84,0.1
417.05,205.84,0.08
417.06,207.85,0.08
417.07,209.85,0.12
417.08,211.85,0.15
417.09,213.85,0.15
417.1,215.85,0.1
417.11,217.85,0.05
417.12,219.86,0.13
417.13,221.3,0.23
417.14,213.3,0.25
417.15,206.96,0.2
417.16,201.29,0.15
417.17,201.99,0.09
417.18,204.3,0.04
417.19,206.63,0.02
417.2,208.96,0.02
417.21,211.29,0.03
417.22,213.62,0.03
417.23,215.95,0.02
417.24,218.28,0.02
417.25,220.61,0.02
417.26,222.94,0.02
417.27,225.27,0.02
417.28,227.6,0.12
417.29,215.45,0.2
417.3,208.97,0.21
417.31,207.72,0.2
417.32,206.13,0.2
417.33,204.35,0.19
417.34,197.81,0.14
417.35,197.07,0.07
417.36,199.33,0.02
417.37,128.39,0.01
417.38,197.62,0
417.39,265.13,0
417.4,288,0.02
417.41,304.36,0.02
417.42,320.73,0.01
417.43,337.1,0.01
417.44,369.3,0.01
417.45,216.76,0
417.46,182.23,0
417.47,168.65,0
417.48,155.07,0.01
417.49,185.46,0.04
417.5,181.01,0.05
417.51,193.42,0.09
417.52,204.02,0.16
417.53,195.67,0.21
417.54,189.15,0.2
417.55,185.04,0.16
417.56,175.87,0.11
417.57,167.87,0.07
417.58,172.1,0.06
417.59,177.65,0.06
417.6,183.2,0.07
417.61,188.75,0.08
417.62,194.3,0.09
417.63,199.85,0.08
417.64,205.4,0.06
417.65,210.95,0.04
417.66,216.5,0.02
417.67,222.05,0.03
417.68,155.96,0.05
417.69,84.92,0.06
417.7,160.8,0.06
417.71,138.9,0.06
417.72,133.05,0.07
417.73,124.26,0.06
417.74,119.9,0.04
417.75,80.93,0.05
417.76,95.38,0.03
417.77,173.86,0.01
417.78,178.83,0
417.79,179.47,0
417.8,180.1,0
417.81,180.74,0
417.82,181.37,0
417.83,182,0
417.84,182.64,0
417.85,183.27,0
417.86,183.9,0
417.87,184.54,0
417.88,185.17,0.02
417.89,185.8,0.04
417.9,186.44,0.04
417.91,187.07,0.04
417.92,187.71,0.03
417.93,188.34,0.02
417.94,188.97,0.01
417.95,189.61,0.01
417.96,190.24,0.01
417.97,190.87,0.01
417.98,191.51,0
417.99,192.14,0
418,192.77,0
418.01,193.41,0
418.02,194.04,0
418.03,194.68,0
418.04,195.31,0
418.05,195.94,0
418.06,196.58,0
418.07,197.21,0
418.08,197.84,0
418.09,198.48,0
418.1,199.11,0
418.11,199.74,0
418.12,200.38,0
418.13,201.01,0
418.14,201.64,0
418.15,202.28,0
418.16,202.91,0
418.17,203.55,0
418.18,204.18,0
418.19,204.81,0
418.2,205.45,0
418.21,206.08,0
418.22,206.71,0
418.23,207.35,0
418.24,207.98,0
418.25,208.61,0
418.26,209.25,0
418.27,209.88,0
418.28,210.52,0
418.29,211.15,0
418.3,211.78,0
418.31,212.42,0
418.32,213.05,0
418.33,213.68,0
418.34,214.32,0
418.35,214.95,0
418.36,215.58,0
418.37,216.22,0
418.38,216.85,0
418.39,217.49,0
418.4,218.12,0
418.41,218.75,0
418.42,219.39,0
418.43,220.02,0
418.44,220.65,0
418.45,221.29,0
418.46,221.92,0
418.47,222.55,0
418.48,223.19,0
418.49,223.82,0
418.5,224.46,0
418.51,225.09,0
418.52,225.72,0
418.53,226.36,0
418.54,226.99,0
418.55,227.62,0
418.56,228.26,0
418.57,228.89,0.01
418.58,229.52,0.01
418.59,230.16,0.01
418.6,230.79,0.02
418.61,231.43,0.02
418.62,232.06,0.02
418.63,232.69,0.02
418.64,233.33,0.02
418.65,233.96,0.03
418.66,234.59,0.03
418.67,235.23,0.03
418.68,235.86,0.03
418.69,236.49,0.03
418.7,237.13,0.03
418.71,237.76,0.03
418.72,238.39,0.03
418.73,239.03,0.02
418.74,239.66,0.02
418.75,240.3,0.02
418.76,240.93,0.02
418.77,241.56,0.01
418.78,242.2,0.01
418.79,242.83,0.01
418.8,243.46,0.01
418.81,244.1,0
418.82,244.73,0
418.83,245.36,0
418.84,246,0
418.85,246.63,0
418.86,247.27,0
418.87,247.9,0
418.88,239.8,0.05
418.89,210.3,0.19
418.9,232.01,0.36
418.91,236.01,0.46
418.92,234.11,0.47
418.93,234.74,0.36
418.94,241.99,0.17
418.95,235.39,0.1
418.96,228.42,0.09
418.97,225.98,0.07
418.98,232.65,0.04
418.99,239.69,0.07
419,159.42,0.09
419.01,290.72,0.2
419.02,291.21,0.32
419.03,293.97,0.39
419.04,293.95,0.42
419.05,293.27,0.47
419.06,289.89,0.52
419.07,283.77,0.47
419.08,276.3,0.36
419.09,270.63,0.31
419.1,263.7,0.28
419.11,256.15,0.28
419.12,249.57,0.29
419.13,243.11,0.27
419.14,235.14,0.24
419.15,223.8,0.21
419.16,209.41,0.18
419.17,211.32,0.18
419.18,206.39,0.19
419.19,198.61,0.17
419.2,191.58,0.15
419.21,189.18,0.14
419.22,180.98,0.16
419.23,175.72,0.17
419.24,168.15,0.16
419.25,137.11,0.14
419.26,73.9,0.09
419.27,83.92,0.03
419.28,98.18,0.02
419.29,100.58,0.01
419.3,107.57,0
419.31,114.56,0
419.32,121.54,0
419.33,128.53,0.02
419.34,135.52,0.06
419.35,142.51,0.1
419.36,149.49,0.13
419.37,156.48,0.16
419.38,163.47,0.15
419.39,170.46,0.11
419.4,177.44,0.07
419.41,184.43,0.04
419.42,188.07,0.12
419.43,184.71,0.17
419.44,179.27,0.15
419.45,168.18,0.08
419.46,160.33,0.03
419.47,163.19,0.02
419.48,166.05,0.02
419.49,168.92,0.01
419.5,171.78,0
419.51,174.64,0
419.52,177.5,0
419.53,180.37,0
419.54,173.02,0.03
419.55,153.96,0.04
419.56,165.45,0.03
419.57,182.73,0.03
419.58,136.12,0.03
419.59,122.83,0.05
419.6,184.81,0.14
419.61,171.56,0.21
419.62,140.12,0.22
419.63,103.96,0.19
419.64,98.61,0.15
419.65,76.82,0.1
419.66,78.45,0.1
419.67,122.63,0.11
419.68,149.86,0.1
419.69,104.24,0.09
419.7,155.34,0.07
419.71,164.64,0.05
419.72,143.75,0.03
419.73,137.89,0.02
419.74,132.03,0.02
419.75,126.17,0.05
419.76,120.3,0.1
419.77,114.44,0.12
419.78,108.58,0.13
419.79,102.72,0.14
419.8,96.86,0.13
419.81,91,0.08
419.82,85.14,0.02
419.83,79.28,0
419.84,73.42,0
419.85,67.56,0
419.86,155.89,0.07
419.87,245.31,0.17
419.88,193.53,0.22
419.89,189.61,0.22
419.9,185.1,0.19
419.91,179.49,0.14
419.92,175.17,0.13
419.93,170.7,0.12
419.94,167.54,0.12
419.95,161.87,0.13
419.96,150.74,0.1
419.97,134.99,0.08
419.98,120.91,0.07
419.99,95.21,0.06
420,71.5,0.05
420.01,117.07,0.03
420.02,181.19,0.01
420.03,140.99,0
420.04,115.43,0
420.05,121.18,0.01
420.06,75.66,0.05
420.07,126.95,0.17
420.08,194.11,0.26
420.09,193.64,0.29
420.1,193.06,0.26
420.11,190.76,0.2
420.12,196.27,0.18
420.13,204.4,0.22
420.14,206.81,0.24
420.15,207.63,0.24
420.16,210.84,0.24
420.17,213.94,0.24
420.18,214.92,0.25
420.19,214.88,0.26
420.2,211.76,0.25
420.21,208.17,0.24
420.22,205,0.22
420.23,201.96,0.2
420.24,199.1,0.19
420.25,196.33,0.18
420.26,192.68,0.17
420.27,188.35,0.17
420.28,184.54,0.16
420.29,180.97,0.14
420.3,175.51,0.1
420.31,164.79,0.06
420.32,159.24,0.02
420.33,161.37,0.01
420.34,163.27,0.01
420.35,165.17,0.01
420.36,167.08,0.01
420.37,168.98,0.02
420.38,170.88,0.02
420.39,172.79,0.03
420.4,176.11,0.05
420.41,123.8,0.07
420.42,106.72,0.08
420.43,100.43,0.09
420.44,114.8,0.08
420.45,143.78,0.08
420.46,140.97,0.07
420.47,139.39,0.07
420.48,183.49,0.06
420.49,219.63,0.05
420.5,139.53,0.04
420.51,76.74,0.04
420.52,144.37,0.06
420.53,114.82,0.05
420.54,129.61,0.03
420.55,191.54,0.03
420.56,151.8,0.02
420.57,89.37,0.02
420.58,88.03,0.01
420.59,109.15,0.01
420.6,176.39,0
420.61,194.4,0
420.62,175.93,0
420.63,174.29,0
420.64,172.66,0
420.65,171.03,0
420.66,169.39,0
420.67,167.76,0
420.68,166.12,0
420.69,164.49,0
420.7,162.85,0
420.71,161.22,0
420.72,159.58,0
420.73,157.95,0
420.74,156.32,0
420.75,154.68,0
420.76,153.05,0
420.77,151.41,0
420.78,149.78,0
420.79,148.14,0
420.8,146.51,0
420.81,144.88,0
420.82,143.24,0
420.83,141.61,0
420.84,139.97,0
420.85,138.34,0
420.86,136.7,0
420.87,135.07,0
420.88,133.44,0
420.89,131.8,0
420.9,130.17,0
420.91,128.53,0
420.92,126.9,0
420.93,125.26,0
420.94,123.63,0
420.95,121.99,0
420.96,120.36,0
420.97,118.73,0
420.98,117.09,0
420.99,115.46,0
421,113.82,0
421.01,112.19,0
421.02,110.55,0
421.03,108.92,0
421.04,107.29,0
421.05,178.25,0.01
421.06,212.98,0.04
421.07,210.89,0.08
421.08,210.86,0.1
421.09,223.41,0.19
421.1,228.65,0.32
421.11,229.66,0.38
421.12,231.38,0.4
421.13,234.62,0.41
421.14,237.77,0.43
421.15,241.09,0.45
421.16,243.05,0.45
421.17,244.79,0.46
421.18,248.34,0.46
421.19,252.3,0.41
421.2,254.02,0.34
421.21,251.54,0.29
421.22,148.6,0.21
421.23,185.69,0.07
421.24,207.16,0.03
421.25,229.7,0.01
421.26,242.1,0.01
421.27,218.61,0
421.28,119.07,0
421.29,150.69,0.04
421.3,187.83,0.06
421.31,208.99,0.05
421.32,230.16,0.12
421.33,232.54,0.24
421.34,228.27,0.34
421.35,224.66,0.39
421.36,220.27,0.43
421.37,217.35,0.38
421.38,209.15,0.26
421.39,202.62,0.14
421.4,215.72,0.07
421.41,216.3,0.03
421.42,223.43,0.01
421.43,215.58,0.01
421.44,214.94,0.01
421.45,217.87,0.01
421.46,220.79,0.02
421.47,223.71,0.07
421.48,226.63,0.18
421.49,229.56,0.21
421.5,232.48,0.15
421.51,235.4,0.11
421.52,238.32,0.09
421.53,241.25,0.11
421.54,223.27,0.24
421.55,213.49,0.29
421.56,199.22,0.23
421.57,192.5,0.13
421.58,183.47,0.09
421.59,182.1,0.06
421.6,187.05,0.07
421.61,194.6,0.13
421.62,194.82,0.21
421.63,194.75,0.24
421.64,191.64,0.21
421.65,183.92,0.17
421.66,188.66,0.16
421.67,191.88,0.19
421.68,191.85,0.2
421.69,190.52,0.19
421.7,189.52,0.19
421.71,187.75,0.18
421.72,183.55,0.15
421.73,175.7,0.1
421.74,179.78,0.08
421.75,186.13,0.11
421.76,192.48,0.14
421.77,198.83,0.14
421.78,205.17,0.14
421.79,211.52,0.15
421.8,217.87,0.15
421.81,224.22,0.15
421.82,230.57,0.16
421.83,236.92,0.14
421.84,243.26,0.1
421.85,249.61,0.06
421.86,255.96,0.11
421.87,206.66,0.19
421.88,194.17,0.23
421.89,189.47,0.22
421.9,184.35,0.21
421.91,182.47,0.19
421.92,180.38,0.17
421.93,179.52,0.16
421.94,179.71,0.17
421.95,178.02,0.17
421.96,178.82,0.16
421.97,179.65,0.17
421.98,179.18,0.17
421.99,180.24,0.18
422,182.01,0.18
422.01,181.36,0.15
422.02,95.74,0.08
422.03,179.87,0.03
422.04,189.33,0.01
422.05,190.26,0.01
422.06,191.19,0.01
422.07,192.12,0.02
422.08,193.05,0.04
422.09,193.98,0.06
422.1,194.91,0.1
422.11,195.84,0.13
422.12,196.77,0.13
422.13,197.71,0.09
422.14,198.64,0.06
422.15,199.57,0.1
422.16,201.48,0.15
422.17,201.37,0.16
422.18,196.08,0.17
422.19,190.83,0.14
422.2,194.17,0.09
422.21,197.95,0.08
422.22,201.73,0.11
422.23,205.51,0.13
422.24,209.29,0.11
422.25,213.07,0.08
422.26,216.84,0.05
422.27,220.62,0.02
422.28,224.4,0
422.29,228.18,0
422.3,231.96,0.04
422.31,235.74,0.1
422.32,239.52,0.12
422.33,243.3,0.08
422.34,247.08,0.04
422.35,250.86,0.03
422.36,254.63,0.12
422.37,217.72,0.2
422.38,211.56,0.24
422.39,205.36,0.26
422.4,201.27,0.27
422.41,200.08,0.27
422.42,197.99,0.26
422.43,195.27,0.26
422.44,192.57,0.25
422.45,190.99,0.19
422.46,191.32,0.1
422.47,195.21,0.02
422.48,131.78,0.01
422.49,101.48,0
422.5,166.97,0.03
422.51,176.18,0.06
422.52,185.4,0.06
422.53,194.61,0.07
422.54,203.48,0.16
422.55,201.26,0.2
422.56,197.89,0.21
422.57,193.9,0.21
422.58,194.91,0.23
422.59,195.31,0.24
422.6,195.37,0.24
422.61,194.72,0.23
422.62,193.99,0.22
422.63,191.89,0.21
422.64,192.19,0.18
422.65,193.23,0.17
422.66,190.05,0.18
422.67,189.61,0.21
422.68,187.39,0.25
422.69,186.28,0.25
422.7,185.98,0.24
422.71,184.44,0.23
422.72,182.45,0.22
422.73,174.09,0.17
422.74,82.31,0.07
422.75,189.82,0.02
422.76,89.74,0.01
422.77,59.23,0
422.78,64.7,0
422.79,83.95,0.01
422.8,116.36,0.04
422.81,217.52,0.1
422.82,199.9,0.2
422.83,191.38,0.25
422.84,190.14,0.25
422.85,189.9,0.24
422.86,188.05,0.22
422.87,186.59,0.23
422.88,191.78,0.24
422.89,194.68,0.24
422.9,197.9,0.24
422.91,202.4,0.25
422.92,208.24,0.25
422.93,212.65,0.23
422.94,212.47,0.23
422.95,213.44,0.22
422.96,215.7,0.22
422.97,218.35,0.22
422.98,228.89,0.22
422.99,244.79,0.23
423,234.67,0.22
423.01,231.7,0.23
423.02,227.43,0.27
423.03,224.27,0.27
423.04,220.9,0.25
423.05,215.62,0.23
423.06,205.34,0.2
423.07,178.41,0.16
423.08,91.88,0.08
423.09,180.14,0.02
423.1,176.29,0.03
423.11,172.44,0.03
423.12,168.59,0.01
423.13,164.74,0.02
423.14,160.88,0.05
423.15,157.03,0.06
423.16,153.18,0.04
423.17,154.35,0.07
423.18,174.83,0.18
423.19,173.55,0.22
423.2,170.81,0.19
423.21,167.33,0.17
423.22,159.76,0.11
423.23,156.11,0.03
423.24,150.73,0.01
423.25,145.34,0.01
423.26,139.96,0.02
423.27,134.57,0.04
423.28,129.19,0.06
423.29,123.8,0.09
423.3,118.42,0.15
423.31,113.03,0.17
423.32,107.65,0.15
423.33,102.26,0.13
423.34,96.88,0.13
423.35,91.49,0.13
423.36,86.11,0.09
423.37,80.72,0.04
423.38,75.34,0.01
423.39,69.95,0
423.4,64.57,0
423.41,70.94,0
423.42,106.71,0
423.43,107.97,0.04
423.44,133.55,0.15
423.45,209.54,0.21
423.46,204.34,0.21
423.47,198.84,0.2
423.48,189.55,0.16
423.49,180.19,0.13
423.5,172.66,0.11
423.51,164.39,0.11
423.52,157.41,0.09
423.53,146.63,0.08
423.54,125.97,0.06
423.55,86.21,0.05
423.56,138.76,0.04
423.57,137.66,0.04
423.58,131.85,0.04
423.59,244.43,0.03
423.6,229.78,0.04
423.61,172.22,0.04
423.62,163.62,0.03
423.63,162.07,0.02
423.64,160.51,0.02
423.65,158.96,0.03
423.66,157.41,0.05
423.67,155.86,0.08
423.68,154.3,0.09
423.69,152.75,0.07
423.7,151.2,0.07
423.71,149.65,0.07
423.72,148.09,0.06
423.73,146.54,0.05
423.74,144.99,0.04
423.75,143.43,0.03
423.76,141.88,0.02
423.77,140.33,0.01
423.78,138.78,0
423.79,137.22,0
423.8,135.67,0
423.81,134.12,0
423.82,132.57,0
423.83,131.01,0
423.84,129.46,0
423.85,127.91,0
423.86,126.35,0
423.87,124.8,0
423.88,123.25,0
423.89,121.7,0
423.9,120.14,0
423.91,118.59,0
423.92,117.04,0
423.93,115.49,0
423.94,113.93,0
423.95,112.38,0
423.96,110.83,0
423.97,109.27,0
423.98,107.72,0.01
423.99,106.17,0.01
424,104.62,0.02
424.01,103.06,0.02
424.02,101.51,0.03
424.03,99.96,0.03
424.04,98.41,0.03
424.05,96.85,0.04
424.06,95.3,0.04
424.07,93.75,0.04
424.08,92.2,0.04
424.09,90.64,0.04
424.1,89.09,0.04
424.11,87.54,0.03
424.12,85.98,0.04
424.13,84.43,0.04
424.14,82.88,0.03
424.15,81.33,0.02
424.16,79.77,0.02
