time,f0,intensity
365.36,211.17,0.22
365.37,209.97,0.25
365.38,208.82,0.27
365.39,209.86,0.27
365.4,208.17,0.26
365.41,205.39,0.22
365.42,200.92,0.15
365.43,215.26,0.06
365.44,217.64,0.02
365.45,218.66,0.01
365.46,211.13,0
365.47,219.18,0
365.48,220.6,0
365.49,250.13,0
365.5,202.34,0
365.51,203.03,0
365.52,203.72,0
365.53,204.41,0
365.54,205.11,0
365.55,205.8,0
365.56,206.49,0
365.57,207.18,0
365.58,207.87,0
365.59,208.56,0
365.6,209.25,0
365.61,209.95,0
365.62,210.64,0
365.63,211.33,0
365.64,212.02,0
365.65,212.71,0
365.66,213.4,0
365.67,214.09,0
365.68,214.79,0
365.69,215.48,0
365.7,216.17,0
365.71,216.86,0
365.72,217.55,0
365.73,218.24,0.01
365.74,218.94,0.01
365.75,219.63,0.01
365.76,220.32,0
365.77,221.01,0
365.78,221.7,0
365.79,222.39,0
365.8,223.08,0
365.81,223.78,0
365.82,224.47,0
365.83,225.16,0
365.84,225.85,0
365.85,226.54,0
365.86,227.23,0
365.87,227.92,0
365.88,228.62,0
365.89,229.31,0
365.9,230,0
365.91,230.69,0
365.92,231.38,0
365.93,232.07,0
365.94,232.76,0
365.95,233.46,0
365.96,234.15,0
365.97,234.84,0
365.98,235.53,0
365.99,236.22,0
366,236.91,0
366.01,237.6,0
366.02,238.3,0
366.03,238.99,0
366.04,239.68,0
366.05,240.37,0
366.06,241.06,0
366.07,241.75,0
366.08,241.27,0.01
366.09,235.42,0.05
366.1,227.54,0.09
366.11,222.03,0.11
366.12,219.17,0.13
366.13,219.52,0.17
366.14,220.92,0.21
366.15,218.81,0.25
366.16,211.82,0.26
366.17,211.34,0.24
366.18,211.6,0.23
366.19,208.87,0.22
366.2,205.72,0.2
366.21,203.81,0.19
366.22,200.83,0.2
366.23,197.87,0.19
366.24,193.14,0.17
366.25,188.39,0.15
366.26,184.56,0.13
366.27,185.06,0.1
366.28,168.57,0.08
366.29,90.93,0.07
366.3,93.95,0.05
366.31,96.98,0.03
366.32,100,0.02
366.33,103.03,0.04
366.34,106.05,0.06
366.35,109.07,0.07
366.36,112.1,0.08
366.37,115.12,0.1
366.38,118.15,0.13
366.39,121.17,0.14
366.4,124.2,0.13
366.41,127.22,0.12
366.42,130.25,0.12
366.43,133.27,0.12
366.44,136.29,0.11
366.45,139.32,0.11
366.46,142.34,0.1
366.47,145.37,0.11
366.48,148.39,0.13
366.49,151.42,0.13
366.5,154.44,0.12
366.51,157.46,0.12
366.52,160.49,0.11
366.53,163.51,0.09
366.54,166.54,0.09
366.55,169.56,0.07
366.56,172.59,0.04
366.57,175.61,0.02
366.58,178.64,0.01
366.59,181.66,0.01
366.6,184.68,0
366.61,187.71,0
366.62,190.73,0
366.63,193.76,0
366.64,196.78,0
366.65,199.81,0
366.66,202.83,0
366.67,205.85,0
366.68,208.88,0
366.69,211.9,0
366.7,214.93,0
366.71,217.95,0
366.72,220.98,0
366.73,224,0
366.74,227.03,0
366.75,230.05,0
366.76,233.07,0
366.77,236.1,0
366.78,239.12,0
366.79,242.15,0
366.8,245.17,0
366.81,248.2,0
366.82,251.22,0
366.83,254.24,0
366.84,257.27,0
366.85,260.29,0
366.86,263.32,0
366.87,266.34,0.02
366.88,269.37,0.06
366.89,252.84,0.14
366.9,220.58,0.19
366.91,212.64,0.2
366.92,206.24,0.18
366.93,204.24,0.16
366.94,204.01,0.13
366.95,208.37,0.1
366.96,212.74,0.07
366.97,217.1,0.14
366.98,221.46,0.17
366.99,225.83,0.15
367,230.19,0.14
367.01,234.56,0.14
367.02,238.92,0.14
367.03,243.28,0.15
367.04,247.65,0.16
367.05,252.01,0.15
367.06,256.37,0.08
367.07,260.74,0.03
367.08,265.1,0.01
367.09,269.46,0.04
367.1,273.83,0.06
367.11,259.55,0.12
367.12,234.76,0.21
367.13,229.14,0.26
367.14,224.44,0.26
367.15,220.47,0.24
367.16,218.89,0.23
367.17,218.5,0.23
367.18,218.25,0.24
367.19,218.56,0.24
367.2,218.77,0.24
367.21,218.41,0.24
367.22,218.51,0.24
367.23,218.96,0.25
367.24,219.26,0.26
367.25,219.09,0.25
367.26,218.35,0.25
367.27,217.41,0.25
367.28,214.57,0.24
367.29,211.19,0.25
367.3,209.35,0.25
367.31,207.24,0.24
367.32,203.55,0.21
367.33,200.57,0.15
367.34,198.72,0.1
367.35,196.87,0.11
367.36,195.03,0.12
367.37,193.18,0.13
367.38,191.33,0.14
367.39,189.48,0.14
367.4,187.63,0.12
367.41,185.79,0.07
367.42,183.94,0.03
367.43,182.09,0.01
367.44,180.24,0
367.45,178.39,0
367.46,176.55,0
367.47,174.7,0
367.48,172.85,0
367.49,171,0
367.5,141.92,0.09
367.51,186.96,0.24
367.52,249.54,0.36
367.53,247.28,0.42
367.54,247,0.43
367.55,246.77,0.44
367.56,246.03,0.45
367.57,245.02,0.45
367.58,243.56,0.45
367.59,242.36,0.44
367.6,241.74,0.45
367.61,241.39,0.44
367.62,241.81,0.42
367.63,242.28,0.41
367.64,243.12,0.37
367.65,243.74,0.35
367.66,242.37,0.32
367.67,239.9,0.3
367.68,236.52,0.26
367.69,230.08,0.19
367.7,216.68,0.13
367.71,208.27,0.11
367.72,208.97,0.11
367.73,211.3,0.12
367.74,214.74,0.15
367.75,211.64,0.2
367.76,204.12,0.23
367.77,198.44,0.22
367.78,194.69,0.2
367.79,192.11,0.18
367.8,189.68,0.17
367.81,187.19,0.16
367.82,186.8,0.14
367.83,185.92,0.14
367.84,184.9,0.14
367.85,183.26,0.13
367.86,181.78,0.1
367.87,176.54,0.06
367.88,168.36,0.05
367.89,160.18,0.06
367.9,152.01,0.09
367.91,143.83,0.11
367.92,135.65,0.1
367.93,127.47,0.09
367.94,119.29,0.09
367.95,111.12,0.06
367.96,102.94,0.03
367.97,97.01,0.02
367.98,159.73,0.07
367.99,192.71,0.13
368,187.56,0.15
368.01,184.84,0.15
368.02,186.69,0.15
368.03,187.49,0.15
368.04,181.47,0.14
368.05,180.36,0.13
368.06,181.98,0.13
368.07,182.24,0.13
368.08,181.5,0.12
368.09,180.33,0.12
368.1,178.91,0.12
368.11,176.64,0.12
368.12,172.59,0.09
368.13,105.3,0.05
368.14,141.7,0.02
368.15,176.87,0.01
368.16,116.7,0
368.17,104.82,0
368.18,139.18,0.01
368.19,147.85,0.02
368.2,112.47,0.02
368.21,112.24,0.01
368.22,182.05,0.01
368.23,197.13,0.01
368.24,117.83,0.02
368.25,155.34,0.08
368.26,182.28,0.12
368.27,178.73,0.12
368.28,176.4,0.11
368.29,175.37,0.1
368.3,173.62,0.11
368.31,171.95,0.11
368.32,172.05,0.12
368.33,170.43,0.11
368.34,169.69,0.12
368.35,169.07,0.13
368.36,165.32,0.12
368.37,169.03,0.11
368.38,169.94,0.12
368.39,169.16,0.11
368.4,170.25,0.12
368.41,170.94,0.13
368.42,170.86,0.13
368.43,173.71,0.12
368.44,177.56,0.13
368.45,174.42,0.15
368.46,171.45,0.14
368.47,170.52,0.12
368.48,169.81,0.12
368.49,169.35,0.12
368.5,168.71,0.11
368.51,167.99,0.1
368.52,166.43,0.11
368.53,165.82,0.1
368.54,165.59,0.1
368.55,165.26,0.1
368.56,165.06,0.09
368.57,164.87,0.08
368.58,163.71,0.08
368.59,164.08,0.08
368.6,167.09,0.08
368.61,167.2,0.07
368.62,168.36,0.06
368.63,168.49,0.06
368.64,163.05,0.05
368.65,164.45,0.04
368.66,173.33,0.03
368.67,176.01,0.02
368.68,176.61,0.02
368.69,177.21,0.02
368.7,177.81,0.02
368.71,178.41,0.02
368.72,179.01,0.02
368.73,179.61,0.02
368.74,180.21,0.02
368.75,180.81,0.02
368.76,181.42,0.01
368.77,182.02,0
368.78,182.62,0
368.79,183.22,0
368.8,183.82,0
368.81,184.42,0
368.82,185.02,0
368.83,185.62,0
368.84,186.22,0
368.85,186.82,0
368.86,187.42,0
368.87,188.02,0
368.88,188.62,0
368.89,189.22,0
368.9,189.83,0
368.91,190.43,0
368.92,191.03,0
368.93,191.63,0
368.94,192.23,0
368.95,192.83,0
368.96,193.43,0
368.97,194.03,0
368.98,194.63,0
368.99,195.23,0
369,195.83,0
369.01,196.43,0
369.02,197.03,0
369.03,197.63,0
369.04,198.24,0
369.05,198.84,0
369.06,199.44,0
369.07,200.04,0
369.08,200.64,0
369.09,201.24,0
369.1,201.84,0
369.11,202.44,0
369.12,203.04,0
369.13,203.64,0
369.14,204.24,0
369.15,204.84,0
369.16,205.44,0
369.17,206.04,0
369.18,206.65,0
369.19,207.25,0
369.2,207.85,0
369.21,208.45,0
369.22,209.05,0
369.23,209.65,0
369.24,210.25,0
369.25,210.85,0.01
369.26,211.45,0.01
369.27,212.05,0.02
369.28,212.65,0.02
369.29,213.25,0.05
369.3,213.85,0.13
369.31,212.74,0.21
369.32,215.55,0.27
369.33,211.66,0.29
369.34,216.91,0.32
369.35,219.99,0.35
369.36,221.29,0.36
369.37,220.57,0.36
369.38,218.52,0.36
369.39,214.38,0.33
369.4,209.84,0.28
369.41,207.26,0.25
369.42,200.9,0.2
369.43,192.09,0.14
369.44,104.53,0.18
369.45,212.15,0.3
369.46,211.1,0.35
369.47,208.54,0.35
369.48,208.21,0.33
369.49,207.2,0.3
369.5,207.25,0.28
369.51,207.16,0.25
369.52,204.69,0.22
369.53,202.82,0.18
369.54,203.44,0.13
369.55,196.94,0.06
369.56,190.34,0.03
369.57,183.74,0.02
369.58,177.15,0.02
369.59,170.55,0.02
369.6,163.95,0.02
369.61,157.35,0.02
369.62,150.75,0.02
369.63,144.15,0.02
369.64,138.58,0.09
369.65,260.54,0.22
369.66,256.22,0.28
369.67,245.52,0.3
369.68,243.59,0.29
369.69,240.48,0.29
369.7,236.8,0.29
369.71,235.24,0.28
369.72,234.06,0.3
369.73,232.48,0.29
369.74,229.94,0.27
369.75,225.06,0.25
369.76,218.2,0.21
369.77,211.87,0.17
369.78,207.76,0.11
369.79,202.84,0.05
369.8,204.75,0.02
369.81,206.66,0.01
369.82,208.58,0.04
369.83,210.49,0.05
369.84,212.4,0.03
369.85,214.31,0.03
369.86,216.23,0.03
369.87,218.35,0.12
369.88,222.18,0.25
369.89,203.48,0.28
369.9,198.62,0.29
369.91,196.61,0.33
369.92,193.84,0.34
369.93,190.97,0.34
369.94,189.08,0.32
369.95,187.22,0.25
369.96,186.19,0.16
369.97,177.77,0.07
369.98,72.63,0.02
369.99,181.06,0.01
370,175.95,0
370.01,177.95,0
370.02,165.43,0
370.03,152.91,0
370.04,140.4,0
370.05,127.88,0
370.06,115.37,0
370.07,102.85,0
370.08,91.78,0
370.09,95.32,0.05
370.1,115.33,0.06
370.11,127.12,0.04
370.12,300.85,0.04
370.13,86.16,0.05
370.14,82.91,0.05
370.15,91.21,0.05
370.16,81.79,0.04
370.17,152.18,0.04
370.18,189.65,0.07
370.19,133.6,0.15
370.2,236.19,0.23
370.21,232.41,0.27
370.22,229.91,0.27
370.23,228.55,0.27
370.24,227.08,0.29
370.25,226.65,0.33
370.26,225.81,0.35
370.27,225.92,0.36
370.28,225.92,0.36
370.29,224.56,0.35
370.3,221.71,0.32
370.31,218.99,0.3
370.32,216.42,0.28
370.33,214.7,0.27
370.34,212.25,0.27
370.35,207.37,0.25
370.36,203.03,0.19
370.37,206.06,0.11
370.38,205.98,0.08
370.39,205.9,0.09
370.4,205.83,0.11
370.41,205.75,0.12
370.42,205.67,0.12
370.43,205.59,0.1
370.44,205.51,0.09
370.45,205.43,0.1
370.46,205.36,0.07
370.47,205.28,0.03
370.48,200.32,0.08
370.49,178.51,0.11
370.5,169.38,0.1
370.51,166.2,0.1
370.52,166.38,0.09
370.53,165.9,0.09
370.54,166.73,0.08
370.55,166.72,0.07
370.56,165.6,0.05
370.57,155.67,0.03
370.58,133.75,0.02
370.59,71.69,0.01
370.6,88.33,0.01
370.61,74.81,0
370.62,77.84,0
370.63,80.88,0
370.64,83.91,0
370.65,86.94,0
370.66,89.98,0
370.67,93.01,0
370.68,96.05,0
370.69,99.08,0
370.7,102.11,0
370.71,105.15,0
370.72,108.18,0
370.73,111.22,0
370.74,114.25,0
370.75,117.28,0
370.76,120.32,0
370.77,123.35,0
370.78,126.39,0
370.79,129.42,0
370.8,132.45,0
370.81,135.49,0
370.82,138.52,0
370.83,141.56,0
370.84,144.59,0
370.85,147.62,0
370.86,150.66,0
370.87,153.69,0
370.88,156.73,0
370.89,159.76,0
370.9,162.79,0
370.91,165.83,0
370.92,168.86,0
370.93,171.89,0
370.94,174.93,0
370.95,177.96,0
370.96,181,0
370.97,184.03,0
370.98,187.06,0
370.99,190.1,0
371,193.13,0
371.01,196.17,0
371.02,199.2,0
371.03,202.23,0
371.04,205.27,0
371.05,208.3,0
371.06,211.34,0
371.07,214.37,0
371.08,217.4,0
371.09,220.44,0
371.1,223.47,0.01
371.11,226.51,0.02
371.12,223.18,0.11
371.13,211.64,0.19
371.14,209.88,0.23
371.15,212.63,0.26
371.16,216.29,0.28
371.17,218.88,0.29
371.18,217.9,0.31
371.19,217.07,0.33
371.2,216.21,0.35
371.21,214.66,0.35
371.22,212.45,0.34
371.23,207.8,0.29
371.24,203.8,0.22
371.25,203.55,0.19
371.26,204.38,0.17
371.27,207.33,0.2
371.28,211.53,0.27
371.29,214,0.34
371.3,209.92,0.35
371.31,206.27,0.33
371.32,209.72,0.32
371.33,208.35,0.29
371.34,206.56,0.26
371.35,207.43,0.25
371.36,210.94,0.3
371.37,209.59,0.33
371.38,205.37,0.3
371.39,200.51,0.23
371.4,195.3,0.15
371.41,191.55,0.07
371.42,186.75,0.04
371.43,181.95,0.03
371.44,177.15,0.02
371.45,172.35,0.01
371.46,167.55,0
371.47,162.75,0
371.48,157.95,0
371.49,153.15,0
371.5,148.35,0
371.51,143.55,0
371.52,138.75,0
371.53,133.95,0.06
371.54,129.15,0.06
371.55,124.35,0.03
371.56,119.55,0.03
371.57,114.74,0.02
371.58,109.94,0.02
371.59,173.15,0.11
371.6,243.71,0.22
371.61,230.63,0.28
371.62,226.72,0.3
371.63,222.25,0.31
371.64,217.91,0.31
371.65,214.68,0.31
371.66,212.29,0.31
371.67,210.84,0.31
371.68,209.86,0.32
371.69,208.78,0.32
371.7,209.16,0.33
371.71,208.91,0.34
371.72,207.2,0.34
371.73,197.55,0.27
371.74,194.44,0.15
371.75,231.72,0.05
371.76,161.24,0.04
371.77,133.1,0.07
371.78,220.82,0.15
371.79,216.18,0.22
371.8,204.55,0.25
371.81,203.32,0.27
371.82,201.72,0.28
371.83,197.77,0.25
371.84,190.75,0.18
371.85,188.07,0.09
371.86,192.37,0.06
371.87,199.47,0.05
371.88,203.11,0.03
371.89,210.88,0.01
371.9,225.2,0
371.91,237.95,0
371.92,250.23,0
371.93,262.5,0
371.94,274.78,0
371.95,287.05,0
371.96,299.33,0.08
371.97,311.6,0.15
371.98,277.08,0.32
371.99,237.92,0.38
372,232.44,0.31
372.01,230.32,0.27
372.02,228.49,0.28
372.03,227.25,0.31
372.04,226.61,0.33
372.05,226.39,0.33
372.06,225.89,0.32
372.07,225.33,0.32
372.08,224.76,0.3
372.09,223.72,0.28
372.1,222.51,0.24
372.11,214.6,0.18
372.12,209.9,0.09
372.13,213.03,0.03
372.14,217.33,0.02
372.15,221.63,0.01
372.16,225.92,0.07
372.17,230.22,0.12
372.18,234.51,0.11
372.19,238.81,0.07
372.2,243.11,0.03
372.21,247.4,0.07
372.22,236.72,0.15
372.23,226.54,0.19
372.24,222.41,0.2
372.25,217.59,0.21
372.26,212.38,0.2
372.27,202.49,0.16
372.28,205.66,0.09
372.29,211.74,0.04
372.3,222.88,0.01
372.31,218.55,0.01
372.32,214.91,0.01
372.33,219.92,0
372.34,256.34,0.04
372.35,276.81,0.06
372.36,275.86,0.07
372.37,274.92,0.08
372.38,273.97,0.09
372.39,273.03,0.11
372.4,272.08,0.11
372.41,271.13,0.09
372.42,270.19,0.07
372.43,269.24,0.11
372.44,255.71,0.27
372.45,238.83,0.38
372.46,230.19,0.36
372.47,227.55,0.29
372.48,228.32,0.26
372.49,226.83,0.19
372.5,218.38,0.1
372.51,214.26,0.03
372.52,219.91,0.02
372.53,211.84,0.01
372.54,215.53,0
372.55,220.95,0
372.56,222.91,0
372.57,141.11,0
372.58,273.22,0.05
372.59,324.59,0.08
372.6,278.71,0.08
372.61,232.83,0.06
372.62,211.06,0.17
372.63,198.13,0.22
372.64,190.22,0.19
372.65,185.99,0.16
372.66,183.59,0.13
372.67,181.14,0.12
372.68,180.91,0.12
372.69,179.33,0.11
372.7,178.77,0.12
372.71,179.23,0.12
372.72,170.74,0.1
372.73,179.41,0.1
372.74,181.27,0.12
372.75,179.31,0.13
372.76,179.43,0.13
372.77,178.76,0.13
372.78,178.28,0.12
372.79,177.67,0.12
372.8,174.83,0.12
372.81,173.51,0.11
372.82,173.47,0.11
372.83,172.65,0.1
372.84,171.89,0.1
372.85,169.46,0.09
372.86,168.82,0.09
372.87,168.81,0.09
372.88,168.21,0.09
372.89,168.34,0.08
372.9,170.25,0.08
372.91,170.61,0.08
372.92,172.74,0.08
372.93,177.41,0.07
372.94,170.36,0.06
372.95,167.68,0.03
372.96,182.91,0.02
372.97,197.65,0.01
372.98,198.45,0.01
372.99,166.79,0
373,158.82,0
373.01,165.24,0
373.02,95.7,0
373.03,171.28,0
373.04,198.94,0
373.05,199.31,0
373.06,199.68,0
373.07,200.05,0
373.08,200.42,0
373.09,200.78,0
373.1,201.15,0
373.11,201.52,0
373.12,201.89,0
373.13,202.26,0
373.14,202.63,0
373.15,203,0
373.16,203.37,0
373.17,203.74,0
373.18,204.11,0
373.19,204.48,0
373.2,204.85,0
373.21,205.22,0
373.22,205.59,0
373.23,205.96,0
373.24,206.33,0
373.25,206.7,0
373.26,207.07,0
373.27,207.44,0
373.28,207.81,0
373.29,208.18,0
373.3,208.55,0
373.31,208.92,0
373.32,209.29,0
373.33,209.66,0
373.34,210.03,0
373.35,210.4,0
373.36,210.77,0
373.37,211.14,0
373.38,211.51,0
373.39,211.88,0
373.4,212.24,0
373.41,212.61,0
373.42,212.98,0
373.43,213.35,0
373.44,213.72,0
373.45,214.09,0
373.46,214.46,0
373.47,214.83,0
373.48,215.2,0
373.49,215.57,0
373.5,215.94,0
373.51,216.31,0
373.52,216.68,0
373.53,217.05,0
373.54,217.42,0
373.55,217.79,0
373.56,218.16,0
373.57,218.53,0
373.58,218.9,0
373.59,219.27,0
373.6,219.64,0
373.61,220.01,0
373.62,220.38,0
373.63,220.75,0
373.64,221.12,0
373.65,221.49,0
373.66,221.86,0
373.67,222.23,0
373.68,222.6,0
373.69,222.97,0
373.7,223.34,0
373.71,223.7,0
373.72,224.07,0
373.73,224.44,0
373.74,224.81,0
373.75,225.18,0
373.76,225.55,0
373.77,225.92,0
373.78,226.29,0.01
373.79,221.2,0.06
373.8,211.11,0.15
373.81,203.01,0.21
373.82,199.51,0.24
373.83,196.18,0.25
373.84,196,0.24
373.85,196,0.23
373.86,189.38,0.23
373.87,191.21,0.22
373.88,190.24,0.21
373.89,184.97,0.18
373.9,173.21,0.12
373.91,56.81,0.06
373.92,170.65,0.05
373.93,168.62,0.06
373.94,175.59,0.07
373.95,183.19,0.09
373.96,191.17,0.14
373.97,198.05,0.21
373.98,194.3,0.26
373.99,192.79,0.28
374,190.17,0.29
374.01,190.62,0.27
374.02,188.12,0.24
374.03,188.75,0.23
374.04,191.25,0.23
374.05,190.22,0.23
374.06,189.76,0.23
374.07,189.9,0.23
374.08,189.9,0.22
374.09,190.21,0.22
374.1,191.32,0.23
374.11,199.83,0.25
374.12,197.7,0.28
374.13,198.71,0.31
374.14,199.85,0.32
374.15,199.11,0.32
374.16,197.09,0.31
374.17,196.51,0.3
374.18,195.17,0.28
374.19,195.96,0.27
374.2,195.04,0.27
374.21,192.99,0.27
374.22,190.03,0.26
374.23,187.59,0.24
374.24,186.18,0.22
374.25,184.77,0.2
374.26,183.24,0.19
374.27,182.57,0.17
374.28,182.39,0.16
374.29,179.31,0.14
374.3,176.04,0.12
374.31,171.1,0.1
374.32,171.91,0.07
374.33,169.38,0.04
374.34,166.86,0.02
374.35,164.33,0.02
374.36,161.8,0.02
374.37,159.28,0.02
374.38,156.75,0.03
374.39,154.23,0.03
374.4,151.7,0.03
374.41,149.18,0.02
374.42,146.65,0.01
374.43,144.12,0
374.44,141.6,0
374.45,138.57,0
374.46,125.02,0
374.47,82.32,0.06
374.48,218.3,0.11
374.49,206.53,0.15
374.5,184.39,0.16
374.51,178.07,0.14
374.52,175.78,0.11
374.53,171.87,0.07
374.54,176.07,0.04
374.55,173.72,0.03
374.56,150.41,0.01
374.57,153.43,0.01
374.58,80.48,0.04
374.59,146.03,0.04
374.6,111.78,0.1
374.61,188.67,0.16
374.62,188.4,0.19
374.63,183.24,0.18
374.64,182.61,0.16
374.65,182.2,0.16
374.66,180.78,0.15
374.67,178.77,0.13
374.68,176.85,0.13
374.69,175.85,0.12
374.7,174.93,0.12
374.71,174.92,0.11
374.72,173.98,0.1
374.73,171.94,0.09
374.74,170.49,0.08
374.75,171.98,0.08
374.76,173.96,0.08
374.77,174.18,0.07
374.78,172.71,0.07
374.79,171.07,0.06
374.8,171.57,0.06
374.81,172.92,0.07
374.82,173.19,0.06
374.83,174.73,0.06
374.84,180.22,0.06
374.85,181.04,0.05
374.86,179.99,0.04
374.87,188.36,0.03
374.88,199.24,0.01
374.89,201.24,0.01
374.9,199.26,0
374.91,197.27,0
374.92,195.29,0
374.93,193.31,0
374.94,191.32,0
374.95,189.34,0
374.96,187.35,0
374.97,185.37,0
374.98,183.39,0
374.99,181.4,0
375,179.42,0
375.01,177.44,0
375.02,175.45,0
375.03,173.47,0
375.04,171.48,0
375.05,169.5,0
375.06,167.52,0
375.07,165.53,0
375.08,163.55,0
375.09,161.57,0
375.1,159.58,0
375.11,157.6,0
375.12,155.61,0
375.13,153.63,0
375.14,151.65,0
375.15,149.66,0
375.16,147.68,0
375.17,145.7,0
375.18,143.71,0
375.19,141.73,0
375.2,139.74,0
375.21,137.76,0
375.22,135.78,0
375.23,133.79,0
375.24,131.81,0
375.25,129.83,0
375.26,127.84,0
375.27,125.86,0
375.28,123.87,0
375.29,121.89,0
375.3,119.91,0
375.31,117.92,0
375.32,115.94,0
375.33,113.96,0
375.34,111.97,0
375.35,109.99,0
375.36,108,0
375.37,106.02,0
375.38,104.04,0
375.39,102.05,0
375.4,100.07,0
375.41,98.08,0
375.42,96.1,0
375.43,94.12,0
375.44,92.13,0
375.45,90.15,0
375.46,88.17,0
375.47,86.18,0
375.48,84.2,0
375.49,82.21,0
375.5,80.23,0
375.51,78.25,0
375.52,76.26,0
375.53,74.28,0
375.54,72.3,0
375.55,70.31,0
375.56,68.33,0
375.57,66.34,0
375.58,64.36,0
375.59,87.09,0
375.6,109.42,0
375.61,79,0
375.62,132.99,0
375.63,189.46,0
375.64,141.73,0
375.65,112.17,0
375.66,96.57,0
375.67,95.26,0
375.68,93.94,0
375.69,92.62,0
375.7,91.3,0
375.71,89.98,0
375.72,88.66,0
375.73,87.34,0
375.74,86.02,0
375.75,84.7,0
375.76,83.39,0
375.77,82.07,0
375.78,80.75,0
375.79,79.43,0
375.8,78.11,0
375.81,76.79,0
375.82,75.47,0
375.83,74.15,0
375.84,72.83,0
375.85,71.52,0
375.86,70.2,0
375.87,68.88,0
375.88,67.56,0
375.89,66.24,0
375.9,64.92,0
375.91,63.6,0
375.92,62.28,0
375.93,60.96,0
375.94,59.65,0
375.95,90.09,0.05
375.96,129.1,0.13
375.97,127.91,0.23
375.98,128.23,0.29
375.99,130.51,0.3
376,190.79,0.31
376.01,260.94,0.3
376.02,258.94,0.29
376.03,256.03,0.24
376.04,235.32,0.14
376.05,221.95,0.07
376.06,237.44,0.04
376.07,252.94,0.02
376.08,268.43,0.06
376.09,283.92,0.14
376.1,282.62,0.28
376.11,271.36,0.36
376.12,269.18,0.36
376.13,267.57,0.37
376.14,266.25,0.38
376.15,264.52,0.35
376.16,263.24,0.33
376.17,261.41,0.31
376.18,256.83,0.24
376.19,244.68,0.16
376.2,231.59,0.11
376.21,227.37,0.08
376.22,221.86,0.03
376.23,222.33,0.01
376.24,226.36,0.01
376.25,215.41,0
376.26,197.22,0
376.27,179.03,0
376.28,160.85,0.03
376.29,142.66,0.2
376.3,203.65,0.27
376.31,265.74,0.25
376.32,263.67,0.25
376.33,262.97,0.26
376.34,262.32,0.25
376.35,262.22,0.25
376.36,262.18,0.25
376.37,261.84,0.24
376.38,261.76,0.23
376.39,262.36,0.23
376.4,263.21,0.24
376.41,263.37,0.25
376.42,263.25,0.24
376.43,263.66,0.26
376.44,263.64,0.28
376.45,262.77,0.29
376.46,261.64,0.32
376.47,260.22,0.32
376.48,258.04,0.29
376.49,250.31,0.23
376.5,242.82,0.16
376.51,241.6,0.15
376.52,242.68,0.14
376.53,243.76,0.14
376.54,244.84,0.15
376.55,245.92,0.13
376.56,246.99,0.12
376.57,248.07,0.12
376.58,249.78,0.15
376.59,251.91,0.23
376.6,253.37,0.3
376.61,254.44,0.36
376.62,254.42,0.38
376.63,251.49,0.37
376.64,243.28,0.29
376.65,225.92,0.16
376.66,222.39,0.09
376.67,230.88,0.06
376.68,239.38,0.06
376.69,247.88,0.05
376.7,256.38,0.05
376.71,264.87,0.05
376.72,273.37,0.05
376.73,281.87,0.04
376.74,290.37,0.04
376.75,298.87,0.13
376.76,268.1,0.23
376.77,242.94,0.28
376.78,235.81,0.28
376.79,231.79,0.28
376.8,228.27,0.28
376.81,225.72,0.28
376.82,225.22,0.28
376.83,224.92,0.3
376.84,223.22,0.32
376.85,222.09,0.31
376.86,220.4,0.3
376.87,216.58,0.24
376.88,208.85,0.15
376.89,206.83,0.11
376.9,220.28,0.06
376.91,141.24,0.04
376.92,107.5,0.04
376.93,112.08,0.01
376.94,183.48,0
376.95,221.91,0
376.96,225.82,0
376.97,229.74,0
376.98,233.65,0
376.99,237.57,0
377,241.48,0
377.01,245.4,0.02
377.02,249.31,0.05
377.03,253.23,0.06
377.04,257.14,0.15
377.05,261.99,0.21
377.06,263.07,0.24
377.07,261.59,0.26
377.08,260.72,0.28
377.09,257.61,0.3
377.1,254.61,0.3
377.11,246.59,0.23
377.12,234.59,0.16
377.13,225.44,0.13
377.14,217.65,0.11
377.15,216.05,0.09
377.16,221.41,0.07
377.17,228.97,0.07
377.18,239.86,0.09
377.19,243.61,0.14
377.2,243.01,0.23
377.21,242.11,0.32
377.22,239.04,0.34
377.23,233.52,0.3
377.24,217.33,0.26
377.25,215.82,0.25
377.26,216.1,0.29
377.27,214.44,0.32
377.28,212.11,0.34
377.29,210.44,0.34
377.3,208.57,0.33
377.31,206.76,0.31
377.32,204.97,0.29
377.33,202.82,0.27
377.34,200.57,0.25
377.35,199.85,0.24
377.36,198.97,0.23
377.37,197.95,0.22
377.38,195.97,0.22
377.39,195.05,0.22
377.4,195.14,0.22
377.41,195.33,0.22
377.42,194.46,0.21
377.43,193.59,0.2
377.44,191.95,0.19
377.45,190.38,0.17
377.46,190.7,0.15
377.47,189.78,0.14
377.48,185.98,0.11
377.49,87.76,0.09
377.5,61.81,0.07
377.51,105.17,0.04
377.52,196.36,0.03
377.53,183.62,0
377.54,142.46,0
377.55,101.3,0
377.56,60.14,0
377.57,157.56,0
377.58,114.93,0.07
377.59,199.88,0.12
377.6,217.74,0.17
377.61,214.29,0.2
377.62,211.05,0.22
377.63,212.15,0.24
377.64,212.68,0.26
377.65,212.85,0.27
377.66,212.45,0.27
377.67,210.49,0.24
377.68,206.21,0.17
377.69,208.78,0.11
377.7,212.77,0.12
377.71,216.76,0.14
377.72,220.76,0.12
377.73,224.75,0.1
377.74,228.74,0.09
377.75,232.74,0.08
