time,f0,intensity
282.8,219.82,0.03
282.81,226.07,0.03
282.82,232.31,0.02
282.83,238.56,0.02
282.84,244.8,0.04
282.85,243.17,0.16
282.86,225.51,0.3
282.87,218.25,0.34
282.88,212.45,0.31
282.89,208.15,0.28
282.9,202.19,0.24
282.91,197.34,0.2
282.92,204.51,0.22
282.93,206.51,0.27
282.94,206.56,0.28
282.95,206.62,0.29
282.96,206.47,0.28
282.97,206.81,0.27
282.98,207.01,0.27
282.99,207.25,0.27
283,210.57,0.27
283.01,213.42,0.28
283.02,204.6,0.27
283.03,200.31,0.25
283.04,196.58,0.22
283.05,196.06,0.16
283.06,199.14,0.11
283.07,202.22,0.13
283.08,205.29,0.15
283.09,208.37,0.14
283.1,211.45,0.13
283.11,214.52,0.15
283.12,217.6,0.14
283.13,220.68,0.12
283.14,223.76,0.1
283.15,226.83,0.11
283.16,229.91,0.12
283.17,232.99,0.12
283.18,236.06,0.13
283.19,239.14,0.12
283.2,242.22,0.12
283.21,245.29,0.12
283.22,248.37,0.12
283.23,251.45,0.09
283.24,254.53,0.12
283.25,255.2,0.18
283.26,251.06,0.22
283.27,246.63,0.22
283.28,243.61,0.23
283.29,240.21,0.24
283.3,236.49,0.23
283.31,232.21,0.25
283.32,227.89,0.26
283.33,223.72,0.25
283.34,220.18,0.25
283.35,216.69,0.26
283.36,213.27,0.27
283.37,210.04,0.26
283.38,207.39,0.26
283.39,204.34,0.26
283.4,200.8,0.24
283.41,197.7,0.22
283.42,195.89,0.2
283.43,193.02,0.18
283.44,183.25,0.12
283.45,177.31,0.06
283.46,150.64,0.03
283.47,91.26,0.02
283.48,74.97,0.05
283.49,96.52,0.05
283.5,107.37,0.02
283.51,105.76,0
283.52,115.97,0
283.53,126.18,0
283.54,136.39,0
283.55,146.6,0
283.56,156.81,0
283.57,167.02,0
283.58,177.23,0
283.59,187.45,0.01
283.6,197.66,0.03
283.61,212.02,0.09
283.62,222.47,0.2
283.63,220.6,0.27
283.64,217.6,0.28
283.65,215.4,0.28
283.66,221.33,0.31
283.67,219.9,0.31
283.68,209.09,0.28
283.69,209.4,0.26
283.7,209.21,0.27
283.71,208.23,0.26
283.72,207.11,0.27
283.73,206.09,0.28
283.74,205.3,0.28
283.75,204.93,0.27
283.76,204.91,0.27
283.77,205.09,0.27
283.78,204.92,0.27
283.79,204.5,0.26
283.8,203.5,0.25
283.81,202.78,0.24
283.82,203.19,0.23
283.83,200.86,0.22
283.84,203.6,0.23
283.85,207.82,0.26
283.86,206.41,0.29
283.87,205.28,0.3
283.88,204.02,0.3
283.89,204.43,0.3
283.9,205.57,0.3
283.91,202.96,0.28
283.92,200.59,0.25
283.93,200.24,0.25
283.94,199.74,0.25
283.95,199.9,0.25
283.96,199.69,0.25
283.97,196.89,0.24
283.98,196.27,0.24
283.99,199.2,0.26
284,200.37,0.29
284.01,199.91,0.29
284.02,199.22,0.29
284.03,198.67,0.28
284.04,198.55,0.27
284.05,198.16,0.27
284.06,199.59,0.26
284.07,197.67,0.25
284.08,194.93,0.24
284.09,194.57,0.23
284.1,193.15,0.21
284.11,191.82,0.18
284.12,194.47,0.11
284.13,199.28,0.05
284.14,203.83,0.04
284.15,208.39,0.05
284.16,212.94,0.05
284.17,217.49,0.05
284.18,222.05,0.05
284.19,226.6,0.04
284.2,231.15,0.04
284.21,235.71,0.04
284.22,240.26,0.07
284.23,231.55,0.19
284.24,219.65,0.26
284.25,213.85,0.29
284.26,209.79,0.3
284.27,205.47,0.27
284.28,200.34,0.25
284.29,201.87,0.26
284.3,204.16,0.29
284.31,204.34,0.29
284.32,205.02,0.29
284.33,205.49,0.3
284.34,205.88,0.31
284.35,206.82,0.31
284.36,207.95,0.31
284.37,209.27,0.32
284.38,210.45,0.33
284.39,211.79,0.35
284.4,212.91,0.35
284.41,213.83,0.36
284.42,214.76,0.36
284.43,215.91,0.38
284.44,223.57,0.37
284.45,222.2,0.32
284.46,219.11,0.28
284.47,219.32,0.28
284.48,219.57,0.29
284.49,219.21,0.29
284.5,219.01,0.28
284.51,218.58,0.29
284.52,217.93,0.3
284.53,217.35,0.3
284.54,217.32,0.31
284.55,217,0.31
284.56,216.59,0.3
284.57,216.37,0.3
284.58,216.17,0.29
284.59,215.47,0.29
284.6,213.39,0.3
284.61,211.12,0.26
284.62,208.7,0.22
284.63,206.09,0.18
284.64,204.43,0.17
284.65,204.94,0.16
284.66,207.61,0.18
284.67,209.55,0.22
284.68,209.56,0.27
284.69,207.75,0.29
284.7,205.02,0.3
284.71,203.23,0.28
284.72,203.78,0.27
284.73,203.5,0.27
284.74,201.82,0.26
284.75,201.12,0.25
284.76,199.21,0.24
284.77,196.41,0.22
284.78,198.24,0.23
284.79,199.34,0.24
284.8,199.85,0.25
284.81,199.85,0.26
284.82,199.97,0.26
284.83,199.97,0.27
284.84,199.91,0.27
284.85,199.99,0.28
284.86,200.32,0.28
284.87,200.43,0.28
284.88,200.49,0.28
284.89,200.52,0.28
284.9,201.53,0.28
284.91,209.52,0.27
284.92,203.78,0.27
284.93,199.21,0.26
284.94,198.18,0.25
284.95,197.51,0.25
284.96,196.77,0.25
284.97,196.69,0.25
284.98,197.06,0.26
284.99,197.73,0.26
285,198.02,0.27
285.01,197.37,0.27
285.02,197.17,0.27
285.03,197.88,0.27
285.04,198.41,0.26
285.05,198.98,0.26
285.06,199.31,0.26
285.07,200.26,0.27
285.08,200.02,0.27
285.09,198.96,0.28
285.1,195.71,0.26
285.11,190.2,0.2
285.12,185.47,0.12
285.13,185.82,0.08
285.14,187.36,0.07
285.15,188.9,0.07
285.16,190.44,0.06
285.17,191.98,0.05
285.18,193.52,0.03
285.19,195.05,0.02
285.2,196.59,0.01
285.21,198.8,0.01
285.22,205.41,0.01
285.23,202.08,0.01
285.24,223.41,0.07
285.25,224.4,0.19
285.26,222.36,0.28
285.27,218.89,0.3
285.28,215.13,0.29
285.29,212.28,0.29
285.3,209.46,0.29
285.31,206.51,0.29
285.32,203.93,0.28
285.33,200.8,0.27
285.34,196.65,0.25
285.35,191.79,0.23
285.36,186.55,0.21
285.37,181.56,0.17
285.38,177.93,0.14
285.39,173.74,0.12
285.4,170.66,0.12
285.41,169.36,0.1
285.42,166.7,0.09
285.43,164.27,0.09
285.44,164.31,0.08
285.45,165.57,0.07
285.46,167.58,0.07
285.47,168.51,0.07
285.48,171.13,0.06
285.49,179.75,0.06
285.5,182.98,0.06
285.51,183.02,0.04
285.52,157.15,0.01
285.53,166.68,0
285.54,169.76,0
285.55,171.48,0
285.56,173.2,0
285.57,174.92,0
285.58,176.64,0
285.59,178.37,0
285.6,180.09,0
285.61,181.81,0
285.62,183.53,0
285.63,185.25,0
285.64,186.98,0
285.65,188.7,0
285.66,190.42,0
285.67,192.14,0
285.68,193.86,0
285.69,195.58,0
285.7,197.31,0
285.71,199.03,0
285.72,200.75,0
285.73,202.47,0
285.74,204.19,0
285.75,205.91,0
285.76,207.64,0
285.77,209.36,0
285.78,211.08,0
285.79,212.8,0
285.8,214.52,0
285.81,216.25,0
285.82,217.97,0
285.83,219.69,0.01
285.84,221.41,0.01
285.85,223.13,0.01
285.86,224.85,0.01
285.87,226.58,0.02
285.88,228.3,0.02
285.89,230.02,0.02
285.9,231.74,0.02
285.91,233.46,0.03
285.92,235.18,0.03
285.93,236.91,0.03
285.94,238.63,0.03
285.95,240.35,0.02
285.96,242.07,0.02
285.97,243.79,0.02
285.98,245.52,0.02
285.99,247.24,0.02
286,248.96,0.02
286.01,250.68,0.01
286.02,252.4,0.01
286.03,254.12,0.01
286.04,255.85,0.01
286.05,257.57,0.01
286.06,259.29,0
286.07,261.01,0
286.08,262.73,0
286.09,264.45,0
286.1,266.18,0
286.11,267.9,0
286.12,268.59,0.05
286.13,232.36,0.12
286.14,246.12,0.23
286.15,239.09,0.32
286.16,236.84,0.33
286.17,233.61,0.29
286.18,232.39,0.26
286.19,232.57,0.27
286.2,233.62,0.3
286.21,234.77,0.33
286.22,235.52,0.33
286.23,236.09,0.3
286.24,231.22,0.29
286.25,234.96,0.3
286.26,238.41,0.3
286.27,236.56,0.3
286.28,232.16,0.3
286.29,226.99,0.27
286.3,221.68,0.24
286.31,218.96,0.22
286.32,229.79,0.26
286.33,246.05,0.37
286.34,239.88,0.42
286.35,239.63,0.42
286.36,239.34,0.41
286.37,236.21,0.34
286.38,239.76,0.3
286.39,249.54,0.26
286.4,249.84,0.24
286.41,251.57,0.25
286.42,253.65,0.23
286.43,258.31,0.23
286.44,258.89,0.27
286.45,252.19,0.36
286.46,255.89,0.4
286.47,262.9,0.31
286.48,262.54,0.2
286.49,248.69,0.13
286.5,211.55,0.03
286.51,222.93,0.03
286.52,234.31,0.03
286.53,245.69,0.03
286.54,257.06,0.04
286.55,268.44,0.04
286.56,279.82,0.06
286.57,288.43,0.19
286.58,277.89,0.3
286.59,266.23,0.31
286.6,258.24,0.33
286.61,253.86,0.33
286.62,241.17,0.25
286.63,227.84,0.16
286.64,218.59,0.11
286.65,210.55,0.06
286.66,212.05,0.02
286.67,216.68,0.01
286.68,222.77,0.01
286.69,225.35,0
286.7,227.93,0
286.71,230.52,0
286.72,233.1,0.03
286.73,235.69,0.05
286.74,238.27,0.04
286.75,240.85,0.06
286.76,243.44,0.07
286.77,246.02,0.06
286.78,248.6,0.06
286.79,251.19,0.06
286.8,253.77,0.05
286.81,256.36,0.08
286.82,260.61,0.2
286.83,268.78,0.27
286.84,261.92,0.28
286.85,255.84,0.28
286.86,251.58,0.28
286.87,248.09,0.29
286.88,244.72,0.29
286.89,239.63,0.29
286.9,231.05,0.31
286.91,220.77,0.29
286.92,213.3,0.27
286.93,205.83,0.27
286.94,202.02,0.27
286.95,197.26,0.25
286.96,192.99,0.22
286.97,188.63,0.19
286.98,185.13,0.18
286.99,180.72,0.17
287,174.29,0.15
287.01,167.09,0.12
287.02,161.37,0.08
287.03,156.24,0.06
287.04,151.11,0.07
287.05,145.99,0.1
287.06,140.86,0.12
287.07,135.73,0.12
287.08,130.61,0.13
287.09,125.48,0.14
287.1,120.35,0.12
287.11,115.23,0.08
287.12,110.1,0.05
287.13,133.12,0.15
287.14,210.29,0.25
287.15,206.7,0.3
287.16,202.9,0.29
287.17,197.03,0.2
287.18,191.55,0.1
287.19,190.05,0.08
287.2,153.62,0.05
287.21,139.37,0.03
287.22,307.83,0.03
287.23,192.92,0.03
287.24,196.12,0.02
287.25,195.38,0.01
287.26,196.55,0.01
287.27,200.64,0.02
287.28,213.73,0.08
287.29,226.22,0.17
287.3,222.66,0.25
287.31,219.57,0.29
287.32,217.04,0.3
287.33,214.6,0.3
287.34,213.34,0.29
287.35,208.83,0.26
287.36,186.68,0.24
287.37,160.3,0.19
287.38,214.72,0.14
287.39,294.92,0.07
287.4,180.93,0.04
287.41,133.98,0.03
287.42,216.17,0.03
287.43,172.21,0.02
287.44,79.98,0.09
287.45,95.07,0.15
287.46,121.04,0.15
287.47,129.06,0.11
287.48,137.07,0.09
287.49,145.09,0.08
287.5,153.1,0.07
287.51,161.12,0.03
287.52,169.13,0.01
287.53,177.15,0.01
287.54,185.16,0.03
287.55,193.18,0.04
287.56,201.19,0.02
287.57,209.21,0.04
287.58,214.11,0.08
287.59,214.03,0.12
287.6,214.67,0.14
287.61,214.42,0.15
287.62,214.55,0.17
287.63,214.31,0.19
287.64,211.33,0.18
287.65,211.37,0.18
287.66,221.01,0.18
287.67,239.8,0.18
287.68,249.49,0.25
287.69,244.23,0.29
287.7,243.51,0.29
287.71,243.93,0.29
287.72,244.73,0.27
287.73,245.02,0.28
287.74,244.87,0.28
287.75,244.56,0.28
287.76,244.29,0.27
287.77,244.82,0.27
287.78,245.44,0.26
287.79,245.42,0.27
287.8,244.54,0.26
287.81,243.74,0.26
287.82,243.31,0.27
287.83,242.22,0.28
287.84,240.46,0.29
287.85,238.3,0.3
287.86,236.29,0.31
287.87,235.37,0.34
287.88,234.93,0.32
287.89,234.2,0.28
287.9,232.23,0.26
287.91,226.08,0.2
287.92,215.88,0.11
287.93,214.88,0.05
287.94,222.13,0.02
287.95,224.22,0.01
287.96,223.35,0
287.97,223.34,0
287.98,226.9,0
287.99,229.28,0
288,223.94,0
288.01,210.5,0
288.02,197.06,0
288.03,183.62,0.02
288.04,170.18,0.03
288.05,156.74,0.03
288.06,143.3,0.03
288.07,129.86,0.02
288.08,116.43,0.02
288.09,102.99,0.01
288.1,89.55,0.01
288.11,76.11,0.01
288.12,62.67,0.01
288.13,140.11,0.03
288.14,242.35,0.15
288.15,253.71,0.23
288.16,251.12,0.26
288.17,248.82,0.27
288.18,245.8,0.29
288.19,242.4,0.34
288.2,242.35,0.36
288.21,245.09,0.33
288.22,243.94,0.3
288.23,237.54,0.27
288.24,227.55,0.25
288.25,213.76,0.2
288.26,206.96,0.14
288.27,208.22,0.08
288.28,209.48,0.11
288.29,210.74,0.15
288.3,212,0.16
288.31,213.26,0.15
288.32,214.52,0.17
288.33,215.78,0.16
288.34,217.04,0.16
288.35,218.3,0.17
288.36,219.56,0.17
288.37,220.82,0.14
288.38,222.08,0.11
288.39,223.34,0.07
288.4,224.6,0.04
288.41,225.85,0.03
288.42,227.11,0.02
288.43,228.37,0.01
288.44,229.63,0.01
288.45,201.99,0.03
288.46,175.74,0.04
288.47,184.39,0.05
288.48,184.51,0.1
288.49,175.79,0.15
288.5,172.54,0.16
288.51,169.76,0.15
288.52,168.21,0.15
288.53,168.16,0.15
288.54,169.2,0.15
288.55,170.34,0.17
288.56,169.05,0.15
288.57,164.64,0.09
288.58,169.2,0.05
288.59,168.97,0.03
288.6,157.98,0.01
288.61,160.41,0
288.62,163.87,0
288.63,148.09,0
288.64,145.85,0
288.65,133.78,0.01
288.66,113.28,0.03
288.67,158.61,0.11
288.68,187.77,0.21
288.69,181.57,0.26
288.7,180.49,0.26
288.71,179.52,0.24
288.72,175.69,0.19
288.73,168.14,0.13
288.74,166.11,0.1
288.75,168.63,0.12
288.76,171.15,0.14
288.77,173.67,0.16
288.78,176.19,0.16
288.79,178.71,0.18
288.8,181.23,0.2
288.81,183.74,0.18
288.82,186.26,0.16
288.83,188.78,0.16
288.84,191.3,0.16
288.85,193.82,0.14
288.86,196.34,0.14
288.87,198.86,0.16
288.88,201.38,0.19
288.89,203.89,0.25
288.9,206.41,0.22
288.91,208.93,0.11
288.92,211.45,0.05
288.93,213.97,0
288.94,216.49,0
288.95,219.01,0
288.96,221.52,0
288.97,224.04,0
288.98,226.56,0
288.99,229.08,0
289,231.6,0
289.01,234.12,0.03
289.02,258.55,0.11
289.03,248.73,0.23
289.04,236.98,0.29
289.05,234.1,0.28
289.06,231.63,0.26
289.07,226.95,0.26
289.08,221.4,0.26
289.09,215.77,0.24
289.1,209.13,0.23
289.11,200.78,0.22
289.12,189.61,0.2
289.13,173.47,0.16
289.14,161.83,0.13
289.15,157.15,0.13
289.16,152.16,0.13
289.17,149.23,0.12
289.18,142.87,0.1
289.19,142.17,0.1
289.2,94.52,0.09
289.21,74.93,0.07
289.22,168.05,0.06
289.23,115.31,0.06
289.24,89.77,0.05
289.25,160.25,0.04
289.26,182.01,0.04
289.27,177.1,0.03
289.28,83.29,0.01
289.29,89.99,0
289.3,106.69,0
289.31,119.64,0
289.32,142.91,0.02
289.33,155.15,0.05
289.34,162.97,0.05
289.35,170.79,0.05
289.36,178.61,0.05
289.37,186.43,0.04
289.38,194.26,0.03
289.39,202.08,0.02
289.4,209.9,0.02
289.41,217.72,0.01
289.42,225.55,0
289.43,233.37,0
289.44,241.19,0.01
289.45,249.01,0.02
289.46,256.83,0.08
289.47,216.71,0.18
289.48,194.09,0.24
289.49,184.35,0.23
289.5,172.26,0.22
289.51,86.06,0.21
289.52,106.4,0.19
289.53,236.46,0.13
289.54,132.77,0.07
289.55,78.57,0.05
289.56,188.43,0.04
289.57,95.25,0.03
289.58,181.85,0.03
289.59,211.74,0.04
289.6,187.68,0.1
289.61,184.24,0.16
289.62,182.75,0.19
289.63,180.48,0.2
289.64,176.94,0.17
289.65,174.56,0.13
289.66,170.14,0.11
289.67,171.45,0.1
289.68,174.02,0.1
289.69,176.59,0.08
289.7,179.17,0.06
289.71,188.48,0.08
289.72,196.7,0.15
289.73,201.29,0.22
289.74,202.44,0.27
289.75,201.03,0.28
289.76,201.77,0.27
289.77,201.56,0.27
289.78,196.13,0.28
289.79,190.32,0.27
289.8,184.56,0.25
289.81,180.41,0.21
289.82,175.65,0.18
289.83,169.75,0.17
289.84,68.87,0.15
289.85,144.46,0.11
289.86,91.59,0.08
289.87,146.77,0.05
289.88,192.74,0.02
289.89,194.81,0
289.9,211.58,0
289.91,113.82,0
289.92,66.26,0.01
289.93,236.74,0.06
289.94,158.24,0.08
289.95,180.13,0.1
289.96,197.73,0.18
289.97,195.54,0.24
289.98,195.13,0.27
289.99,196.56,0.27
290,197.28,0.28
290.01,200.14,0.28
290.02,202.12,0.28
290.03,203.86,0.27
290.04,204.04,0.27
290.05,202.62,0.27
290.06,200.24,0.26
290.07,195.01,0.23
290.08,189.35,0.2
290.09,189.25,0.13
290.1,120.25,0.05
290.11,81.77,0.01
290.12,170.87,0.01
290.13,190.84,0
290.14,343.94,0.01
290.15,87.94,0.04
290.16,56.57,0.04
290.17,56.98,0.02
290.18,58.35,0.01
290.19,59.72,0
290.2,61.1,0
290.21,62.47,0
290.22,63.84,0
290.23,201.45,0
290.24,228.31,0.05
290.25,95,0.12
290.26,173.2,0.15
290.27,168.19,0.14
290.28,165.3,0.13
290.29,162.52,0.13
290.3,161.32,0.14
290.31,162.11,0.15
290.32,160.4,0.15
290.33,162.1,0.16
290.34,160.78,0.17
290.35,158.77,0.17
290.36,158.33,0.17
290.37,156.91,0.15
290.38,153.16,0.12
290.39,152.35,0.07
290.4,185.26,0.02
290.41,179.57,0.01
290.42,201.28,0
290.43,212.26,0.02
290.44,53.9,0.02
290.45,196.37,0.06
290.46,151.04,0.1
290.47,152.06,0.11
290.48,158.39,0.1
290.49,164.58,0.07
290.5,165.79,0.04
290.51,167,0.05
290.52,168.21,0.07
290.53,169.43,0.08
290.54,170.64,0.08
290.55,171.85,0.09
290.56,173.07,0.09
290.57,174.28,0.08
290.58,175.49,0.09
290.59,176.7,0.11
290.6,177.92,0.12
290.61,179.13,0.09
290.62,180.34,0.03
290.63,181.55,0
290.64,182.77,0
290.65,183.98,0
290.66,185.19,0
290.67,186.41,0
290.68,187.62,0.04
290.69,188.83,0.06
290.7,189.89,0.11
290.71,188.25,0.14
290.72,179.9,0.13
290.73,174.76,0.1
290.74,174.35,0.08
290.75,173.56,0.08
290.76,172.59,0.07
290.77,163.61,0.05
290.78,96.25,0.05
290.79,156.97,0.05
290.8,92.08,0.05
290.81,76.11,0.04
290.82,192.99,0.05
290.83,56.76,0.04
290.84,70.12,0.04
290.85,145.84,0.05
290.86,66.86,0.04
290.87,72.51,0.04
290.88,128.28,0.04
290.89,226.22,0.04
290.9,215.56,0.04
290.91,69.64,0.01
290.92,190.94,0.01
290.93,57.45,0.01
290.94,58.83,0
290.95,60.22,0
290.96,61.61,0.01
290.97,62.99,0.03
290.98,64.38,0.05
290.99,65.76,0.07
291,67.15,0.1
291.01,68.54,0.12
291.02,69.92,0.11
291.03,71.31,0.13
291.04,72.69,0.11
291.05,74.08,0.08
291.06,75.47,0.06
291.07,76.85,0.05
291.08,78.24,0.04
291.09,79.63,0.02
291.1,81.01,0.01
291.11,82.4,0
291.12,83.78,0
291.13,85.17,0
291.14,86.56,0
291.15,87.94,0
291.16,89.33,0
291.17,90.71,0
291.18,92.1,0
291.19,93.49,0
291.2,94.87,0
291.21,96.26,0
291.22,97.64,0
291.23,99.03,0
291.24,100.42,0
291.25,101.8,0
291.26,103.19,0
291.27,104.57,0
291.28,105.96,0
291.29,107.35,0
291.3,108.73,0
291.31,110.12,0
291.32,111.51,0
291.33,112.89,0
291.34,114.28,0
291.35,115.66,0
291.36,117.05,0
291.37,118.44,0
291.38,119.82,0
291.39,121.21,0
291.4,122.59,0
291.41,123.98,0
291.42,125.37,0
291.43,126.75,0
291.44,128.14,0
291.45,129.52,0
291.46,130.91,0
291.47,132.3,0
291.48,133.68,0
291.49,132.66,0
291.5,126.28,0
291.51,114.98,0
291.52,94.91,0
291.53,133.09,0
291.54,127.64,0
291.55,164.95,0
291.56,314.8,0
291.57,305.4,0
291.58,296,0
291.59,286.6,0
291.6,277.2,0
291.61,267.79,0
291.62,258.39,0
291.63,248.99,0
291.64,239.59,0
291.65,230.18,0
291.66,220.78,0
291.67,210.26,0.06
291.68,207.84,0.12
291.69,214.32,0.15
291.7,190.71,0.12
291.71,197.39,0.06
291.72,200.51,0.01
291.73,203.62,0.01
291.74,206.74,0.05
291.75,209.86,0.05
291.76,212.97,0.01
291.77,216.09,0
291.78,219.2,0
291.79,222.32,0
291.8,225.43,0
291.81,228.55,0
291.82,231.66,0
291.83,234.78,0
291.84,237.9,0.06
291.85,241.01,0.07
291.86,244.13,0.05
291.87,247.24,0.05
291.88,250.36,0.18
291.89,249.84,0.32
291.9,247.99,0.34
291.91,250.16,0.24
291.92,238.35,0.16
291.93,228.86,0.18
291.94,229.35,0.2
291.95,238.63,0.24
291.96,241.51,0.33
291.97,239.9,0.4
291.98,234.63,0.4
291.99,225.65,0.33
292,209.51,0.2
292.01,196.29,0.1
292.02,151.41,0.06
292.03,103.81,0.01
292.04,173.79,0.01
292.05,218.29,0
292.06,225.03,0
292.07,220.88,0
292.08,230.7,0
292.09,239.64,0
292.1,221.49,0
292.11,163.97,0
292.12,112.25,0.04
292.13,118.45,0.13
292.14,189.94,0.21
292.15,179.41,0.23
292.16,169.02,0.16
292.17,162.46,0.09
292.18,169.82,0.1
292.19,172.19,0.11
292.2,172.31,0.12
292.21,174.31,0.14
292.22,172.35,0.15
292.23,171.39,0.16
292.24,170.82,0.16
292.25,170.92,0.16
292.26,171.84,0.15
292.27,171.68,0.15
292.28,167.74,0.15
292.29,167.65,0.14
292.3,176.11,0.15
292.31,181.26,0.17
292.32,185.9,0.18
292.33,188.1,0.19
292.34,189.85,0.2
292.35,191.29,0.22
292.36,191.88,0.23
292.37,191.24,0.23
292.38,187.37,0.23
292.39,182.57,0.23
292.4,181.14,0.23
292.41,181.64,0.23
292.42,181.49,0.22
292.43,180.69,0.21
292.44,179.72,0.2
292.45,178.56,0.18
292.46,178.68,0.12
292.47,127.53,0.06
292.48,118.38,0.01
292.49,132.95,0.01
292.5,140.33,0
292.51,197.64,0
292.52,153.09,0
292.53,155.41,0.07
292.54,207.58,0.1
292.55,206.67,0.07
292.56,205.76,0.04
292.57,204.85,0.04
292.58,203.94,0.04
292.59,203.03,0.05
292.6,198.53,0.11
292.61,192.2,0.15
292.62,184.41,0.15
292.63,177.73,0.13
292.64,176.3,0.13
292.65,174.82,0.13
292.66,172.58,0.13
292.67,170.66,0.13
292.68,169.36,0.13
292.69,169.49,0.13
292.7,168.84,0.12
292.71,166.06,0.11
292.72,160.71,0.09
292.73,156.72,0.06
292.74,120.49,0.07
292.75,128.09,0.1
292.76,168.42,0.15
292.77,167.33,0.16
292.78,161.41,0.13
292.79,158.66,0.11
292.8,156.03,0.07
292.81,156.99,0.05
292.82,149.22,0.03
292.83,141.19,0.01
292.84,140.07,0.01
292.85,138.96,0
292.86,137.84,0
292.87,136.73,0
292.88,135.61,0
292.89,134.5,0
292.9,133.38,0
292.91,132.27,0
292.92,131.15,0
292.93,130.04,0
292.94,128.92,0.04
292.95,173.1,0.2
292.96,203.35,0.32
292.97,199.81,0.36
292.98,197.58,0.35
292.99,197.37,0.34
293,197.89,0.33
293.01,197.99,0.33
293.02,198.87,0.31
293.03,200.83,0.27
293.04,201.29,0.24
293.05,200.03,0.22
293.06,199.41,0.22
293.07,198.8,0.22
293.08,197.59,0.22
293.09,195.95,0.22
293.1,193.56,0.21
293.11,190.04,0.21
293.12,185.06,0.19
293.13,180.52,0.16
293.14,175.7,0.14
293.15,171.12,0.11
293.16,166.92,0.09
293.17,158.82,0.07
293.18,168.79,0.03
293.19,165.72,0.02
293.2,160.08,0.01
293.21,122.76,0.01
293.22,113.73,0.01
293.23,91.21,0.04
293.24,92.61,0.05
293.25,81.18,0.07
293.26,124.9,0.08
293.27,185.43,0.07
293.28,193.78,0.05
293.29,134.43,0.05
293.3,165.05,0.04
293.31,121.09,0.04
293.32,83.15,0.04
293.33,138.12,0.04
293.34,165.17,0.04
293.35,89.34,0.04
293.36,66.94,0.03
293.37,110.19,0.03
293.38,176.31,0.04
293.39,200.69,0.04
293.4,212.12,0.03
293.41,196.38,0.03
293.42,186.47,0.04
293.43,176.32,0.04
293.44,189.39,0.03
293.45,201.17,0.03
293.46,205.95,0.03
293.47,211.85,0.01
293.48,210.77,0
293.49,235.79,0.01
293.5,292.3,0.03
293.51,310.05,0.03
293.52,308.16,0.01
293.53,306.26,0
293.54,304.36,0
293.55,302.47,0
293.56,300.57,0
293.57,298.67,0
293.58,296.78,0
293.59,294.88,0
293.6,292.98,0
293.61,291.09,0
293.62,289.19,0
293.63,287.29,0
293.64,285.4,0
293.65,283.5,0
293.66,281.6,0
293.67,279.71,0
293.68,277.81,0
293.69,275.91,0
293.7,274.02,0
293.71,272.12,0
293.72,270.22,0
293.73,268.33,0
293.74,266.43,0
293.75,264.53,0
293.76,262.64,0
293.77,260.74,0
293.78,258.84,0
293.79,256.95,0
293.8,255.05,0
293.81,253.15,0
293.82,251.26,0
293.83,249.36,0
293.84,247.46,0
293.85,245.57,0
293.86,243.67,0
293.87,241.77,0
293.88,239.88,0
293.89,237.98,0
293.9,236.08,0
293.91,234.19,0
293.92,232.29,0
293.93,230.4,0
293.94,228.5,0
293.95,226.6,0
293.96,224.71,0
293.97,222.81,0
293.98,220.91,0
293.99,219.02,0
294,217.12,0
294.01,215.22,0
294.02,213.33,0
294.03,211.43,0
294.04,209.53,0
294.05,207.64,0
294.06,205.74,0
294.07,203.84,0
294.08,201.95,0
294.09,200.05,0
294.1,198.15,0
294.11,196.26,0
294.12,194.36,0
294.13,192.46,0
294.14,190.57,0
294.15,188.67,0
294.16,186.77,0
294.17,184.88,0
294.18,182.98,0
294.19,181.08,0
294.2,179.19,0
294.21,177.29,0
294.22,175.39,0
294.23,173.5,0.01
294.24,171.6,0.01
294.25,169.7,0.01
294.26,167.81,0.01
294.27,165.91,0.02
294.28,164.01,0.02
294.29,162.12,0.02
294.3,160.22,0.02
294.31,158.32,0.02
294.32,156.43,0.02
294.33,154.53,0.02
294.34,152.63,0.02
294.35,150.74,0.02
294.36,148.84,0.01
294.37,146.94,0.01
294.38,145.05,0.01
294.39,143.15,0.01
294.4,141.25,0.01
294.41,139.36,0.01
294.42,137.46,0
294.43,135.56,0
294.44,133.67,0
294.45,131.77,0
294.46,129.87,0
294.47,127.98,0
294.48,126.08,0
294.49,124.18,0
294.5,122.29,0
294.51,120.39,0
294.52,118.49,0
294.53,116.6,0
294.54,114.7,0.02
294.55,228.8,0.17
294.56,235.88,0.3
294.57,231.65,0.35
294.58,232.59,0.33
294.59,235.06,0.32
294.6,237.36,0.32
294.61,235.88,0.28
294.62,223.02,0.21
294.63,208.28,0.11
294.64,217.76,0.06
294.65,233.83,0.02
294.66,227.22,0.01
294.67,208.01,0
294.68,222.61,0
294.69,184.79,0
294.7,122.01,0.03
294.71,62.6,0.04
294.72,266.45,0.15
294.73,267.26,0.29
294.74,265.37,0.37
294.75,266.35,0.34
294.76,262.09,0.26
294.77,252.71,0.18
294.78,232.01,0.12
294.79,227.58,0.1
294.8,223.23,0.12
294.81,218.89,0.14
294.82,214.55,0.16
294.83,210.2,0.16
294.84,205.86,0.15
294.85,201.51,0.11
294.86,197.17,0.09
294.87,192.83,0.08
294.88,188.48,0.08
294.89,184.14,0.08
294.9,179.79,0.07
