time,f0,intensity
371.43,175.05,0.1
371.44,170.29,0.07
371.45,169.68,0.04
371.46,131.94,0.02
371.47,84.55,0.01
371.48,133.77,0
371.49,178.77,0
371.5,152.67,0
371.51,126.56,0
371.52,100.45,0.01
371.53,74.34,0.02
371.54,67.32,0.03
371.55,115.32,0.05
371.56,161.66,0.05
371.57,162.79,0.03
371.58,170.83,0.01
371.59,178.86,0.01
371.6,186.9,0.02
371.61,194.94,0.02
371.62,202.98,0.02
371.63,211.02,0.01
371.64,219.06,0.01
371.65,227.09,0.01
371.66,235.13,0.01
371.67,243.17,0.01
371.68,251.21,0.03
371.69,171.92,0.06
371.7,110.59,0.07
371.71,114.45,0.06
371.72,120.54,0.07
371.73,163.13,0.07
371.74,162.57,0.06
371.75,164.72,0.05
371.76,178.46,0.04
371.77,143.69,0.03
371.78,171.16,0.03
371.79,231.73,0.02
371.8,137.26,0.02
371.81,127.08,0.01
371.82,212.36,0.01
371.83,206.68,0.01
371.84,184.3,0
371.85,184.53,0
371.86,184.75,0
371.87,184.97,0
371.88,185.2,0
371.89,185.42,0
371.9,185.64,0
371.91,185.87,0.02
371.92,186.09,0.03
371.93,186.31,0.02
371.94,186.54,0.04
371.95,186.76,0.06
371.96,186.98,0.06
371.97,187.21,0.06
371.98,187.43,0.08
371.99,187.65,0.08
372,187.88,0.06
372.01,188.1,0.06
372.02,188.33,0.06
372.03,188.55,0.05
372.04,188.77,0.03
372.05,189,0.02
372.06,189.22,0.01
372.07,189.44,0.01
372.08,189.67,0
372.09,189.89,0
372.1,190.11,0
372.11,190.34,0
372.12,190.56,0
372.13,190.78,0
372.14,191.01,0
372.15,191.23,0
372.16,191.45,0
372.17,191.68,0
372.18,191.9,0
372.19,192.12,0
372.2,192.35,0
372.21,192.57,0
372.22,192.8,0
372.23,193.02,0
372.24,193.24,0
372.25,193.47,0
372.26,193.69,0
372.27,193.91,0
372.28,194.14,0
372.29,194.36,0
372.3,194.58,0
372.31,194.81,0
372.32,195.03,0
372.33,195.25,0
372.34,195.48,0
372.35,195.7,0
372.36,195.92,0
372.37,196.15,0
372.38,196.37,0.01
372.39,196.59,0.01
372.4,196.82,0.01
372.41,197.04,0.01
372.42,197.26,0.01
372.43,197.49,0.01
372.44,197.71,0.01
372.45,197.94,0.02
372.46,198.16,0.02
372.47,198.38,0.02
372.48,198.61,0.02
372.49,198.83,0.02
372.5,199.05,0.02
372.51,199.28,0.02
372.52,199.5,0.01
372.53,199.72,0.01
372.54,199.95,0.01
372.55,200.17,0.01
372.56,200.39,0.01
372.57,200.62,0.01
372.58,200.84,0.01
372.59,201.06,0.01
372.6,201.29,0.01
372.61,201.51,0
372.62,201.73,0
372.63,201.96,0
372.64,202.18,0
372.65,202.41,0
372.66,202.63,0
372.67,202.85,0
372.68,203.08,0
372.69,203.3,0
372.7,203.52,0
372.71,203.75,0
372.72,203.97,0
372.73,204.19,0
372.74,188.49,0
372.75,183.6,0
372.76,258.8,0.02
372.77,243.64,0.05
372.78,208.8,0.11
372.79,201.29,0.2
372.8,202.57,0.26
372.81,203.15,0.28
372.82,210.38,0.26
372.83,217.06,0.21
372.84,220.17,0.18
372.85,225.06,0.17
372.86,233.22,0.16
372.87,237.22,0.16
372.88,243.29,0.18
372.89,251.46,0.22
372.9,259.58,0.25
372.91,264.99,0.29
372.92,273.4,0.33
372.93,279.26,0.36
372.94,279.71,0.31
372.95,278.81,0.21
372.96,278.34,0.16
372.97,277.75,0.14
372.98,274.77,0.13
372.99,276.5,0.12
373,275.86,0.12
373.01,276.13,0.1
373.02,275.65,0.1
373.03,274.87,0.11
373.04,275.5,0.11
373.05,273.73,0.12
373.06,275.1,0.14
373.07,272.95,0.16
373.08,270.9,0.16
373.09,267.16,0.18
373.1,262.85,0.17
373.11,252.89,0.12
373.12,246.82,0.05
373.13,240.57,0.04
373.14,247.1,0.02
373.15,252.27,0.01
373.16,256.25,0.04
373.17,254.56,0.16
373.18,248.79,0.28
373.19,242.88,0.31
373.2,235.94,0.27
373.21,230.6,0.24
373.22,222.46,0.2
373.23,218.72,0.17
373.24,219.39,0.14
373.25,216.77,0.08
373.26,222.56,0.02
373.27,212.92,0.01
373.28,199.7,0.01
373.29,206.63,0.03
373.3,213.07,0.11
373.31,218.65,0.11
373.32,224.22,0.04
373.33,229.8,0.02
373.34,235.37,0.02
373.35,240.95,0.01
373.36,246.53,0.01
373.37,218.35,0.06
373.38,198.51,0.13
373.39,187.49,0.15
373.4,179.08,0.13
373.41,177.5,0.11
373.42,176.13,0.1
373.43,178.09,0.1
373.44,170.07,0.11
373.45,170.09,0.1
373.46,167.99,0.1
373.47,163.44,0.11
373.48,157.82,0.1
373.49,148.33,0.08
373.5,129.11,0.07
373.51,62.21,0.06
373.52,94.93,0.05
373.53,212.4,0.05
373.54,289.93,0.03
373.55,161.26,0.03
373.56,184.2,0.02
373.57,205.43,0.01
373.58,207.32,0
373.59,207.35,0
373.6,207.39,0
373.61,207.42,0
373.62,207.46,0
373.63,207.49,0.02
373.64,207.53,0.06
373.65,207.56,0.06
373.66,207.6,0.01
373.67,207.63,0.01
373.68,207.67,0.01
373.69,207.7,0.01
373.7,207.74,0.01
373.71,207.77,0
373.72,207.81,0
373.73,207.84,0.02
373.74,210.38,0.04
373.75,194.53,0.06
373.76,196.73,0.09
373.77,193.84,0.13
373.78,199.48,0.19
373.79,200.78,0.24
373.8,204.37,0.27
373.81,208.81,0.26
373.82,216.9,0.24
373.83,225.11,0.23
373.84,231.86,0.23
373.85,238.16,0.23
373.86,232.8,0.2
373.87,242.75,0.2
373.88,250.62,0.23
373.89,250.29,0.25
373.9,249.43,0.24
373.91,248.87,0.24
373.92,248.25,0.23
373.93,248.23,0.22
373.94,247.76,0.21
373.95,248.59,0.21
373.96,248.52,0.2
373.97,247.61,0.2
373.98,246.4,0.2
373.99,244.73,0.2
374,243.23,0.19
374.01,239.25,0.17
374.02,234.27,0.15
374.03,231.76,0.11
374.04,225.73,0.07
374.05,96.12,0.03
374.06,113.28,0.01
374.07,98.59,0.01
374.08,64.92,0.08
374.09,97.28,0.13
374.1,170.73,0.17
374.11,234.66,0.16
374.12,150.46,0.1
374.13,153.14,0.09
374.14,154.95,0.09
374.15,153.88,0.08
374.16,80.43,0.06
374.17,87.62,0.05
374.18,192.16,0.05
374.19,82.37,0.05
374.2,175.12,0.04
374.21,162.51,0.04
374.22,157.99,0.05
374.23,157.44,0.05
374.24,157.6,0.05
374.25,150.79,0.05
374.26,139.9,0.04
374.27,100.89,0.03
374.28,189.86,0.02
374.29,198.21,0.01
374.3,201.86,0
374.31,182.23,0
374.32,162.61,0
374.33,142.99,0
374.34,123.36,0
374.35,103.74,0
374.36,84.12,0
374.37,72.36,0
374.38,139.87,0.03
374.39,130.29,0.11
374.4,197.14,0.2
374.41,192.36,0.24
374.42,190.02,0.2
374.43,184.97,0.13
374.44,193.96,0.04
374.45,194.33,0.02
374.46,194.71,0.01
374.47,195.09,0.01
374.48,195.46,0.01
374.49,195.84,0.01
374.5,196.21,0.01
374.51,196.59,0.01
374.52,196.97,0.01
374.53,197.34,0.01
374.54,197.72,0.02
374.55,198.09,0.02
374.56,198.47,0.02
374.57,198.85,0.01
374.58,199.22,0.03
374.59,198.6,0.12
374.6,190.75,0.16
374.61,179.25,0.13
374.62,173.71,0.09
374.63,168.53,0.08
374.64,158.24,0.08
374.65,150.17,0.08
374.66,145.2,0.06
374.67,140.24,0.04
374.68,134.52,0.02
374.69,112.44,0.03
374.7,121.18,0.05
374.71,129.93,0.04
374.72,138.67,0.03
374.73,147.41,0.03
374.74,156.16,0.03
374.75,164.9,0.03
374.76,173.64,0.02
374.77,182.39,0.03
374.78,191.13,0.03
374.79,199.88,0.03
374.8,207.4,0.05
374.81,207.16,0.12
374.82,197.64,0.15
374.83,194.24,0.12
374.84,202.06,0.13
374.85,202.44,0.16
374.86,203.23,0.16
374.87,206.19,0.17
374.88,211.09,0.17
374.89,222.72,0.18
374.9,222.2,0.16
374.91,228.95,0.15
374.92,233.36,0.15
374.93,236.98,0.15
374.94,237.78,0.15
374.95,237.83,0.17
374.96,233.02,0.16
374.97,220.31,0.11
374.98,211.59,0.05
374.99,213.52,0.02
375,216.21,0.01
375.01,218.89,0.01
375.02,221.58,0.01
375.03,224.26,0.02
375.04,217.74,0.07
375.05,188.92,0.12
375.06,183.18,0.12
375.07,172.11,0.08
375.08,148.44,0.06
375.09,123.31,0.03
375.1,201.02,0.03
375.11,201.47,0.03
375.12,205.16,0.02
375.13,212.51,0.01
375.14,216.96,0
375.15,208.63,0
375.16,200.3,0
375.17,191.97,0.03
375.18,183.64,0.05
375.19,153.03,0.07
375.2,105.47,0.08
375.21,136.24,0.07
375.22,83.06,0.07
375.23,149.31,0.07
375.24,258.3,0.06
375.25,90.09,0.04
375.26,63.29,0.04
375.27,61.22,0.03
375.28,57.92,0.03
375.29,97.2,0.02
375.3,147.48,0.02
375.31,109.71,0.02
375.32,223.88,0.02
375.33,174.12,0.02
375.34,79.57,0.01
375.35,115.01,0.02
375.36,220.2,0.02
375.37,225.08,0.03
375.38,169.03,0.02
375.39,99.46,0.02
375.4,201.93,0.03
375.41,200.45,0.03
375.42,206.1,0.02
375.43,205.19,0.02
375.44,204.28,0.03
375.45,203.38,0.05
375.46,202.47,0.06
375.47,201.56,0.07
375.48,200.65,0.07
375.49,199.75,0.07
375.5,198.84,0.05
375.51,197.93,0.05
375.52,197.02,0.05
375.53,196.12,0.05
375.54,195.21,0.05
375.55,194.3,0.04
375.56,193.39,0.03
375.57,192.49,0.01
375.58,191.58,0.01
375.59,190.67,0
375.6,189.77,0
375.61,188.86,0
375.62,187.95,0
375.63,187.04,0
375.64,186.14,0
375.65,185.23,0
375.66,184.32,0
375.67,183.41,0
375.68,182.51,0
375.69,181.6,0
375.7,180.69,0
375.71,179.78,0
375.72,178.88,0
375.73,177.97,0
375.74,177.06,0
375.75,176.15,0
375.76,175.25,0
375.77,174.34,0
375.78,173.43,0
375.79,172.53,0
375.8,171.62,0
375.81,170.71,0
375.82,133.64,0
375.83,130.25,0.01
375.84,196.87,0.03
375.85,190.27,0.05
375.86,186.51,0.07
375.87,188.75,0.09
375.88,186.13,0.12
375.89,185.37,0.15
375.9,191.23,0.2
375.91,193.06,0.25
375.92,192.58,0.26
375.93,193.32,0.25
375.94,195.03,0.23
375.95,196.61,0.22
375.96,198.27,0.21
375.97,197.49,0.19
375.98,197.77,0.19
375.99,201.76,0.21
376,202.89,0.23
376.01,203.01,0.22
376.02,203.21,0.21
376.03,203.65,0.18
376.04,203.77,0.15
376.05,206.28,0.12
376.06,208.66,0.09
376.07,207.91,0.06
376.08,207.16,0.02
376.09,206.41,0.03
376.1,205.67,0.02
376.11,204.92,0
376.12,204.17,0
376.13,203.42,0
376.14,202.68,0
376.15,132.57,0.08
376.16,77.82,0.12
376.17,82.83,0.13
376.18,133.19,0.14
376.19,149.8,0.13
376.2,99.66,0.11
376.21,99.89,0.1
376.22,83.96,0.09
376.23,140.85,0.1
376.24,215.51,0.13
376.25,219.93,0.14
376.26,223.96,0.13
376.27,227.03,0.14
376.28,225.81,0.17
376.29,223.87,0.19
376.3,222.73,0.2
376.31,220.22,0.2
376.32,215.97,0.19
376.33,211.55,0.19
376.34,207.98,0.2
376.35,203.65,0.2
376.36,199.18,0.21
376.37,194.87,0.21
376.38,190.1,0.19
376.39,185.4,0.17
376.4,179.38,0.14
376.41,169.58,0.11
376.42,161.4,0.12
376.43,154.91,0.11
376.44,147.9,0.09
376.45,147.61,0.09
376.46,108.82,0.09
376.47,76.16,0.07
376.48,75.36,0.06
376.49,116.44,0.06
376.5,153.26,0.06
376.51,112.4,0.05
376.52,121.6,0.06
376.53,151.86,0.06
376.54,111.55,0.04
376.55,140.88,0.02
376.56,211.71,0.01
376.57,223.4,0.01
376.58,214.77,0
376.59,203.85,0
376.6,187.93,0
376.61,172.01,0
376.62,156.08,0
376.63,140.16,0
376.64,124.24,0
376.65,118.66,0
376.66,112.77,0.04
376.67,207.83,0.09
376.68,222.38,0.17
376.69,188.38,0.2
376.7,185.75,0.17
376.71,187.18,0.11
376.72,185.94,0.04
376.73,181.5,0.01
376.74,177.05,0.01
376.75,172.61,0.01
376.76,168.16,0
376.77,163.72,0.01
376.78,159.28,0.01
376.79,154.83,0.01
376.8,150.39,0.02
376.81,145.94,0.02
376.82,141.5,0.02
376.83,137.05,0.02
376.84,132.61,0.02
376.85,128.16,0.01
376.86,123.72,0.01
376.87,171.96,0.05
376.88,181.44,0.08
376.89,169.56,0.09
376.9,165.86,0.08
376.91,161.45,0.08
376.92,160.82,0.06
376.93,158.17,0.06
376.94,153.12,0.06
376.95,151.03,0.06
376.96,146.62,0.06
376.97,137.08,0.05
376.98,136.44,0.04
376.99,151.87,0.04
377,176.07,0.03
377.01,206.23,0.02
377.02,215.8,0.06
377.03,214.91,0.08
377.04,214.01,0.05
377.05,213.12,0.03
377.06,212.23,0.03
377.07,211.34,0.03
377.08,210.44,0.03
377.09,209.55,0.03
377.1,208.66,0.04
377.11,207.77,0.04
377.12,206.88,0.04
377.13,205.98,0.07
377.14,195.22,0.12
377.15,186.78,0.12
377.16,179.35,0.09
377.17,184.96,0.09
377.18,185.61,0.11
377.19,183.55,0.1
377.2,177.22,0.08
377.21,159.85,0.07
377.22,99.8,0.06
377.23,153.61,0.05
377.24,172.33,0.01
377.25,161.17,0
377.26,150.01,0
377.27,138.85,0
377.28,127.68,0
377.29,116.52,0.03
377.3,105.36,0.05
377.31,99.79,0.07
377.32,172.87,0.07
377.33,196.93,0.07
377.34,199.17,0.09
377.35,204.59,0.13
377.36,204.28,0.16
377.37,204.22,0.17
377.38,201.67,0.16
377.39,197.07,0.13
377.4,194.25,0.1
377.41,194.62,0.08
377.42,194.62,0.07
377.43,193.02,0.08
377.44,191.92,0.09
377.45,189.32,0.13
377.46,184.62,0.15
377.47,180.6,0.14
377.48,176.01,0.12
377.49,170.22,0.09
377.5,159.72,0.07
377.51,138.13,0.06
377.52,134.78,0.06
377.53,188.2,0.05
377.54,334.84,0.02
377.55,148.8,0.03
377.56,202.94,0.03
377.57,90.04,0.08
377.58,84.53,0.09
377.59,156.08,0.06
377.6,176.87,0.08
377.61,179.87,0.09
377.62,180.71,0.09
377.63,106.89,0.09
377.64,164.54,0.09
377.65,180.66,0.1
377.66,180.11,0.11
377.67,178.32,0.11
377.68,172.77,0.11
377.69,166.39,0.1
377.7,162.15,0.09
377.71,155.63,0.09
377.72,151.54,0.09
377.73,147.61,0.08
377.74,141.83,0.06
377.75,144.78,0.05
377.76,73.21,0.05
377.77,89.47,0.04
377.78,76.85,0.02
377.79,96.7,0.03
377.8,62.28,0.03
377.81,66.68,0.03
377.82,207.2,0.04
377.83,178.46,0.03
377.84,210.27,0.03
377.85,330.7,0.03
377.86,233.34,0.03
377.87,225.31,0.02
377.88,213.74,0.02
377.89,204.26,0.02
377.9,210.46,0.02
377.91,211.05,0.02
377.92,207.15,0.02
377.93,204.83,0.01
377.94,204.93,0.01
377.95,205.29,0.02
377.96,205.65,0.04
377.97,206.01,0.06
377.98,206.37,0.07
377.99,206.73,0.07
378,207.09,0.08
378.01,207.45,0.07
378.02,207.81,0.06
378.03,208.17,0.06
378.04,208.53,0.05
378.05,208.89,0.05
378.06,209.25,0.04
378.07,209.61,0.01
378.08,209.97,0
378.09,210.33,0
378.1,210.69,0
378.11,211.05,0
378.12,211.41,0
378.13,211.77,0
378.14,212.13,0
378.15,212.49,0
378.16,212.85,0
378.17,213.21,0
378.18,213.57,0
378.19,213.93,0
378.2,214.29,0
378.21,214.65,0
378.22,215.01,0
378.23,215.37,0
378.24,215.73,0
378.25,216.09,0
378.26,216.45,0
378.27,216.81,0
378.28,217.16,0
378.29,217.52,0
378.3,217.88,0
378.31,218.24,0
378.32,218.6,0
378.33,218.96,0
378.34,219.32,0
378.35,219.68,0
378.36,220.04,0
378.37,220.4,0
378.38,220.76,0
378.39,221.12,0
378.4,221.48,0
378.41,221.84,0
378.42,222.2,0
378.43,222.56,0.01
378.44,222.92,0.01
378.45,223.28,0.01
378.46,223.64,0.01
378.47,224,0.02
378.48,224.36,0.02
378.49,224.72,0.02
378.5,225.08,0.03
378.51,225.44,0.03
378.52,225.8,0.03
378.53,226.16,0.03
378.54,226.52,0.03
378.55,226.88,0.03
378.56,227.24,0.03
378.57,227.6,0.02
378.58,227.96,0.03
378.59,228.32,0.02
378.6,228.68,0.02
378.61,229.04,0.02
378.62,229.4,0.01
378.63,229.76,0.01
378.64,230.12,0.01
378.65,230.48,0.01
378.66,230.84,0
378.67,231.2,0
378.68,231.56,0
378.69,231.92,0
378.7,232.28,0
378.71,232.64,0
378.72,233,0
378.73,233.69,0
378.74,232.78,0
378.75,167.46,0.01
378.76,159.78,0.01
378.77,77.06,0.03
378.78,248.39,0.19
378.79,225.12,0.3
378.8,226.58,0.32
378.81,224.7,0.26
378.82,210.3,0.2
378.83,121.61,0.2
378.84,223.07,0.2
378.85,226.83,0.2
378.86,228.58,0.2
378.87,230.09,0.22
378.88,229.68,0.24
378.89,226.74,0.26
378.9,224.33,0.27
378.91,221.71,0.22
378.92,213.63,0.14
378.93,213.18,0.09
378.94,218.78,0.09
378.95,224.39,0.08
378.96,229.99,0.09
378.97,235.6,0.1
378.98,241.2,0.08
378.99,246.81,0.09
379,248.59,0.2
379.01,228.49,0.26
379.02,224.9,0.26
379.03,223,0.24
379.04,221.47,0.25
379.05,220.44,0.26
379.06,220.53,0.26
379.07,219.71,0.26
379.08,217.98,0.25
379.09,216.8,0.22
379.1,215.4,0.17
379.11,212.06,0.12
379.12,211.11,0.11
379.13,212.71,0.1
379.14,214.19,0.09
379.15,216.43,0.09
379.16,219.39,0.09
379.17,224.95,0.09
379.18,234.35,0.1
379.19,247.8,0.15
379.2,261.84,0.22
379.21,259.18,0.26
379.22,260.76,0.23
379.23,265.92,0.18
379.24,275.3,0.13
379.25,240.3,0.09
379.26,134.95,0.05
379.27,260.96,0.05
379.28,147.27,0.06
379.29,123.51,0.08
379.3,309.43,0.12
379.31,312.55,0.18
379.32,295.16,0.22
379.33,271.51,0.22
379.34,249.84,0.21
379.35,206.43,0.2
379.36,97.31,0.16
379.37,113.71,0.1
379.38,221.14,0.05
379.39,337.74,0.02
379.4,353.01,0
379.41,344.05,0
379.42,335.09,0
379.43,326.13,0
379.44,317.16,0
379.45,308.2,0
379.46,299.24,0.06
379.47,290.28,0.1
379.48,281.31,0.1
379.49,272.35,0.06
379.5,263.39,0.04
379.51,254.43,0.03
379.52,245.46,0.02
379.53,236.5,0.02
379.54,227.54,0.02
379.55,218.58,0.02
379.56,209.61,0.03
379.57,200.65,0.03
379.58,191.69,0.03
379.59,182.73,0.03
379.6,173.76,0.02
379.61,164.8,0.02
379.62,155.84,0.02
379.63,138.71,0.04
379.64,134.69,0.1
379.65,192.72,0.14
379.66,185.26,0.14
379.67,180.11,0.13
379.68,174.63,0.11
379.69,172.3,0.11
379.7,172.55,0.1
379.71,171.01,0.1
379.72,168.93,0.11
379.73,166.87,0.11
379.74,164.66,0.1
379.75,160.74,0.1
379.76,157.86,0.1
379.77,152.8,0.08
379.78,145.78,0.06
379.79,134.85,0.04
379.8,81.64,0.03
379.81,106.04,0.02
379.82,188.19,0.02
379.83,185.85,0.02
379.84,183.51,0.02
379.85,181.18,0.05
379.86,178.84,0.07
379.87,176.51,0.09
379.88,174.17,0.12
379.89,171.83,0.11
379.9,169.5,0.06
379.91,167.16,0.07
379.92,165.54,0.1
379.93,163.3,0.1
379.94,158.35,0.09
379.95,155.12,0.07
379.96,151.98,0.05
379.97,150.7,0.05
379.98,151.44,0.04
379.99,153.12,0.04
380,157.72,0.03
380.01,184.17,0.03
380.02,214.87,0.03
380.03,208.04,0.03
380.04,170.67,0.03
380.05,107.78,0.03
380.06,73.85,0.03
380.07,108.08,0.03
380.08,203.38,0.02
380.09,208.74,0.02
380.1,194.23,0.03
380.11,189.54,0.02
380.12,200.53,0.01
380.13,164.06,0
380.14,95.43,0
380.15,119.1,0
380.16,199.44,0.03
380.17,145.36,0.03
380.18,126.72,0.03
380.19,205.72,0.07
380.2,187.04,0.12
380.21,189.48,0.14
380.22,191.26,0.15
380.23,192.17,0.15
380.24,192.52,0.16
380.25,192.78,0.16
380.26,195.66,0.15
380.27,198.09,0.15
380.28,196.74,0.15
380.29,196.73,0.16
380.3,152.47,0.15
380.31,140.78,0.16
380.32,203.01,0.18
380.33,203.84,0.2
380.34,203.72,0.22
380.35,203.03,0.22
380.36,201.14,0.21
380.37,200.06,0.2
380.38,198.53,0.19
380.39,197.92,0.19
380.4,196.66,0.17
380.41,192.37,0.17
380.42,188.25,0.17
380.43,185.68,0.15
380.44,184.58,0.14
380.45,183.29,0.13
380.46,182.37,0.12
380.47,181.09,0.11
380.48,179.63,0.1
380.49,179.96,0.1
380.5,180.22,0.1
380.51,180.5,0.09
380.52,181.41,0.09
380.53,181.29,0.09
380.54,181.61,0.09
380.55,181.5,0.09
380.56,182.93,0.1
380.57,184.5,0.1
380.58,183.33,0.11
380.59,182.25,0.1
380.6,180.79,0.1
380.61,179.36,0.08
380.62,176.61,0.07
380.63,173.59,0.07
380.64,173.29,0.08
380.65,172.25,0.09
380.66,171.61,0.09
380.67,172.61,0.09
380.68,174.01,0.1
380.69,174.87,0.11
380.7,173.8,0.11
380.71,172.59,0.1
380.72,170.43,0.09
380.73,168.88,0.07
380.74,167.85,0.05
380.75,169.92,0.05
380.76,175.68,0.06
380.77,181.44,0.07
380.78,187.2,0.06
380.79,192.96,0.04
380.8,198.72,0.05
380.81,204.48,0.05
380.82,210.24,0.05
380.83,216,0.06
380.84,221.76,0.07
380.85,227.53,0.06
380.86,233.29,0.08
380.87,225.72,0.12
380.88,218.01,0.16
380.89,214.51,0.17
380.9,211.19,0.18
380.91,211.94,0.21
380.92,211.55,0.25
380.93,209.11,0.24
380.94,206.66,0.22
380.95,203.23,0.2
380.96,196.99,0.17
380.97,188.85,0.13
380.98,178.26,0.07
380.99,176.93,0.03
381,183.22,0.02
381.01,189.5,0.02
381.02,195.79,0.01
381.03,202.07,0.05
381.04,208.36,0.09
381.05,214.64,0.08
381.06,220.93,0.02
381.07,227.21,0.02
381.08,153.28,0.04
381.09,81.42,0.05
381.1,176.61,0.06
381.11,277.93,0.05
381.12,157.36,0.04
381.13,68.59,0.03
381.14,67.41,0.04
381.15,168.64,0.04
381.16,236.78,0.03
381.17,240.9,0.01
381.18,240.79,0
381.19,240.68,0
381.2,240.56,0.01
381.21,240.45,0.02
381.22,240.33,0.02
381.23,240.22,0.04
381.24,240.11,0.05
381.25,239.99,0.07
381.26,239.88,0.07
381.27,239.76,0.06
381.28,239.65,0.06
381.29,239.54,0.05
381.3,239.42,0.05
381.31,239.31,0.05
381.32,239.2,0.03
381.33,239.08,0.02
381.34,238.97,0.01
381.35,238.85,0.01
381.36,238.74,0
381.37,238.63,0
381.38,238.51,0
381.39,238.4,0
381.4,238.29,0
381.41,238.17,0
381.42,238.06,0
381.43,237.94,0
381.44,237.83,0
381.45,237.72,0
381.46,237.6,0
381.47,237.49,0
381.48,237.37,0
381.49,237.26,0
381.5,237.15,0
381.51,237.03,0
381.52,236.92,0
381.53,236.81,0
381.54,236.69,0
381.55,236.58,0
381.56,236.46,0
381.57,236.35,0
381.58,236.24,0
381.59,236.12,0
381.6,236.01,0
381.61,235.9,0
381.62,235.78,0
381.63,235.67,0
381.64,235.55,0
381.65,235.44,0
381.66,235.33,0
381.67,235.21,0
381.68,235.1,0
381.69,234.98,0
381.7,234.87,0
381.71,234.76,0
381.72,234.64,0
381.73,234.53,0
381.74,234.42,0
381.75,234.3,0
381.76,234.19,0
381.77,234.07,0
381.78,233.96,0
381.79,233.85,0
381.8,233.73,0
381.81,233.62,0
381.82,233.51,0
381.83,233.39,0
381.84,233.28,0
381.85,233.16,0.04
381.86,190.62,0.09
381.87,214.32,0.14
381.88,212.14,0.17
381.89,201.96,0.18
381.9,199.43,0.18
381.91,200.33,0.19
381.92,201.7,0.2
381.93,202.79,0.21
381.94,202.26,0.2
381.95,202.89,0.2
381.96,205.29,0.2
381.97,209.85,0.21
381.98,213.65,0.22
381.99,215.11,0.22
382,213.73,0.21
382.01,210.87,0.17
382.02,208.72,0.13
382.03,209.81,0.08
382.04,215.27,0.04
382.05,222.78,0.01
382.06,216.18,0.01
382.07,127.91,0.01
382.08,199.91,0.01
382.09,224.54,0
382.1,216.13,0
382.11,215.43,0
382.12,219.82,0.03
382.13,78.61,0.04
382.14,260.93,0.24
382.15,289.26,0.4
382.16,287.91,0.44
382.17,291.67,0.42
382.18,294.45,0.43
382.19,294.37,0.42
382.2,293.33,0.42
382.21,292.73,0.41
382.22,292.69,0.39
382.23,291.8,0.39
382.24,289.98,0.38
382.25,288.54,0.38
382.26,286.91,0.39
382.27,286.33,0.4
382.28,285.68,0.42
382.29,284.69,0.42
382.3,282.65,0.39
382.31,282.14,0.34
382.32,280.9,0.26
382.33,275.04,0.15
382.34,263.36,0.07
382.35,251.04,0.06
382.36,238.72,0.08
382.37,226.4,0.09
382.38,214.08,0.1
382.39,201.76,0.1
382.4,189.44,0.09
382.41,177.12,0.08
382.42,164.8,0.08
382.43,152.48,0.07
382.44,140.16,0.05
382.45,127.84,0.01
382.46,115.52,0
382.47,103.2,0
382.48,90.88,0
382.49,57.12,0.03
382.5,77.74,0.05
382.51,135.53,0.07
382.52,144.36,0.07
382.53,144.25,0.07
382.54,133.37,0.07
382.55,117.23,0.06
382.56,66.13,0.05
382.57,62.98,0.04
382.58,109.43,0.03
382.59,268.2,0.01
382.6,268.62,0
382.61,260.62,0
382.62,252.62,0
382.63,244.62,0
382.64,236.62,0
382.65,101.94,0.02
382.66,169.79,0.03
382.67,145.84,0.04
382.68,214.62,0.03
382.69,228.96,0.03
382.7,180.46,0.04
382.71,182.91,0.04
382.72,201.09,0.03
382.73,197.35,0.02
382.74,193.17,0.02
382.75,189,0.03
382.76,184.82,0.05
382.77,180.65,0.07
382.78,176.47,0.08
382.79,172.3,0.08
382.8,168.12,0.08
382.81,163.94,0.07
382.82,159.77,0.05
382.83,155.59,0.04
382.84,151.42,0.04
382.85,147.24,0.04
382.86,143.07,0.03
382.87,138.89,0.03
382.88,134.72,0.02
382.89,130.54,0.01
382.9,126.36,0
382.91,122.19,0
382.92,118.01,0
382.93,113.84,0.01
382.94,109.66,0.02
382.95,108.99,0.12
382.96,207.72,0.19
382.97,203.8,0.2
382.98,201.09,0.21
382.99,199.27,0.21
383,200.25,0.2
383.01,198.7,0.2
383.02,200.27,0.22
383.03,201.09,0.23
383.04,196.16,0.19
383.05,194.2,0.12
383.06,195.53,0.08
383.07,200.47,0.06
383.08,206.58,0.04
383.09,213.57,0.02
383.1,202.98,0.01
383.11,99.48,0
383.12,176.47,0.04
383.13,130.82,0.08
383.14,249.32,0.18
383.15,216.38,0.21
383.16,211.35,0.19
383.17,208.76,0.19
383.18,205.27,0.17
383.19,205.69,0.16
383.2,206.36,0.15
383.21,208.23,0.15
383.22,210.2,0.15
383.23,209.15,0.15
383.24,207.97,0.14
383.25,207.37,0.13
383.26,205.87,0.13
383.27,205.03,0.14
383.28,205,0.15
383.29,203.02,0.15
383.3,201.42,0.15
383.31,187.8,0.13
383.32,109.45,0.1
383.33,196.98,0.1
383.34,188.05,0.09
383.35,174.16,0.07
383.36,155.53,0.04
383.37,102.45,0.04
383.38,104.55,0.03
383.39,106.65,0.03
383.4,108.75,0.05
383.41,110.85,0.06
383.42,112.95,0.06
383.43,115.05,0.06
383.44,117.15,0.09
383.45,119.25,0.12
383.46,121.34,0.11
383.47,123.44,0.09
383.48,125.54,0.06
383.49,127.64,0.03
383.5,129.74,0.01
