time,f0,intensity
318.67,194.97,0.03
318.68,192.95,0.02
318.69,190.94,0.01
318.7,188.92,0.01
318.71,186.9,0.01
318.72,184.89,0.02
318.73,176.72,0.04
318.74,164.72,0.05
318.75,162,0.05
318.76,163.98,0.04
318.77,165.24,0.04
318.78,163.88,0.03
318.79,160.38,0.03
318.8,159.15,0.02
318.81,176.06,0.01
318.82,196.53,0.01
318.83,197.69,0
318.84,198.85,0
318.85,200,0
318.86,201.16,0
318.87,202.32,0
318.88,203.48,0
318.89,204.64,0
318.9,205.8,0
318.91,206.95,0
318.92,208.11,0
318.93,209.27,0
318.94,210.43,0
318.95,211.59,0
318.96,212.75,0
318.97,213.9,0
318.98,215.06,0
318.99,216.22,0
319,217.38,0
319.01,218.54,0
319.02,219.7,0
319.03,220.85,0
319.04,222.01,0
319.05,223.17,0
319.06,224.33,0
319.07,225.49,0
319.08,226.65,0
319.09,227.8,0
319.1,228.96,0
319.11,230.12,0
319.12,231.28,0
319.13,232.44,0
319.14,233.6,0.01
319.15,234.75,0.01
319.16,235.91,0
319.17,237.07,0.01
319.18,238.23,0.01
319.19,239.39,0.01
319.2,240.55,0.01
319.21,241.7,0.01
319.22,242.86,0.01
319.23,244.02,0.01
319.24,245.18,0.01
319.25,246.34,0.01
319.26,247.5,0.01
319.27,248.65,0.01
319.28,249.81,0.01
319.29,250.97,0.01
319.3,252.13,0.01
319.31,253.29,0
319.32,254.45,0
319.33,255.6,0
319.34,256.76,0
319.35,257.92,0
319.36,259.08,0.01
319.37,260.24,0.03
319.38,172.02,0.1
319.39,168.4,0.18
319.4,207.12,0.21
319.41,175.61,0.19
319.42,155.52,0.15
319.43,140.41,0.09
319.44,186.96,0.03
319.45,222.98,0.01
319.46,212.82,0
319.47,198.46,0
319.48,127.55,0
319.49,125.78,0.03
319.5,168.53,0.05
319.51,218.6,0.08
319.52,255.42,0.14
319.53,259.35,0.16
319.54,257.21,0.15
319.55,262.96,0.15
319.56,277.83,0.2
319.57,286.38,0.26
319.58,287.97,0.27
319.59,287.85,0.26
319.6,286.8,0.26
319.61,285.5,0.26
319.62,284.98,0.26
319.63,284.51,0.25
319.64,282.64,0.25
319.65,277.94,0.21
319.66,269.24,0.15
319.67,263.41,0.1
319.68,259.94,0.12
319.69,256.47,0.15
319.7,253.01,0.15
319.71,249.54,0.15
319.72,246.07,0.14
319.73,242.6,0.1
319.74,239.13,0.08
319.75,235.66,0.08
319.76,232.2,0.07
319.77,228.73,0.04
319.78,225.26,0.01
319.79,221.79,0.02
319.8,218.32,0.07
319.81,214.86,0.08
319.82,211.39,0.05
319.83,207.92,0.02
319.84,204.45,0.02
319.85,200.98,0.02
319.86,197.51,0.02
319.87,194.05,0.02
319.88,190.58,0.02
319.89,187.11,0.05
319.9,214.08,0.16
319.91,227.82,0.29
319.92,231.5,0.38
319.93,236.3,0.42
319.94,241.78,0.43
319.95,247.27,0.39
319.96,249.93,0.31
319.97,248.32,0.22
319.98,241.81,0.16
319.99,234.62,0.13
320,226.3,0.13
320.01,222.23,0.12
320.02,220.1,0.11
320.03,218.64,0.12
320.04,222.88,0.12
320.05,213.04,0.13
320.06,201.36,0.11
320.07,196.39,0.09
320.08,191.99,0.06
320.09,179.75,0.03
320.1,185.62,0.01
320.11,173.91,0.02
320.12,191.33,0.1
320.13,188.37,0.18
320.14,178.58,0.22
320.15,171.77,0.18
320.16,166.39,0.13
320.17,165.94,0.13
320.18,165.61,0.13
320.19,164.71,0.12
320.2,163.68,0.13
320.21,162.18,0.13
320.22,160.24,0.12
320.23,158.46,0.12
320.24,156.58,0.12
320.25,156.33,0.11
320.26,155.74,0.08
320.27,158.43,0.05
320.28,160.29,0.02
320.29,161.67,0
320.3,163.05,0
320.31,164.43,0
320.32,165.81,0.05
320.33,167.19,0.06
320.34,168.57,0.04
320.35,169.95,0.03
320.36,171.34,0.03
320.37,172.72,0.05
320.38,174.1,0.1
320.39,106.33,0.11
320.4,164.48,0.11
320.41,179.52,0.12
320.42,177.48,0.11
320.43,173.68,0.1
320.44,99.73,0.09
320.45,149.78,0.08
320.46,164.4,0.06
320.47,165.69,0.05
320.48,166.97,0.08
320.49,168.26,0.11
320.5,169.55,0.12
320.51,170.84,0.13
320.52,172.12,0.13
320.53,173.41,0.11
320.54,174.7,0.09
320.55,175.98,0.08
320.56,177.27,0.07
320.57,178.56,0.06
320.58,179.85,0.06
320.59,181.13,0.05
320.6,182.42,0.03
320.61,183.71,0.08
320.62,164.77,0.08
320.63,159.64,0.07
320.64,157.04,0.07
320.65,158.28,0.07
320.66,155.55,0.07
320.67,155.24,0.07
320.68,155.8,0.07
320.69,156.55,0.07
320.7,155.09,0.07
320.71,153.42,0.07
320.72,153.94,0.08
320.73,152.89,0.08
320.74,152.52,0.09
320.75,154.37,0.09
320.76,155.41,0.08
320.77,155.4,0.09
320.78,158.06,0.08
320.79,160.98,0.09
320.8,162.59,0.09
320.81,167.77,0.1
320.82,171.38,0.12
320.83,178.2,0.13
320.84,182.38,0.14
320.85,186.47,0.15
320.86,192.54,0.16
320.87,195.56,0.18
320.88,196.45,0.19
320.89,194.83,0.19
320.9,192.84,0.19
320.91,189.11,0.18
320.92,184.47,0.15
320.93,176.47,0.13
320.94,175.69,0.12
320.95,172.74,0.11
320.96,167.83,0.1
320.97,164.1,0.08
320.98,161.03,0.09
320.99,159.31,0.08
321,156.55,0.07
321.01,143.57,0.06
321.02,132.55,0.05
321.03,123.99,0.05
321.04,118.74,0.04
321.05,114.22,0.04
321.06,107.42,0.04
321.07,91.61,0.04
321.08,119.34,0.03
321.09,78.35,0.04
321.1,68.59,0.04
321.11,140.32,0.03
321.12,202.96,0.03
321.13,71.72,0.04
321.14,215.99,0.04
321.15,95.16,0.05
321.16,188.9,0.06
321.17,190.81,0.05
321.18,196.93,0.03
321.19,204.52,0.02
321.2,194.14,0.01
321.21,192.63,0.01
321.22,191.13,0
321.23,189.63,0
321.24,188.13,0
321.25,186.63,0
321.26,185.13,0
321.27,183.63,0
321.28,182.13,0
321.29,180.63,0
321.3,179.12,0
321.31,177.62,0
321.32,176.12,0
321.33,174.62,0
321.34,173.12,0
321.35,171.62,0
321.36,170.12,0
321.37,168.62,0
321.38,167.12,0
321.39,165.62,0
321.4,164.12,0
321.41,162.62,0
321.42,161.12,0
321.43,159.61,0
321.44,158.11,0
321.45,156.61,0
321.46,155.11,0
321.47,153.61,0
321.48,152.11,0
321.49,150.61,0
321.5,149.11,0
321.51,147.61,0
321.52,146.11,0
321.53,144.61,0
321.54,143.11,0
321.55,141.61,0
321.56,140.11,0
321.57,138.6,0
321.58,137.1,0
321.59,135.6,0
321.6,134.1,0
321.61,132.6,0
321.62,131.1,0
321.63,129.6,0
321.64,128.1,0
321.65,126.6,0
321.66,120.65,0.01
321.67,83.97,0.07
321.68,123.37,0.12
321.69,221.7,0.2
321.7,215.37,0.24
321.71,209.92,0.25
321.72,206.46,0.27
321.73,202.19,0.29
321.74,208.22,0.33
321.75,204.38,0.34
321.76,200.73,0.33
321.77,198.67,0.3
321.78,198.1,0.28
321.79,203.75,0.3
321.8,209.37,0.33
321.81,213.83,0.34
321.82,217,0.34
321.83,219.65,0.35
321.84,222.77,0.36
321.85,223.76,0.37
321.86,223.56,0.37
321.87,222.86,0.35
321.88,221.8,0.32
321.89,220.01,0.3
321.9,224.06,0.31
321.91,223.53,0.29
321.92,223.69,0.28
321.93,225.95,0.29
321.94,231.83,0.3
321.95,244.15,0.31
321.96,242.86,0.33
321.97,245.39,0.32
321.98,244.73,0.29
321.99,244.69,0.27
322,244.99,0.27
322.01,244.54,0.26
322.02,242.63,0.26
322.03,241.85,0.26
322.04,242.13,0.25
322.05,243.49,0.25
322.06,245.28,0.26
322.07,247.7,0.26
322.08,249.13,0.26
322.09,248,0.26
322.1,243.44,0.25
322.11,234.01,0.17
322.12,223.02,0.09
322.13,221.41,0.03
322.14,224.89,0.01
322.15,235.73,0.01
322.16,215.61,0
322.17,107.05,0.03
322.18,72.2,0.09
322.19,76.48,0.12
322.2,80.75,0.13
322.21,85.03,0.12
322.22,89.3,0.1
322.23,93.58,0.09
322.24,97.86,0.05
322.25,102.13,0.03
322.26,129.66,0.12
322.27,203.71,0.21
322.28,193.93,0.24
322.29,190.93,0.24
322.3,186.3,0.23
322.31,182.35,0.18
322.32,177.62,0.12
322.33,177.2,0.08
322.34,179.68,0.07
322.35,182.17,0.07
322.36,184.66,0.06
322.37,187.15,0.07
322.38,189.64,0.07
322.39,192.13,0.06
322.4,194.62,0.07
322.41,197.1,0.07
322.42,199.59,0.04
322.43,202.08,0.02
322.44,204.57,0.02
322.45,207.06,0.05
322.46,207.46,0.14
322.47,205.27,0.19
322.48,210.53,0.2
322.49,219.95,0.22
322.5,231.24,0.24
322.51,234.68,0.22
322.52,236.97,0.2
322.53,236.21,0.19
322.54,233.12,0.18
322.55,228.69,0.18
322.56,221.25,0.18
322.57,210.24,0.18
322.58,203.46,0.18
322.59,197.1,0.16
322.6,187.66,0.13
322.61,176.12,0.11
322.62,169.28,0.09
322.63,164.9,0.08
322.64,159.83,0.08
322.65,158.83,0.07
322.66,132.26,0.06
322.67,82.35,0.06
322.68,83.23,0.06
322.69,88.19,0.07
322.7,96.14,0.06
322.71,76.65,0.06
322.72,133.66,0.06
322.73,199.93,0.04
322.74,201.7,0.03
322.75,211.63,0.02
322.76,193.39,0.01
322.77,98.8,0.02
322.78,96.38,0.03
322.79,100.33,0.02
322.8,104.29,0.01
322.81,108.25,0.01
322.82,112.21,0.01
322.83,116.16,0
322.84,120.12,0.01
322.85,124.08,0.01
322.86,128.04,0.01
322.87,131.99,0.01
322.88,135.95,0.01
322.89,139.91,0.01
322.9,143.86,0.01
322.91,147.82,0.02
322.92,151.78,0.02
322.93,155.74,0.02
322.94,159.69,0.02
322.95,163.65,0.02
322.96,167.61,0.02
322.97,171.57,0.02
322.98,175.52,0.02
322.99,179.48,0.02
323,183.44,0.02
323.01,187.39,0.01
323.02,191.35,0.01
323.03,195.31,0.01
323.04,199.27,0.01
323.05,203.22,0.01
323.06,207.18,0.01
323.07,211.14,0.01
323.08,215.1,0.01
323.09,219.05,0
323.1,223.01,0
323.11,226.97,0
323.12,230.93,0
323.13,234.88,0
323.14,238.84,0
323.15,242.8,0
323.16,248.87,0.07
323.17,248.6,0.17
323.18,245.99,0.22
323.19,246.1,0.22
323.2,236.43,0.2
323.21,222.96,0.15
323.22,209.75,0.08
323.23,202.71,0.03
323.24,195.67,0.04
323.25,188.62,0.08
323.26,181.58,0.12
323.27,174.54,0.14
323.28,167.5,0.13
323.29,160.45,0.1
323.3,153.41,0.07
323.31,197.78,0.13
323.32,251.29,0.2
323.33,251.64,0.23
323.34,248.73,0.21
323.35,244.18,0.18
323.36,238.27,0.17
323.37,234.49,0.16
323.38,231.3,0.14
323.39,225.28,0.12
323.4,226.48,0.12
323.41,235.2,0.13
323.42,243.93,0.1
323.43,252.65,0.09
323.44,261.38,0.1
323.45,264.18,0.17
323.46,263.55,0.24
323.47,264.36,0.28
323.48,262.1,0.31
323.49,258.11,0.31
323.5,254.02,0.28
323.51,243.27,0.22
323.52,224.5,0.12
323.53,218.15,0.06
323.54,224.88,0.03
323.55,231.62,0.03
323.56,238.35,0.03
323.57,245.09,0.03
323.58,251.82,0.03
323.59,258.56,0.03
323.6,265.29,0.03
323.61,272.03,0.02
323.62,278.76,0.11
323.63,266.17,0.19
323.64,251.19,0.21
323.65,246.85,0.22
323.66,242.79,0.22
323.67,239.48,0.22
323.68,235.97,0.2
323.69,229.25,0.18
323.7,221.36,0.15
323.71,220.5,0.12
323.72,224.4,0.13
323.73,228.3,0.14
323.74,232.2,0.14
323.75,236.1,0.13
323.76,240,0.08
323.77,243.9,0.02
323.78,247.79,0
323.79,251.69,0
323.8,255.59,0
323.81,259.49,0
323.82,263.39,0
323.83,267.29,0
323.84,271.19,0
323.85,275.09,0.02
323.86,278.99,0.09
323.87,259.52,0.26
323.88,249.3,0.38
323.89,252.16,0.42
323.9,253.8,0.41
323.91,253.65,0.35
323.92,252.04,0.28
323.93,246.13,0.21
323.94,234.16,0.16
323.95,237.9,0.21
323.96,241.83,0.24
323.97,240.15,0.26
323.98,239.22,0.26
323.99,238.43,0.26
324,238.58,0.27
324.01,236.98,0.26
324.02,234.72,0.25
324.03,232.25,0.27
324.04,230.5,0.26
324.05,227.91,0.24
324.06,225.11,0.25
324.07,223.97,0.25
324.08,222.63,0.25
324.09,222.31,0.26
324.1,221.13,0.26
324.11,219.24,0.26
324.12,217.37,0.25
324.13,213.31,0.21
324.14,208.02,0.18
324.15,206.66,0.12
324.16,207.63,0.07
324.17,211.82,0.02
324.18,217.51,0.01
324.19,223.19,0.01
324.2,228.88,0.04
324.21,234.56,0.07
324.22,240.25,0.08
324.23,245.93,0.06
324.24,251.62,0.04
324.25,257.31,0.04
324.26,227.98,0.14
324.27,211.23,0.21
324.28,208.48,0.22
324.29,201.95,0.2
324.3,205.62,0.2
324.31,210.01,0.21
324.32,209.76,0.19
324.33,209.9,0.18
324.34,214.36,0.2
324.35,216.28,0.22
324.36,222.99,0.25
324.37,228.49,0.25
324.38,230.24,0.22
324.39,228.65,0.2
324.4,227.51,0.19
324.41,225.55,0.2
324.42,225.18,0.2
324.43,224,0.2
324.44,221.72,0.21
324.45,215.9,0.21
324.46,213.36,0.22
324.47,205.61,0.22
324.48,198.84,0.21
324.49,194.4,0.2
324.5,192.22,0.18
324.51,189.47,0.17
324.52,186.66,0.16
324.53,185.17,0.13
324.54,186.94,0.08
324.55,122.42,0.03
324.56,168.14,0.01
324.57,190.95,0.02
324.58,193.78,0.02
324.59,196.61,0.02
324.6,199.44,0.02
324.61,202.27,0.01
324.62,205.1,0.01
324.63,207.93,0.01
324.64,210.76,0.04
324.65,218.64,0.1
324.66,221.58,0.15
324.67,220.07,0.17
324.68,220.51,0.21
324.69,224.27,0.28
324.7,218.21,0.28
324.71,217.62,0.26
324.72,216.18,0.27
324.73,215.03,0.26
324.74,215.56,0.27
324.75,215.46,0.28
324.76,217.48,0.26
324.77,216.56,0.24
324.78,211.71,0.23
324.79,215.97,0.24
324.8,218.31,0.27
324.81,218.23,0.29
324.82,218.67,0.29
324.83,218.25,0.28
324.84,217.56,0.28
324.85,216.89,0.28
324.86,216.6,0.28
324.87,216.47,0.3
324.88,216.58,0.3
324.89,217.12,0.3
324.9,217.69,0.3
324.91,218.15,0.3
324.92,218.75,0.3
324.93,219.52,0.31
324.94,220.14,0.3
324.95,225.16,0.29
324.96,223.23,0.28
324.97,220.22,0.27
324.98,218.58,0.26
324.99,217.65,0.24
325,217.93,0.24
325.01,217.62,0.25
325.02,216.57,0.24
325.03,216.04,0.25
325.04,215.81,0.25
325.05,215.24,0.23
325.06,213.48,0.23
325.07,211.68,0.22
325.08,210.71,0.21
325.09,209.28,0.18
325.1,202.97,0.14
325.11,202.85,0.08
325.12,203.61,0.03
325.13,204.37,0.05
325.14,205.13,0.07
325.15,205.88,0.09
325.16,206.64,0.09
325.17,207.4,0.08
325.18,208.16,0.09
325.19,208.92,0.1
325.2,209.68,0.09
325.21,210.44,0.08
325.22,211.2,0.08
325.23,211.95,0.1
325.24,212.71,0.11
325.25,213.47,0.08
325.26,214.23,0.02
325.27,214.99,0
325.28,215.75,0.02
325.29,216.51,0.04
325.3,217.27,0.1
325.31,241.72,0.17
325.32,243.64,0.19
325.33,243.71,0.19
325.34,244.44,0.18
325.35,245.17,0.18
325.36,244.43,0.17
325.37,243.4,0.17
325.38,243.91,0.17
325.39,238.58,0.17
325.4,237.1,0.15
325.41,229.26,0.15
325.42,223.86,0.15
325.43,210.54,0.13
325.44,196.37,0.13
325.45,183.94,0.12
325.46,173.13,0.09
325.47,166.21,0.09
325.48,165.13,0.08
325.49,158.25,0.08
325.5,152.07,0.07
325.51,139.82,0.06
325.52,139.13,0.05
325.53,134.51,0.04
325.54,157.16,0.04
325.55,163.86,0.04
325.56,160.4,0.03
325.57,152.66,0.02
325.58,156.3,0.01
325.59,160.03,0.01
325.6,163.76,0
325.61,167.49,0
325.62,171.22,0
325.63,174.95,0
325.64,178.68,0
325.65,182.42,0
325.66,186.15,0
325.67,189.88,0
325.68,193.61,0
325.69,197.34,0
325.7,201.07,0
325.71,204.8,0
325.72,208.53,0
325.73,212.27,0
325.74,216,0
325.75,219.73,0
325.76,222.9,0
325.77,211.35,0.01
325.78,208.88,0.07
325.79,104.3,0.12
325.8,207.61,0.17
325.81,197.05,0.2
325.82,192.1,0.21
325.83,189.07,0.22
325.84,187.48,0.21
325.85,186.12,0.21
325.86,186.76,0.22
325.87,187.73,0.22
325.88,189.78,0.21
325.89,190.64,0.2
325.9,186.53,0.17
325.91,183.53,0.12
325.92,183.77,0.09
325.93,184.02,0.08
325.94,184.77,0.08
325.95,188.58,0.08
325.96,189.73,0.09
325.97,197.06,0.12
325.98,197.31,0.16
325.99,200.17,0.21
326,200.17,0.23
326.01,200.08,0.24
326.02,199.9,0.25
326.03,200.83,0.25
326.04,203.49,0.26
326.05,201.73,0.26
326.06,197.17,0.23
326.07,194.91,0.22
326.08,197.37,0.24
326.09,196.63,0.24
326.1,198.17,0.24
326.11,196.44,0.23
326.12,196.93,0.23
326.13,198.72,0.23
326.14,200.3,0.24
326.15,201.71,0.25
326.16,202.35,0.25
326.17,203.88,0.26
326.18,203.72,0.26
326.19,204.65,0.27
326.2,205.55,0.27
326.21,206.41,0.26
326.22,203.38,0.24
326.23,202.61,0.23
326.24,202.39,0.21
326.25,203.89,0.22
326.26,205.7,0.23
326.27,207.43,0.23
326.28,207.86,0.24
326.29,207.03,0.24
326.3,203.42,0.22
326.31,198.75,0.16
326.32,200.69,0.09
326.33,204.1,0.04
326.34,207.5,0.02
326.35,210.9,0.03
326.36,214.3,0.03
326.37,217.71,0.04
326.38,221.11,0.04
326.39,224.51,0.04
326.4,227.91,0.04
326.41,231.31,0.04
326.42,234.72,0.03
326.43,238.12,0.03
326.44,241.52,0.02
326.45,244.92,0.02
326.46,248.33,0.02
326.47,251.73,0.11
326.48,253.9,0.22
326.49,250.61,0.24
326.5,246.56,0.22
326.51,247.1,0.24
326.52,246.46,0.22
326.53,245.52,0.22
326.54,246.32,0.21
326.55,245.16,0.2
326.56,244.05,0.19
326.57,242.52,0.18
326.58,239.49,0.17
326.59,233.74,0.16
326.6,227.77,0.16
326.61,219.21,0.16
326.62,210.2,0.16
326.63,200.72,0.16
326.64,191.32,0.15
326.65,181.68,0.12
326.66,172.37,0.09
326.67,164.85,0.08
326.68,158.96,0.08
326.69,156.9,0.07
326.7,150.39,0.07
326.71,129.59,0.05
326.72,94.34,0.05
326.73,158.38,0.05
326.74,163.78,0.04
326.75,163.59,0.04
326.76,164.58,0.02
326.77,165.56,0.01
326.78,166.55,0.01
326.79,167.53,0.01
326.8,168.52,0
326.81,169.5,0
326.82,170.49,0
326.83,171.47,0
326.84,172.45,0
326.85,173.44,0
326.86,174.42,0
326.87,175.41,0
326.88,176.39,0
326.89,177.38,0
326.9,178.36,0
326.91,179.35,0
326.92,180.33,0
326.93,181.32,0
326.94,182.3,0
326.95,183.29,0
326.96,184.27,0
326.97,185.26,0
326.98,186.24,0
326.99,187.22,0
327,188.21,0
327.01,189.19,0
327.02,190.18,0
327.03,191.16,0
327.04,192.15,0
327.05,193.13,0
327.06,194.12,0
327.07,195.1,0
327.08,196.09,0
327.09,197.07,0
327.1,198.06,0
327.11,199.04,0
327.12,200.02,0
327.13,201.01,0
327.14,201.99,0
327.15,202.98,0
327.16,203.96,0
327.17,204.95,0
327.18,205.93,0
327.19,206.92,0
327.2,207.9,0
327.21,208.89,0
327.22,209.87,0.01
327.23,210.86,0.01
327.24,211.84,0.01
327.25,212.82,0.01
327.26,213.81,0.01
327.27,214.79,0.01
327.28,215.78,0.01
327.29,216.76,0.01
327.3,217.75,0.01
327.31,218.73,0.01
327.32,219.72,0.01
327.33,220.7,0.01
327.34,221.69,0.01
327.35,222.67,0.01
327.36,223.66,0
327.37,224.64,0
327.38,225.62,0
327.39,226.61,0
327.4,227.59,0
327.41,228.58,0
327.42,229.56,0
327.43,230.55,0
327.44,231.53,0
327.45,241.09,0.04
327.46,237.08,0.12
327.47,215.73,0.2
327.48,214.82,0.26
327.49,211.29,0.29
327.5,211.29,0.3
327.51,211.94,0.34
327.52,212.17,0.39
327.53,211.16,0.41
327.54,211.25,0.42
327.55,210.51,0.41
327.56,207.63,0.41
327.57,206.43,0.41
327.58,206.43,0.4
327.59,207.26,0.39
327.6,208.57,0.37
327.61,210.12,0.35
327.62,207.91,0.3
327.63,202.91,0.2
327.64,208.02,0.09
327.65,217.37,0.03
327.66,220.2,0.01
327.67,223.03,0
327.68,225.86,0.02
327.69,228.7,0.03
327.7,231.53,0.03
327.71,234.36,0.03
327.72,235.87,0.1
327.73,236.22,0.22
327.74,232.67,0.34
327.75,224.51,0.4
327.76,217.16,0.37
327.77,210.65,0.31
327.78,205.71,0.26
327.79,205.31,0.17
327.8,207.58,0.07
327.81,210.45,0.02
327.82,214.04,0.01
327.83,217.62,0.01
327.84,221.2,0.03
327.85,224.78,0.08
327.86,228.37,0.1
327.87,231.95,0.11
327.88,235.53,0.1
327.89,239.11,0.08
327.9,242.7,0.07
327.91,243.19,0.15
327.92,238.81,0.22
327.93,234.89,0.24
327.94,236.35,0.24
327.95,241.21,0.25
327.96,248.35,0.25
327.97,256.4,0.24
327.98,262.83,0.24
327.99,269.29,0.27
328,277.15,0.29
328.01,283.95,0.29
328.02,289.39,0.28
328.03,292.97,0.28
328.04,293.81,0.28
328.05,292,0.27
328.06,284.25,0.21
328.07,286.41,0.11
328.08,280.68,0.02
328.09,270.27,0.01
328.1,267.49,0
328.11,264.72,0
328.12,261.95,0.06
328.13,259.18,0.08
328.14,256.41,0.05
328.15,253.64,0.09
328.16,246.58,0.21
328.17,236.01,0.31
328.18,221.3,0.31
328.19,201.89,0.25
328.2,189.25,0.22
328.21,181.53,0.19
328.22,174.83,0.13
328.23,174.36,0.08
328.24,175.29,0.06
328.25,174.78,0.06
328.26,174.28,0.08
328.27,173.78,0.09
328.28,173.28,0.08
328.29,172.78,0.07
328.3,172.27,0.04
328.31,171.77,0.03
328.32,171.27,0.03
328.33,169.16,0.06
328.34,164.68,0.1
328.35,160.04,0.12
328.36,158.21,0.11
328.37,157.98,0.11
328.38,157.99,0.11
328.39,157.13,0.1
328.4,156.92,0.1
328.41,156.24,0.09
328.42,155.44,0.09
328.43,155.93,0.09
328.44,158.18,0.08
328.45,159.95,0.08
328.46,163.19,0.09
328.47,167.96,0.09
328.48,173.64,0.08
328.49,184.61,0.08
328.5,129.11,0.08
328.51,98.07,0.08
328.52,78.41,0.09
328.53,168.93,0.09
328.54,183.54,0.08
328.55,191.14,0.07
328.56,211.17,0.07
328.57,214.86,0.06
328.58,210.38,0.03
328.59,213.47,0.01
328.6,222.87,0
328.61,243.88,0.01
328.62,251.98,0.02
328.63,251.77,0.02
328.64,251.56,0.01
328.65,251.35,0
328.66,251.14,0.01
328.67,250.94,0.01
328.68,250.73,0
328.69,250.52,0
328.7,250.31,0.01
328.71,250.1,0.01
328.72,249.89,0.01
328.73,249.68,0.01
328.74,249.47,0.01
328.75,249.27,0.01
328.76,249.06,0.01
328.77,248.85,0.02
328.78,248.64,0.01
328.79,248.43,0.01
328.8,248.22,0.02
328.81,248.01,0.02
328.82,247.8,0.01
328.83,247.6,0.01
328.84,247.39,0.01
328.85,247.18,0.01
328.86,246.97,0.01
328.87,246.76,0.01
328.88,246.55,0
328.89,246.34,0
328.9,246.13,0
328.91,245.92,0
328.92,245.72,0
328.93,245.51,0
328.94,245.3,0
328.95,245.09,0
328.96,244.88,0
328.97,244.67,0.01
328.98,244.46,0.01
328.99,244.25,0.01
329,244.05,0.14
329.01,236.8,0.23
329.02,233.82,0.26
329.03,231,0.3
329.04,227.64,0.32
329.05,223.9,0.3
329.06,215,0.25
329.07,206.27,0.19
329.08,211.02,0.16
329.09,219.28,0.19
329.1,227.54,0.19
329.11,235.81,0.16
329.12,244.07,0.16
329.13,252.33,0.15
329.14,260.59,0.15
329.15,268.85,0.15
329.16,277.12,0.13
329.17,285.38,0.09
329.18,293.64,0.15
329.19,250.34,0.28
329.2,232.27,0.33
329.21,230.02,0.31
329.22,225.39,0.29
329.23,224.42,0.26
329.24,225.58,0.26
329.25,223.83,0.29
329.26,222.83,0.29
329.27,220.97,0.27
329.28,218.92,0.28
329.29,214.6,0.27
329.3,216.55,0.29
329.31,217.37,0.31
329.32,215.97,0.3
329.33,214.17,0.3
329.34,213.06,0.29
329.35,212.29,0.29
329.36,211.04,0.28
329.37,209.7,0.25
329.38,206.18,0.2
329.39,198.52,0.15
329.4,190.24,0.13
329.41,181.97,0.12
329.42,173.69,0.11
329.43,165.41,0.1
329.44,157.13,0.09
329.45,148.86,0.05
329.46,140.58,0.02
329.47,132.3,0.01
329.48,124.02,0.01
329.49,115.75,0.01
329.5,107.47,0.06
329.51,102.72,0.22
329.52,192.1,0.3
329.53,199.07,0.29
329.54,193.96,0.23
329.55,195.73,0.12
329.56,197.36,0.04
329.57,198.88,0.02
329.58,200.4,0.02
329.59,201.93,0.03
329.6,203.45,0.03
329.61,204.97,0.03
329.62,206.49,0.03
329.63,208.01,0.03
329.64,209.53,0.03
329.65,211.05,0.03
329.66,212.57,0.03
329.67,214.09,0.03
329.68,215.61,0.03
329.69,217.13,0.07
329.7,229.95,0.17
329.71,217.62,0.25
329.72,212.46,0.27
329.73,219.16,0.28
329.74,210.81,0.3
329.75,206.32,0.28
329.76,203.69,0.25
329.77,201,0.24
329.78,199.8,0.23
329.79,197.99,0.22
329.8,196.74,0.2
329.81,197.33,0.2
329.82,196.84,0.2
329.83,197.71,0.2
329.84,198.53,0.2
329.85,197.58,0.2
329.86,196.9,0.2
329.87,200.18,0.21
329.88,200.25,0.21
329.89,199.69,0.2
329.9,200.18,0.18
329.91,205.27,0.17
329.92,208.77,0.17
329.93,211.36,0.18
329.94,213.81,0.2
329.95,216.33,0.23
329.96,219.53,0.24
329.97,223.25,0.25
329.98,227.2,0.26
329.99,233.11,0.23
330,238.74,0.22
330.01,243.14,0.22
330.02,246.05,0.21
330.03,248.42,0.21
330.04,250.72,0.2
330.05,249.55,0.19
330.06,247.81,0.19
330.07,245.77,0.2
330.08,239.41,0.22
330.09,229.92,0.24
330.1,219.49,0.23
330.11,211.59,0.21
330.12,204.79,0.21
330.13,203.53,0.21
330.14,199.14,0.23
330.15,193.1,0.24
330.16,188.11,0.24
330.17,182.95,0.22
330.18,180.47,0.22
330.19,182.4,0.21
330.2,187.37,0.21
330.21,187.08,0.21
330.22,185.98,0.2
330.23,185.38,0.18
330.24,186.45,0.17
330.25,182.68,0.13
330.26,188.08,0.07
330.27,189.61,0.05
330.28,188.94,0.03
330.29,197.05,0.03
330.3,205.17,0.03
330.31,210.78,0.07
330.32,184.44,0.13
330.33,180.57,0.15
330.34,182.04,0.14
330.35,182.48,0.1
330.36,183.14,0.07
330.37,183.8,0.1
330.38,184.46,0.13
330.39,185.12,0.15
330.4,185.78,0.15
330.41,186.44,0.15
330.42,187.1,0.15
330.43,187.76,0.15
330.44,188.42,0.14
330.45,189.08,0.12
330.46,189.74,0.1
330.47,190.4,0.07
330.48,191.05,0.03
330.49,191.71,0.02
330.5,192.37,0.05
330.51,193.03,0.06
330.52,193.69,0.11
330.53,193.3,0.16
330.54,186.12,0.16
330.55,186.65,0.13
330.56,187.96,0.12
330.57,187.71,0.13
330.58,186.56,0.13
330.59,187.15,0.13
330.6,186.8,0.13
330.61,187.54,0.13
330.62,188.03,0.13
330.63,188.45,0.12
330.64,189.45,0.13
330.65,190.46,0.14
330.66,193.07,0.13
330.67,193.13,0.12
