time,f0,intensity
351.91,232.39,0.01
351.92,233.4,0.02
351.93,234.4,0.02
351.94,235.4,0.02
351.95,236.4,0.02
351.96,237.4,0.02
351.97,238.41,0.01
351.98,239.41,0.02
351.99,240.41,0.02
352,241.41,0.02
352.01,242.41,0.02
352.02,243.42,0.02
352.03,244.42,0.02
352.04,245.42,0.02
352.05,246.42,0.02
352.06,247.43,0.02
352.07,248.43,0.02
352.08,249.43,0.02
352.09,250.43,0.02
352.1,251.43,0.01
352.11,252.44,0.01
352.12,253.44,0.02
352.13,254.44,0.01
352.14,255.44,0.01
352.15,256.44,0.01
352.16,257.45,0.01
352.17,258.45,0.01
352.18,259.45,0
352.19,260.45,0
352.2,261.45,0
352.21,262.46,0
352.22,263.46,0
352.23,264.46,0
352.24,265.46,0
352.25,266.47,0
352.26,267.47,0
352.27,268.47,0
352.28,269.47,0
352.29,270.47,0.02
352.3,271.48,0.04
352.31,272.16,0.11
352.32,268.39,0.21
352.33,262.5,0.25
352.34,255.88,0.2
352.35,224.77,0.1
352.36,226.41,0.06
352.37,243.9,0.08
352.38,261.39,0.07
352.39,277.77,0.09
352.4,282.45,0.15
352.41,286.83,0.18
352.42,291.41,0.2
352.43,292.66,0.21
352.44,293.62,0.22
352.45,297.66,0.21
352.46,301.19,0.2
352.47,309.01,0.22
352.48,317.51,0.26
352.49,320.17,0.31
352.5,325.65,0.35
352.51,330.21,0.36
352.52,333.5,0.36
352.53,331.75,0.38
352.54,332.32,0.38
352.55,336.55,0.31
352.56,334.43,0.23
352.57,326.47,0.15
352.58,324.89,0.04
352.59,329.14,0.01
352.6,327.28,0
352.61,296.54,0
352.62,201.65,0.03
352.63,241.78,0.05
352.64,281.9,0.04
352.65,322.03,0.09
352.66,350.9,0.19
352.67,319.87,0.25
352.68,314.46,0.26
352.69,304.78,0.22
352.7,284.94,0.16
352.71,273.55,0.15
352.72,268.16,0.15
352.73,267.72,0.16
352.74,268.43,0.18
352.75,264.05,0.19
352.76,259.5,0.19
352.77,257.3,0.18
352.78,251.03,0.15
352.79,240.03,0.11
352.8,228.72,0.08
352.81,238.16,0.06
352.82,229.18,0.09
352.83,202.09,0.09
352.84,153.4,0.09
352.85,264.01,0.16
352.86,255.74,0.18
352.87,250.21,0.19
352.88,245.05,0.2
352.89,243.34,0.22
352.9,243.51,0.23
352.91,242.68,0.23
352.92,241.28,0.24
352.93,236.59,0.2
352.94,223.58,0.13
352.95,216.24,0.08
352.96,209.11,0.05
352.97,211.16,0.05
352.98,213.22,0.08
352.99,215.27,0.12
353,217.33,0.11
353.01,219.38,0.06
353.02,221.44,0.03
353.03,223.5,0.01
353.04,225.55,0.01
353.05,194.59,0.01
353.06,93.85,0.03
353.07,133.12,0.09
353.08,219.65,0.16
353.09,218.41,0.2
353.1,212.13,0.19
353.11,209.39,0.17
353.12,208.54,0.17
353.13,207.13,0.16
353.14,206.89,0.16
353.15,206.31,0.16
353.16,205.61,0.15
353.17,204.09,0.15
353.18,201.64,0.15
353.19,200.07,0.15
353.2,196.5,0.14
353.21,193.71,0.12
353.22,192.22,0.08
353.23,196.98,0.05
353.24,201.74,0.1
353.25,206.5,0.12
353.26,211.26,0.13
353.27,216.02,0.14
353.28,220.78,0.15
353.29,225.54,0.13
353.3,230.3,0.12
353.31,235.06,0.11
353.32,239.82,0.1
353.33,244.58,0.1
353.34,249.34,0.1
353.35,254.1,0.1
353.36,258.86,0.08
353.37,263.62,0.08
353.38,268.38,0.06
353.39,273.14,0.12
353.4,277.39,0.29
353.41,274.82,0.33
353.42,264.11,0.26
353.43,261.95,0.24
353.44,260.01,0.24
353.45,259.6,0.23
353.46,259.39,0.21
353.47,257.9,0.21
353.48,254.84,0.19
353.49,249.64,0.19
353.5,243.05,0.19
353.51,235.5,0.18
353.52,226.98,0.19
353.53,218.35,0.19
353.54,210.48,0.17
353.55,201.87,0.15
353.56,194.86,0.12
353.57,192.83,0.06
353.58,197.47,0.02
353.59,202.1,0.02
353.6,206.74,0.02
353.61,211.37,0.02
353.62,216.01,0.01
353.63,220.64,0.01
353.64,225.28,0.01
353.65,229.91,0.01
353.66,234.55,0.02
353.67,239.18,0.03
353.68,237.75,0.12
353.69,230.5,0.18
353.7,231.38,0.2
353.71,234.27,0.18
353.72,235.23,0.18
353.73,239.91,0.17
353.74,250.05,0.18
353.75,255.19,0.19
353.76,260.73,0.19
353.77,266.21,0.19
353.78,274.01,0.2
353.79,283.52,0.22
353.8,288.64,0.23
353.81,291.82,0.23
353.82,294.11,0.24
353.83,294.85,0.24
353.84,294.87,0.25
353.85,294.21,0.25
353.86,292.93,0.24
353.87,291.1,0.24
353.88,285.4,0.21
353.89,270.48,0.16
353.9,253.41,0.11
353.91,243.34,0.08
353.92,234.87,0.07
353.93,232.88,0.05
353.94,243.49,0.05
353.95,247.35,0.1
353.96,231.1,0.13
353.97,215.25,0.16
353.98,205.39,0.18
353.99,193.54,0.17
354,183.9,0.13
354.01,177.36,0.11
354.02,170.85,0.1
354.03,167.25,0.09
354.04,162.86,0.09
354.05,159.54,0.07
354.06,156.26,0.05
354.07,117.23,0.04
354.08,77.87,0.03
354.09,114.14,0.03
354.1,106.28,0.03
354.11,66.16,0.03
354.12,67.74,0.03
354.13,111.32,0.03
354.14,175.66,0.03
354.15,133,0.03
354.16,118.04,0.03
354.17,127.78,0.02
354.18,160.75,0.02
354.19,236.8,0.02
354.2,203.85,0.01
354.21,155.73,0.01
354.22,157.37,0
354.23,159.01,0
354.24,160.65,0
354.25,162.29,0
354.26,163.93,0
354.27,165.57,0
354.28,167.21,0
354.29,168.85,0
354.3,170.49,0
354.31,172.14,0
354.32,173.78,0
354.33,175.42,0
354.34,177.06,0
354.35,178.7,0
354.36,180.34,0
354.37,181.98,0
354.38,183.62,0
354.39,185.26,0
354.4,186.9,0
354.41,188.54,0
354.42,190.18,0
354.43,191.82,0
354.44,193.47,0
354.45,195.11,0
354.46,196.75,0
354.47,198.39,0
354.48,200.03,0
354.49,201.67,0
354.5,203.31,0
354.51,204.95,0
354.52,206.59,0
354.53,208.23,0
354.54,209.87,0
354.55,211.51,0
354.56,213.15,0
354.57,214.8,0
354.58,216.44,0
354.59,218.08,0
354.6,219.72,0
354.61,221.36,0
354.62,223,0
354.63,224.64,0
354.64,226.28,0.01
354.65,227.92,0.03
354.66,234.35,0.09
354.67,240.67,0.13
354.68,243.22,0.16
354.69,244.92,0.18
354.7,250.41,0.18
354.71,255.42,0.19
354.72,256.93,0.19
354.73,169.73,0.15
354.74,186.69,0.06
354.75,218.12,0.03
354.76,146.61,0.04
354.77,112.52,0.06
354.78,244.27,0.18
354.79,320.05,0.29
354.8,323.33,0.36
354.81,326.94,0.38
354.82,329.87,0.37
354.83,331.29,0.33
354.84,330.44,0.29
354.85,328.79,0.26
354.86,325.57,0.24
354.87,321.73,0.2
354.88,313.33,0.19
354.89,306.84,0.22
354.9,298.91,0.21
354.91,283.19,0.15
354.92,275.09,0.06
354.93,272.46,0.05
354.94,269.83,0.06
354.95,267.19,0.04
354.96,264.56,0.04
354.97,261.93,0.05
354.98,259.3,0.05
354.99,256.67,0.06
355,254.03,0.07
355.01,251.4,0.1
355.02,239.73,0.12
355.03,230.67,0.17
355.04,225.61,0.21
355.05,220.53,0.2
355.06,212.45,0.16
355.07,203.87,0.15
355.08,200.5,0.14
355.09,196.62,0.1
355.1,197.67,0.05
355.11,201.28,0.02
355.12,204.88,0.02
355.13,208.49,0.02
355.14,212.1,0.02
355.15,215.71,0.02
355.16,219.32,0.02
355.17,222.93,0.01
355.18,226.54,0
355.19,230.15,0
355.2,233.76,0
355.21,237.37,0.02
355.22,240.98,0.05
355.23,244.59,0.06
355.24,248.2,0.04
355.25,225.24,0.08
355.26,207.98,0.12
355.27,200.76,0.14
355.28,193.87,0.13
355.29,196.54,0.13
355.3,196.59,0.13
355.31,195.21,0.12
355.32,194.46,0.11
355.33,194.26,0.12
355.34,194.25,0.13
355.35,192.1,0.13
355.36,193.17,0.13
355.37,191.11,0.15
355.38,188.82,0.17
355.39,184.73,0.17
355.4,183.57,0.16
355.41,182.56,0.15
355.42,181.36,0.14
355.43,176.56,0.11
355.44,161.4,0.06
355.45,164.95,0.02
355.46,170.65,0.01
355.47,175.28,0.01
355.48,179.92,0.01
355.49,184.55,0.01
355.5,189.18,0.02
355.51,193.82,0.03
355.52,198.45,0.02
355.53,203.08,0.02
355.54,207.72,0.02
355.55,212.35,0.02
355.56,216.98,0.02
355.57,221.62,0.02
355.58,226.25,0.02
355.59,230.88,0.02
355.6,235.52,0.02
355.61,240.15,0.06
355.62,213.29,0.13
355.63,209.19,0.17
355.64,210.21,0.18
355.65,211.87,0.18
355.66,212.42,0.17
355.67,212.08,0.15
355.68,210.19,0.15
355.69,204.97,0.14
355.7,199.47,0.14
355.71,196.16,0.14
355.72,188.91,0.14
355.73,181.18,0.12
355.74,175.17,0.11
355.75,171.52,0.11
355.76,168.07,0.11
355.77,167.2,0.12
355.78,167.37,0.11
355.79,167.86,0.1
355.8,168.59,0.09
355.81,169.94,0.08
355.82,172.2,0.07
355.83,177.76,0.06
355.84,187.86,0.06
355.85,198.25,0.06
355.86,208.71,0.05
355.87,216.36,0.03
355.88,215.37,0.02
355.89,225.89,0.01
355.9,162.11,0.01
355.91,136.25,0.01
355.92,276.44,0
355.93,106.68,0
355.94,86.29,0
355.95,88.87,0
355.96,91.44,0
355.97,94.01,0
355.98,96.58,0
355.99,99.15,0
356,101.72,0
356.01,104.29,0
356.02,106.86,0
356.03,109.43,0
356.04,112.01,0
356.05,114.58,0
356.06,117.15,0
356.07,119.72,0
356.08,122.29,0
356.09,124.86,0
356.1,127.43,0
356.11,130,0
356.12,132.58,0
356.13,135.15,0
356.14,137.72,0
356.15,140.29,0
356.16,142.86,0
356.17,145.43,0
356.18,148,0
356.19,150.57,0
356.2,153.14,0
356.21,155.72,0
356.22,158.29,0
356.23,160.86,0
356.24,163.43,0
356.25,166,0
356.26,168.57,0
356.27,171.14,0
356.28,173.71,0
356.29,176.29,0
356.3,178.86,0
356.31,181.43,0
356.32,184,0
356.33,186.57,0
356.34,189.14,0
356.35,191.71,0
356.36,194.28,0
356.37,196.85,0
356.38,199.43,0
356.39,202,0
356.4,204.57,0
356.41,207.14,0
356.42,209.71,0
356.43,212.28,0
356.44,214.85,0
356.45,217.42,0
356.46,220,0
356.47,222.57,0
356.48,225.14,0
356.49,227.71,0
356.5,230.28,0
356.51,232.85,0
356.52,235.42,0
356.53,237.99,0
356.54,240.56,0
356.55,243.14,0.01
356.56,245.71,0.01
356.57,248.28,0.05
356.58,250.67,0.14
356.59,248.78,0.21
356.6,248.14,0.23
356.61,248.97,0.24
356.62,249,0.25
356.63,248.04,0.25
356.64,245.81,0.26
356.65,241.67,0.26
356.66,237.7,0.27
356.67,234.29,0.27
356.68,229.37,0.27
356.69,224.4,0.27
356.7,217.47,0.26
356.71,210.12,0.24
356.72,204.38,0.24
356.73,199.18,0.22
356.74,194.41,0.19
356.75,189.44,0.16
356.76,188.44,0.14
356.77,187.67,0.13
356.78,184.89,0.12
356.79,180.26,0.1
356.8,174.3,0.09
356.81,171.55,0.07
356.82,168.18,0.06
356.83,164.38,0.06
356.84,161.72,0.06
356.85,161.33,0.06
356.86,155.93,0.05
356.87,149.21,0.05
356.88,147.42,0.04
356.89,143.57,0.04
356.9,138.93,0.03
356.91,135.37,0.03
356.92,131.7,0.03
356.93,123.63,0.03
356.94,116.27,0.03
356.95,112.74,0.03
356.96,107.99,0.03
356.97,105.71,0.03
356.98,98.03,0.03
356.99,58.91,0.03
357,85.94,0.02
357.01,150.71,0.03
357.02,150.29,0.02
357.03,166.69,0.02
357.04,211.4,0.03
357.05,175,0.04
357.06,152.78,0.03
357.07,85.16,0.03
357.08,102.07,0.03
357.09,179.33,0.03
357.1,176.59,0.02
357.11,178.72,0.01
357.12,238.08,0.01
357.13,125.29,0
357.14,136.19,0
357.15,169.47,0
357.16,61.07,0
357.17,65.76,0
357.18,68.23,0
357.19,74.24,0
357.2,130.4,0
357.21,174.23,0
357.22,127.77,0
357.23,100.54,0
357.24,118.05,0
357.25,96.21,0
357.26,96.59,0
357.27,96.98,0
357.28,97.36,0
357.29,97.75,0
357.3,98.13,0
357.31,98.52,0
357.32,98.9,0
357.33,99.29,0
357.34,99.68,0
357.35,100.06,0
357.36,100.45,0
357.37,100.83,0
357.38,101.22,0
357.39,101.6,0
357.4,101.99,0
357.41,102.37,0
357.42,102.76,0
357.43,103.14,0
357.44,103.53,0
357.45,103.91,0
357.46,104.3,0
357.47,104.69,0
357.48,105.07,0
357.49,105.46,0
357.5,105.84,0
357.51,106.23,0
357.52,106.61,0
357.53,107,0
357.54,107.38,0
357.55,107.77,0
357.56,108.15,0.01
357.57,108.54,0.01
357.58,108.92,0.01
357.59,109.31,0.01
357.6,109.69,0.02
357.61,106.28,0.02
357.62,89.15,0.03
357.63,96.24,0.02
357.64,176.48,0.02
357.65,203.67,0.03
357.66,196.14,0.03
357.67,198.14,0.04
357.68,196.73,0.06
357.69,194.07,0.08
357.7,185.46,0.1
357.71,176.29,0.11
357.72,170.53,0.12
357.73,165.72,0.11
357.74,157.85,0.1
357.75,150.45,0.11
357.76,146.42,0.11
357.77,125.36,0.11
357.78,80.8,0.1
357.79,81.48,0.1
357.8,80.76,0.1
357.81,107.36,0.09
357.82,164.61,0.08
357.83,165.62,0.08
357.84,163.46,0.08
357.85,158.89,0.08
357.86,155.26,0.08
357.87,153.79,0.08
357.88,151.24,0.08
357.89,148.12,0.08
357.9,145.42,0.07
357.91,144.58,0.06
357.92,143.2,0.06
357.93,142.76,0.05
357.94,149.49,0.05
357.95,148.79,0.05
357.96,149.61,0.05
357.97,152.93,0.06
357.98,159.52,0.05
357.99,166.92,0.05
358,140.51,0.05
358.01,119.53,0.04
358.02,150.37,0.04
358.03,157.33,0.05
358.04,161.41,0.04
358.05,164.69,0.04
358.06,163.58,0.03
358.07,167.28,0.03
358.08,173.53,0.03
358.09,168.39,0.02
358.1,161.9,0.01
358.11,161.32,0.01
358.12,175.4,0
358.13,197.97,0
358.14,197.92,0
358.15,197.88,0
358.16,197.84,0
358.17,197.79,0
358.18,197.75,0
358.19,197.71,0
358.2,197.66,0.01
358.21,197.62,0.01
358.22,197.58,0.01
358.23,197.53,0.01
358.24,197.49,0.01
358.25,197.45,0.01
358.26,197.4,0.01
358.27,197.36,0.01
358.28,197.32,0.01
358.29,197.27,0.01
358.3,197.23,0.01
358.31,197.19,0.01
358.32,197.14,0.01
358.33,197.1,0.01
358.34,197.06,0.01
358.35,197.01,0.01
358.36,196.97,0.01
358.37,196.93,0.01
358.38,196.88,0.01
358.39,196.84,0.01
358.4,196.8,0.01
358.41,196.75,0.01
358.42,196.71,0.01
358.43,196.67,0.01
358.44,196.62,0.01
358.45,196.58,0.01
358.46,196.54,0.01
358.47,196.49,0.01
358.48,196.45,0.01
358.49,196.41,0.01
358.5,196.36,0.01
358.51,196.32,0.01
358.52,196.28,0
358.53,196.23,0
358.54,196.19,0
358.55,196.15,0
358.56,196.1,0
358.57,196.06,0
358.58,196.02,0
358.59,195.97,0
358.6,195.93,0
358.61,195.89,0
358.62,195.85,0
358.63,195.8,0
358.64,195.76,0
358.65,195.72,0
358.66,195.67,0
358.67,195.63,0
358.68,195.59,0
358.69,195.54,0
358.7,195.5,0
358.71,195.46,0.01
358.72,195.41,0.02
358.73,195.37,0.03
358.74,195.33,0.04
358.75,195.28,0.05
358.76,195.24,0.05
358.77,195.2,0.04
358.78,195.15,0.06
358.79,207,0.18
358.8,213.78,0.29
358.81,207.95,0.34
358.82,202.15,0.35
358.83,196.58,0.31
358.84,190.57,0.23
358.85,177.36,0.12
358.86,169.4,0.05
358.87,172.27,0.04
358.88,169.97,0.02
358.89,165.04,0.01
358.9,132.85,0
358.91,80,0.01
358.92,80.97,0.02
358.93,145.15,0.07
358.94,182.48,0.14
358.95,183.26,0.19
358.96,181.56,0.19
358.97,179.58,0.16
358.98,173.06,0.1
358.99,164.77,0.03
359,164.5,0.02
359.01,169.23,0
359.02,173.96,0
359.03,178.68,0.01
359.04,183.41,0.04
359.05,188.14,0.05
359.06,192.86,0.03
359.07,197.59,0.03
359.08,202.32,0.06
359.09,194.58,0.1
359.1,190.18,0.13
359.11,189.93,0.15
359.12,183.94,0.14
359.13,179.71,0.11
359.14,177.41,0.09
359.15,172.58,0.09
359.16,166.96,0.08
359.17,164.34,0.07
359.18,162.93,0.08
359.19,161.71,0.07
359.2,158.16,0.07
359.21,153.05,0.07
359.22,150.17,0.06
359.23,151.09,0.06
359.24,153.57,0.06
359.25,156.16,0.06
359.26,152.49,0.06
359.27,146.31,0.06
359.28,136.34,0.05
359.29,107.04,0.04
359.3,77.1,0.03
359.31,75.98,0.02
359.32,189.59,0.02
359.33,245.32,0.02
359.34,245.09,0
359.35,244.85,0
359.36,244.62,0
359.37,244.38,0
359.38,244.15,0
359.39,243.91,0
359.4,243.68,0
359.41,243.45,0
359.42,243.21,0
359.43,242.98,0
359.44,242.74,0
359.45,242.51,0
359.46,242.27,0
359.47,242.04,0
359.48,241.8,0
359.49,241.57,0
359.5,241.33,0
359.51,241.1,0.03
359.52,185.17,0.06
359.53,163.65,0.06
359.54,171.42,0.05
359.55,173.33,0.04
359.56,173.43,0.03
359.57,173.62,0.03
359.58,111.23,0.03
359.59,87.15,0.04
359.6,151.32,0.05
359.61,177.2,0.06
359.62,182.2,0.1
359.63,186.05,0.14
359.64,188.04,0.15
359.65,188.46,0.16
359.66,188.73,0.18
359.67,189.16,0.19
359.68,188.95,0.2
359.69,189.32,0.2
359.7,189.88,0.2
359.71,190.69,0.17
359.72,191.17,0.14
359.73,187.94,0.11
359.74,192.97,0.1
359.75,196.36,0.11
359.76,197.77,0.11
359.77,197.84,0.11
359.78,195.38,0.1
359.79,193.35,0.07
359.8,194.64,0.05
359.81,201.85,0.04
359.82,210.55,0.04
359.83,219.26,0.05
359.84,227.96,0.05
359.85,236.66,0.05
359.86,245.36,0.05
359.87,254.06,0.12
359.88,254.35,0.23
359.89,251.94,0.35
359.9,255.22,0.4
359.91,262.47,0.4
359.92,267.96,0.39
359.93,274.3,0.35
359.94,277.02,0.28
359.95,278.76,0.26
359.96,279.79,0.26
359.97,280.58,0.26
359.98,281.61,0.25
359.99,280.9,0.26
360,279.54,0.27
360.01,278.68,0.28
360.02,277.3,0.3
360.03,273.45,0.34
360.04,261.88,0.33
360.05,271.22,0.24
360.06,275.72,0.15
360.07,274.18,0.13
360.08,269.94,0.12
360.09,259.59,0.14
360.1,151.55,0.15
360.11,244.71,0.14
360.12,263.45,0.14
360.13,256.77,0.13
360.14,251.36,0.13
360.15,247.44,0.13
360.16,244.01,0.15
360.17,240.19,0.16
360.18,234.97,0.17
360.19,222.87,0.18
360.2,204.7,0.17
360.21,199.89,0.12
360.22,202.42,0.07
360.23,205.74,0.07
360.24,209.05,0.09
360.25,212.37,0.1
360.26,215.69,0.1
360.27,219.01,0.1
360.28,222.32,0.1
360.29,225.64,0.1
360.3,228.96,0.1
360.31,232.28,0.12
360.32,235.59,0.1
360.33,238.91,0.09
360.34,242.23,0.22
360.35,235.08,0.29
360.36,226.9,0.26
360.37,223.99,0.22
360.38,219.62,0.23
360.39,216.21,0.23
360.4,212.56,0.21
360.41,210.08,0.2
360.42,207.09,0.19
360.43,203.53,0.18
360.44,197.84,0.15
360.45,192.96,0.11
360.46,188.05,0.06
360.47,131.03,0.01
360.48,184.82,0
360.49,167.44,0
360.5,62.78,0.01
360.51,114.28,0.04
360.52,197.2,0.09
360.53,194.31,0.11
360.54,189.55,0.11
360.55,186.71,0.11
360.56,185.59,0.1
360.57,184.85,0.1
360.58,184.01,0.09
360.59,182.91,0.08
360.6,183.92,0.08
360.61,185.54,0.08
360.62,185.72,0.08
360.63,184.97,0.08
360.64,184.48,0.08
360.65,183.56,0.08
360.66,180.43,0.06
360.67,175.32,0.05
360.68,179.41,0.05
360.69,203.06,0.11
360.7,189.07,0.2
360.71,188,0.27
360.72,188.14,0.3
360.73,184.07,0.29
360.74,174.92,0.23
360.75,164.9,0.15
360.76,143.39,0.09
360.77,107.9,0.05
360.78,120.93,0.03
360.79,196.48,0.01
360.8,201.03,0
360.81,205.33,0
360.82,209.63,0
360.83,213.93,0
360.84,218.23,0
360.85,222.53,0
360.86,226.84,0.01
360.87,231.14,0.01
360.88,235.44,0.05
360.89,239.74,0.08
360.9,244.04,0.1
360.91,248.34,0.12
360.92,252.64,0.13
360.93,256.95,0.13
360.94,261.25,0.13
360.95,265.55,0.13
360.96,269.85,0.13
360.97,274.15,0.15
360.98,278.45,0.17
360.99,282.75,0.16
361,287.06,0.16
361.01,290.43,0.3
361.02,275.62,0.32
361.03,275.8,0.26
361.04,279.33,0.26
361.05,282.4,0.24
361.06,277.11,0.2
361.07,283.03,0.21
361.08,283.61,0.24
361.09,283.81,0.26
361.1,282.05,0.28
361.11,278.25,0.27
361.12,273.42,0.27
361.13,268.83,0.28
361.14,264.05,0.27
361.15,258.21,0.26
361.16,252.89,0.26
361.17,247.28,0.25
361.18,241.89,0.25
361.19,239.47,0.25
361.2,227.67,0.27
361.21,218.17,0.29
361.22,212.16,0.29
361.23,204.26,0.29
361.24,200.54,0.26
361.25,197.43,0.22
361.26,193.3,0.2
361.27,187.7,0.17
361.28,185.33,0.15
361.29,184.48,0.14
361.3,184.05,0.13
361.31,181.56,0.11
361.32,178.53,0.11
361.33,177.48,0.11
361.34,176.49,0.11
361.35,177.26,0.11
361.36,178.17,0.11
361.37,176.95,0.11
361.38,176.35,0.11
361.39,175.41,0.1
361.4,171.32,0.08
361.41,170.66,0.07
361.42,177.66,0.08
361.43,177.25,0.07
361.44,175.52,0.07
361.45,173.95,0.07
361.46,173.47,0.07
361.47,173.04,0.07
361.48,171.93,0.06
361.49,172.91,0.06
361.5,179.64,0.08
361.51,169.56,0.09
361.52,167.8,0.09
361.53,165.29,0.1
361.54,163.84,0.1
361.55,163.33,0.12
361.56,163.04,0.13
361.57,161.87,0.13
361.58,162.96,0.14
361.59,162.21,0.15
361.6,162.05,0.15
361.61,151.31,0.12
361.62,132.3,0.05
361.63,215.14,0.01
361.64,215.21,0
361.65,215.29,0
361.66,215.36,0
361.67,215.44,0
361.68,215.51,0
361.69,215.59,0
361.7,215.66,0.06
361.71,215.74,0.06
361.72,215.82,0.02
361.73,215.89,0.02
361.74,215.97,0.02
361.75,216.04,0.02
361.76,216.12,0.02
361.77,206.55,0.05
361.78,171.52,0.08
361.79,167.8,0.09
361.8,163.47,0.09
361.81,161.35,0.09
361.82,159.14,0.08
361.83,157.24,0.07
361.84,155.77,0.07
361.85,153.81,0.08
361.86,153.13,0.09
361.87,150.24,0.08
361.88,147.53,0.06
361.89,144.76,0.04
361.9,143.42,0.02
361.91,128.49,0.02
361.92,111.59,0.02
361.93,146.23,0.03
361.94,153.77,0.04
361.95,156.47,0.05
361.96,161.14,0.05
361.97,157.22,0.06
361.98,153.84,0.07
361.99,153.6,0.09
362,138.14,0.08
362.01,113.01,0.05
362.02,179.55,0.03
362.03,214.22,0.02
362.04,209.45,0.01
362.05,208.85,0
362.06,189,0
362.07,169.16,0
362.08,149.31,0.02
362.09,129.46,0.08
362.1,150.19,0.13
362.11,233.21,0.19
362.12,234.04,0.21
362.13,240.92,0.17
362.14,249.63,0.12
362.15,252.28,0.12
362.16,251.75,0.13
362.17,251.07,0.14
362.18,251.68,0.16
362.19,251.87,0.18
362.2,254.52,0.19
362.21,253.83,0.17
362.22,245.18,0.12
362.23,233.42,0.08
362.24,234.3,0.07
362.25,235.17,0.08
362.26,236.05,0.07
362.27,236.92,0.05
362.28,237.8,0.06
362.29,240.45,0.16
362.3,245.83,0.23
362.31,243.63,0.19
362.32,233.5,0.15
362.33,233.51,0.17
362.34,237.18,0.18
362.35,240.2,0.18
362.36,243.12,0.19
362.37,239.68,0.19
362.38,239.68,0.21
362.39,239.94,0.2
362.4,240.28,0.2
362.41,239.58,0.21
362.42,238.26,0.23
362.43,236.57,0.28
362.44,237.29,0.32
362.45,241.56,0.3
362.46,242.4,0.26
362.47,241.36,0.23
362.48,239.43,0.21
362.49,237.32,0.2
362.5,234.71,0.19
362.51,231.53,0.19
362.52,228.8,0.18
362.53,226.65,0.16
362.54,224.98,0.15
362.55,221.97,0.13
362.56,214.65,0.1
362.57,207.71,0.07
362.58,206.76,0.04
362.59,208.23,0.02
362.6,209.7,0.02
362.61,211.18,0.01
362.62,212.65,0.03
362.63,211.72,0.07
362.64,209.84,0.1
362.65,209.65,0.1
362.66,206.74,0.1
362.67,205.28,0.1
362.68,208.36,0.12
362.69,211.83,0.16
362.7,209.6,0.19
362.71,198.94,0.17
362.72,186.78,0.14
362.73,139.85,0.11
362.74,85.01,0.07
362.75,82.09,0.05
362.76,77.08,0.03
362.77,67.91,0.02
362.78,57.41,0.02
362.79,148.34,0.02
362.8,169.61,0.02
362.81,75.26,0.02
362.82,105.06,0.02
362.83,106.45,0.01
362.84,89.75,0.02
362.85,92.6,0.02
362.86,120.78,0.01
362.87,179.7,0.01
362.88,201.77,0
362.89,196.69,0
362.9,191.6,0
362.91,186.51,0
362.92,181.42,0.02
362.93,176.34,0.02
362.94,171.25,0.03
362.95,166.16,0.05
362.96,161.08,0.04
362.97,155.99,0.02
362.98,150.9,0.01
362.99,145.82,0
363,140.73,0
363.01,135.64,0
363.02,130.55,0
363.03,125.47,0
363.04,120.38,0
363.05,115.29,0
363.06,110.21,0
363.07,105.12,0
363.08,100.03,0
363.09,94.95,0
363.1,89.86,0
363.11,84.77,0
363.12,79.68,0
363.13,74.6,0
363.14,69.51,0
363.15,64.42,0
363.16,59.34,0
363.17,57.1,0
363.18,62.93,0.01
363.19,150.85,0.01
363.2,233.32,0.02
363.21,233.81,0.02
363.22,225.29,0.03
363.23,172.27,0.05
363.24,143.99,0.07
363.25,161.36,0.07
363.26,161.81,0.07
363.27,162.08,0.06
363.28,168.6,0.05
363.29,170.2,0.05
363.3,169.97,0.05
363.31,178.54,0.04
363.32,192.51,0.02
363.33,206.47,0.02
363.34,220.44,0.02
363.35,234.4,0.02
363.36,248.36,0.02
363.37,262.33,0.02
363.38,276.29,0.06
363.39,244.16,0.15
363.4,225.22,0.25
363.41,233.1,0.34
363.42,234.61,0.41
363.43,233.37,0.42
363.44,230.4,0.36
363.45,225.93,0.26
363.46,220.56,0.19
363.47,215.82,0.16
363.48,212.52,0.16
363.49,208.18,0.19
363.5,203.46,0.2
363.51,191.51,0.15
363.52,185.2,0.1
363.53,185.78,0.09
363.54,169.42,0.06
363.55,164.13,0.04
363.56,117.13,0.05
363.57,160.75,0.07
363.58,211.74,0.08
363.59,203.18,0.1
363.6,191.52,0.11
363.61,166.18,0.08
363.62,114.92,0.05
363.63,152.79,0.06
363.64,181.33,0.06
363.65,176.7,0.05
363.66,171.84,0.05
363.67,170,0.05
363.68,161.5,0.06
363.69,153.19,0.07
363.7,150.75,0.08
363.71,142.34,0.07
363.72,123.91,0.04
363.73,181.24,0.01
363.74,238.13,0.01
363.75,244.85,0
363.76,236.72,0
363.77,228.6,0
363.78,220.48,0
363.79,212.35,0
363.8,204.23,0.01
363.81,196.11,0.02
363.82,191.8,0.04
363.83,190.91,0.06
363.84,193.26,0.08
363.85,196.09,0.09
363.86,188.83,0.11
363.87,183.26,0.12
363.88,179.88,0.09
363.89,174.22,0.06
363.9,170.86,0.06
363.91,166.31,0.07
363.92,161.21,0.07
363.93,100.49,0.07
363.94,129.09,0.06
363.95,146.93,0.06
363.96,141.25,0.05
363.97,85.91,0.04
363.98,113.08,0.04
363.99,107.61,0.03
364,105.64,0.03
364.01,118.17,0.02
364.02,191.06,0.02
364.03,222.67,0.02
